1,1.49E+12,2017-01-25-6-32-16AM,276
2,1.49E+12,2017-01-25-6-32-16AM,281
3,1.49E+12,2017-01-25-6-32-16AM,348
4,1.49E+12,2017-01-25-6-32-16AM,385
5,1.49E+12,2017-01-25-6-32-16AM,405
6,1.49E+12,2017-01-25-6-32-17AM,406
7,1.49E+12,2017-01-25-6-32-17AM,441
8,1.49E+12,2017-01-25-6-32-17AM,413
9,1.49E+12,2017-01-25-6-32-17AM,387
10,1.49E+12,2017-01-25-6-32-17AM,400
11,1.49E+12,2017-01-25-6-32-18AM,435
12,1.49E+12,2017-01-25-6-32-18AM,525
13,1.49E+12,2017-01-25-6-32-18AM,529
14,1.49E+12,2017-01-25-6-32-18AM,586
15,1.49E+12,2017-01-25-6-32-18AM,539
16,1.49E+12,2017-01-25-6-32-18AM,495
17,1.49E+12,2017-01-25-6-32-19AM,506
18,1.49E+12,2017-01-25-6-32-19AM,635
19,1.49E+12,2017-01-25-6-32-19AM,619
20,1.49E+12,2017-01-25-6-32-19AM,597
21,1.49E+12,2017-01-25-6-32-19AM,600
22,1.49E+12,2017-01-25-6-32-20AM,593
23,1.49E+12,2017-01-25-6-32-20AM,483
24,1.49E+12,2017-01-25-6-32-20AM,404
25,1.49E+12,2017-01-25-6-32-20AM,330
26,1.49E+12,2017-01-25-6-32-20AM,274
27,1.49E+12,2017-01-25-6-32-20AM,349
28,1.49E+12,2017-01-25-6-32-21AM,577
29,1.49E+12,2017-01-25-6-32-21AM,662
30,1.49E+12,2017-01-25-6-32-21AM,687
31,1.49E+12,2017-01-25-6-32-21AM,683
32,1.49E+12,2017-01-25-6-32-21AM,663
33,1.49E+12,2017-01-25-6-32-21AM,632
34,1.49E+12,2017-01-25-6-32-22AM,585
35,1.49E+12,2017-01-25-6-32-22AM,515
36,1.49E+12,2017-01-25-6-32-22AM,524
37,1.49E+12,2017-01-25-6-32-22AM,535
38,1.49E+12,2017-01-25-6-32-22AM,563
39,1.49E+12,2017-01-25-6-32-23AM,642
40,1.49E+12,2017-01-25-6-32-23AM,707
41,1.49E+12,2017-01-25-6-32-23AM,670
42,1.49E+12,2017-01-25-6-32-23AM,589
43,1.49E+12,2017-01-25-6-32-23AM,627
44,1.49E+12,2017-01-25-6-32-23AM,639
45,1.49E+12,2017-01-25-6-32-24AM,670
46,1.49E+12,2017-01-25-6-32-24AM,711
47,1.49E+12,2017-01-25-6-32-24AM,656
48,1.49E+12,2017-01-25-6-32-24AM,609
49,1.49E+12,2017-01-25-6-32-24AM,585
50,1.49E+12,2017-01-25-6-32-25AM,588
51,1.49E+12,2017-01-25-6-32-25AM,592
52,1.49E+12,2017-01-25-6-32-25AM,497
53,1.49E+12,2017-01-25-6-32-25AM,423
54,1.49E+12,2017-01-25-6-32-25AM,556
55,1.49E+12,2017-01-25-6-32-25AM,599
56,1.49E+12,2017-01-25-6-32-26AM,599
57,1.49E+12,2017-01-25-6-32-26AM,590
58,1.49E+12,2017-01-25-6-32-26AM,599
59,1.49E+12,2017-01-25-6-32-26AM,625
60,1.49E+12,2017-01-25-6-32-26AM,650
61,1.49E+12,2017-01-25-6-32-27AM,646
62,1.49E+12,2017-01-25-6-32-27AM,620
63,1.49E+12,2017-01-25-6-32-27AM,609
64,1.49E+12,2017-01-25-6-32-27AM,642
65,1.49E+12,2017-01-25-6-32-27AM,636
66,1.49E+12,2017-01-25-6-32-27AM,605
67,1.49E+12,2017-01-25-6-32-28AM,601
68,1.49E+12,2017-01-25-6-32-28AM,655
69,1.49E+12,2017-01-25-6-32-28AM,642
70,1.49E+12,2017-01-25-6-32-28AM,613
71,1.49E+12,2017-01-25-6-32-28AM,665
72,1.49E+12,2017-01-25-6-32-29AM,711
73,1.49E+12,2017-01-25-6-32-29AM,766
74,1.49E+12,2017-01-25-6-32-29AM,771
75,1.49E+12,2017-01-25-6-32-29AM,636
76,1.49E+12,2017-01-25-6-32-29AM,437
77,1.49E+12,2017-01-25-6-32-29AM,249
78,1.49E+12,2017-01-25-6-32-30AM,170
79,1.49E+12,2017-01-25-6-32-30AM,277
80,1.49E+12,2017-01-25-6-32-30AM,373
81,1.49E+12,2017-01-25-6-32-30AM,414
82,1.49E+12,2017-01-25-6-32-30AM,539
83,1.49E+12,2017-01-25-6-32-31AM,612
84,1.49E+12,2017-01-25-6-32-31AM,657
85,1.49E+12,2017-01-25-6-32-31AM,660
86,1.49E+12,2017-01-25-6-32-31AM,671
87,1.49E+12,2017-01-25-6-32-31AM,677
88,1.49E+12,2017-01-25-6-32-31AM,676
89,1.49E+12,2017-01-25-6-32-32AM,591
90,1.49E+12,2017-01-25-6-32-32AM,434
91,1.49E+12,2017-01-25-6-32-32AM,295
92,1.49E+12,2017-01-25-6-32-32AM,392
93,1.49E+12,2017-01-25-6-32-32AM,542
94,1.49E+12,2017-01-25-6-32-32AM,546
95,1.49E+12,2017-01-25-6-32-33AM,418
96,1.49E+12,2017-01-25-6-32-33AM,494
97,1.49E+12,2017-01-25-6-32-33AM,497
98,1.49E+12,2017-01-25-6-32-33AM,543
99,1.49E+12,2017-01-25-6-32-33AM,626
100,1.49E+12,2017-01-25-6-32-34AM,684
101,1.49E+12,2017-01-25-6-32-34AM,682
102,1.49E+12,2017-01-25-6-32-34AM,713
103,1.49E+12,2017-01-25-6-32-34AM,670
104,1.49E+12,2017-01-25-6-32-34AM,584
105,1.49E+12,2017-01-25-6-32-34AM,556
106,1.49E+12,2017-01-25-6-32-35AM,592
107,1.49E+12,2017-01-25-6-32-35AM,657
108,1.49E+12,2017-01-25-6-32-35AM,638
109,1.49E+12,2017-01-25-6-32-35AM,603
110,1.49E+12,2017-01-25-6-32-35AM,592
111,1.49E+12,2017-01-25-6-32-36AM,582
112,1.49E+12,2017-01-25-6-32-36AM,584
113,1.49E+12,2017-01-25-6-32-36AM,614
114,1.49E+12,2017-01-25-6-32-36AM,635
115,1.49E+12,2017-01-25-6-32-36AM,612
116,1.49E+12,2017-01-25-6-32-36AM,582
117,1.49E+12,2017-01-25-6-32-37AM,488
118,1.49E+12,2017-01-25-6-32-37AM,472
119,1.49E+12,2017-01-25-6-32-37AM,572
120,1.49E+12,2017-01-25-6-32-37AM,621
121,1.49E+12,2017-01-25-6-32-37AM,267
122,1.49E+12,2017-01-25-6-32-38AM,259
123,1.49E+12,2017-01-25-6-32-38AM,394
124,1.49E+12,2017-01-25-6-32-38AM,616
125,1.49E+12,2017-01-25-6-32-38AM,633
126,1.49E+12,2017-01-25-6-32-38AM,643
127,1.49E+12,2017-01-25-6-32-38AM,650
128,1.49E+12,2017-01-25-6-32-39AM,635
129,1.49E+12,2017-01-25-6-32-39AM,620
130,1.49E+12,2017-01-25-6-32-39AM,566
131,1.49E+12,2017-01-25-6-32-39AM,612
132,1.49E+12,2017-01-25-6-32-39AM,622
133,1.49E+12,2017-01-25-6-32-40AM,619
134,1.49E+12,2017-01-25-6-32-40AM,537
135,1.49E+12,2017-01-25-6-32-40AM,476
136,1.49E+12,2017-01-25-6-32-40AM,495
137,1.49E+12,2017-01-25-6-32-40AM,592
138,1.49E+12,2017-01-25-6-32-40AM,642
139,1.49E+12,2017-01-25-6-32-41AM,603
140,1.49E+12,2017-01-25-6-32-41AM,671
141,1.49E+12,2017-01-25-6-32-41AM,708
142,1.49E+12,2017-01-25-6-32-41AM,678
143,1.49E+12,2017-01-25-6-32-41AM,591
144,1.49E+12,2017-01-25-6-32-41AM,585
145,1.49E+12,2017-01-25-6-32-42AM,619
146,1.49E+12,2017-01-25-6-32-42AM,715
147,1.49E+12,2017-01-25-6-32-42AM,733
148,1.49E+12,2017-01-25-6-32-42AM,739
149,1.49E+12,2017-01-25-6-32-42AM,654
150,1.49E+12,2017-01-25-6-32-43AM,673
151,1.49E+12,2017-01-25-6-32-43AM,729
152,1.49E+12,2017-01-25-6-32-43AM,681
153,1.49E+12,2017-01-25-6-32-43AM,721
154,1.49E+12,2017-01-25-6-32-43AM,742
155,1.49E+12,2017-01-25-6-32-43AM,738
156,1.49E+12,2017-01-25-6-32-44AM,724
157,1.49E+12,2017-01-25-6-32-44AM,736
158,1.49E+12,2017-01-25-6-32-44AM,739
159,1.49E+12,2017-01-25-6-32-44AM,728
160,1.49E+12,2017-01-25-6-32-44AM,727
161,1.49E+12,2017-01-25-6-32-45AM,730
162,1.49E+12,2017-01-25-6-32-45AM,714
163,1.49E+12,2017-01-25-6-32-45AM,653
164,1.49E+12,2017-01-25-6-32-45AM,459
165,1.49E+12,2017-01-25-6-32-45AM,499
166,1.49E+12,2017-01-25-6-32-45AM,399
167,1.49E+12,2017-01-25-6-32-46AM,314
168,1.49E+12,2017-01-25-6-32-46AM,368
169,1.49E+12,2017-01-25-6-32-46AM,338
170,1.49E+12,2017-01-25-6-32-46AM,311
171,1.49E+12,2017-01-25-6-32-46AM,387
172,1.49E+12,2017-01-25-6-32-47AM,406
173,1.49E+12,2017-01-25-6-32-47AM,408
174,1.49E+12,2017-01-25-6-32-47AM,319
175,1.49E+12,2017-01-25-6-32-47AM,229
176,1.49E+12,2017-01-25-6-32-47AM,230
177,1.49E+12,2017-01-25-6-32-47AM,246
178,1.49E+12,2017-01-25-6-32-48AM,251
179,1.49E+12,2017-01-25-6-32-48AM,257
180,1.49E+12,2017-01-25-6-32-48AM,256
181,1.49E+12,2017-01-25-6-32-48AM,247
182,1.49E+12,2017-01-25-6-32-48AM,255
183,1.49E+12,2017-01-25-6-32-49AM,353
184,1.49E+12,2017-01-25-6-32-49AM,355
185,1.49E+12,2017-01-25-6-32-49AM,335
186,1.49E+12,2017-01-25-6-32-49AM,328
187,1.49E+12,2017-01-25-6-32-49AM,315
188,1.49E+12,2017-01-25-6-32-49AM,242
189,1.49E+12,2017-01-25-6-32-50AM,193
190,1.49E+12,2017-01-25-6-32-50AM,162
191,1.49E+12,2017-01-25-6-32-50AM,187
192,1.49E+12,2017-01-25-6-32-50AM,189
193,1.49E+12,2017-01-25-6-32-50AM,207
194,1.49E+12,2017-01-25-6-32-51AM,151
195,1.49E+12,2017-01-25-6-32-51AM,172
196,1.49E+12,2017-01-25-6-32-51AM,157
197,1.49E+12,2017-01-25-6-32-51AM,162
198,1.49E+12,2017-01-25-6-32-51AM,171
199,1.49E+12,2017-01-25-6-32-51AM,161
200,1.49E+12,2017-01-25-6-32-52AM,129
201,1.49E+12,2017-01-25-6-32-52AM,130
202,1.49E+12,2017-01-25-6-32-52AM,126
203,1.49E+12,2017-01-25-6-32-52AM,130
204,1.49E+12,2017-01-25-6-32-52AM,136
205,1.49E+12,2017-01-25-6-32-52AM,161
206,1.49E+12,2017-01-25-6-32-53AM,199
207,1.49E+12,2017-01-25-6-32-53AM,223
208,1.49E+12,2017-01-25-6-32-53AM,310
209,1.49E+12,2017-01-25-6-32-53AM,364
210,1.49E+12,2017-01-25-6-32-53AM,330
211,1.49E+12,2017-01-25-6-32-54AM,294
212,1.49E+12,2017-01-25-6-32-54AM,240
213,1.49E+12,2017-01-25-6-32-54AM,305
214,1.49E+12,2017-01-25-6-32-54AM,359
215,1.49E+12,2017-01-25-6-32-54AM,369
216,1.49E+12,2017-01-25-6-32-54AM,376
217,1.49E+12,2017-01-25-6-32-55AM,336
218,1.49E+12,2017-01-25-6-32-55AM,300
219,1.49E+12,2017-01-25-6-32-55AM,176
220,1.49E+12,2017-01-25-6-32-55AM,97
221,1.49E+12,2017-01-25-6-32-55AM,87
222,1.49E+12,2017-01-25-6-32-56AM,109
223,1.49E+12,2017-01-25-6-32-56AM,114
224,1.49E+12,2017-01-25-6-32-56AM,127
225,1.49E+12,2017-01-25-6-32-56AM,137
226,1.49E+12,2017-01-25-6-32-56AM,132
227,1.49E+12,2017-01-25-6-32-56AM,129
228,1.49E+12,2017-01-25-6-32-57AM,62
229,1.49E+12,2017-01-25-6-32-57AM,72
230,1.49E+12,2017-01-25-6-32-57AM,81
231,1.49E+12,2017-01-25-6-32-57AM,63
232,1.49E+12,2017-01-25-6-32-57AM,29
233,1.49E+12,2017-01-25-6-32-58AM,39
234,1.49E+12,2017-01-25-6-32-58AM,29
235,1.49E+12,2017-01-25-6-32-58AM,23
236,1.49E+12,2017-01-25-6-32-58AM,23
237,1.49E+12,2017-01-25-6-32-58AM,20
238,1.49E+12,2017-01-25-6-32-58AM,20
239,1.49E+12,2017-01-25-6-32-59AM,28
240,1.49E+12,2017-01-25-6-32-59AM,34
241,1.49E+12,2017-01-25-6-32-59AM,33
242,1.49E+12,2017-01-25-6-32-59AM,38
243,1.49E+12,2017-01-25-6-32-59AM,35
244,1.49E+12,2017-01-25-6-33-00AM,25
245,1.49E+12,2017-01-25-6-33-00AM,22
246,1.49E+12,2017-01-25-6-33-00AM,23
247,1.49E+12,2017-01-25-6-33-00AM,30
248,1.49E+12,2017-01-25-6-33-00AM,39
249,1.49E+12,2017-01-25-6-33-00AM,43
250,1.49E+12,2017-01-25-6-33-01AM,66
251,1.49E+12,2017-01-25-6-33-01AM,103
252,1.49E+12,2017-01-25-6-33-01AM,138
253,1.49E+12,2017-01-25-6-33-01AM,231
254,1.49E+12,2017-01-25-6-33-01AM,350
255,1.49E+12,2017-01-25-6-33-01AM,440
256,1.49E+12,2017-01-25-6-33-02AM,479
257,1.49E+12,2017-01-25-6-33-02AM,567
258,1.49E+12,2017-01-25-6-33-02AM,511
259,1.49E+12,2017-01-25-6-33-02AM,419
260,1.49E+12,2017-01-25-6-33-02AM,297
261,1.49E+12,2017-01-25-6-33-03AM,192
262,1.49E+12,2017-01-25-6-33-03AM,126
263,1.49E+12,2017-01-25-6-33-03AM,83
264,1.49E+12,2017-01-25-6-33-03AM,73
265,1.49E+12,2017-01-25-6-33-03AM,63
266,1.49E+12,2017-01-25-6-33-03AM,57
267,1.49E+12,2017-01-25-6-33-04AM,56
268,1.49E+12,2017-01-25-6-33-04AM,51
269,1.49E+12,2017-01-25-6-33-04AM,64
270,1.49E+12,2017-01-25-6-33-04AM,91
271,1.49E+12,2017-01-25-6-33-04AM,107
272,1.49E+12,2017-01-25-6-33-05AM,156
273,1.49E+12,2017-01-25-6-33-05AM,204
274,1.49E+12,2017-01-25-6-33-05AM,251
275,1.49E+12,2017-01-25-6-33-05AM,290
276,1.49E+12,2017-01-25-6-33-05AM,292
277,1.49E+12,2017-01-25-6-33-05AM,243
278,1.49E+12,2017-01-25-6-33-06AM,198
279,1.49E+12,2017-01-25-6-33-06AM,169
280,1.49E+12,2017-01-25-6-33-06AM,142
281,1.49E+12,2017-01-25-6-33-06AM,140
282,1.49E+12,2017-01-25-6-33-06AM,137
283,1.49E+12,2017-01-25-6-33-07AM,162
284,1.49E+12,2017-01-25-6-33-07AM,225
285,1.49E+12,2017-01-25-6-33-07AM,300
286,1.49E+12,2017-01-25-6-33-07AM,321
287,1.49E+12,2017-01-25-6-33-07AM,284
288,1.49E+12,2017-01-25-6-33-07AM,217
289,1.49E+12,2017-01-25-6-33-08AM,157
290,1.49E+12,2017-01-25-6-33-08AM,91
291,1.49E+12,2017-01-25-6-33-08AM,17
292,1.49E+12,2017-01-25-6-33-08AM,15
293,1.49E+12,2017-01-25-6-33-08AM,15
294,1.49E+12,2017-01-25-6-33-09AM,13
295,1.49E+12,2017-01-25-6-33-09AM,11
296,1.49E+12,2017-01-25-6-33-09AM,10
297,1.49E+12,2017-01-25-6-33-09AM,10
298,1.49E+12,2017-01-25-6-33-09AM,11
299,1.49E+12,2017-01-25-6-33-09AM,23
300,1.49E+12,2017-01-25-6-33-10AM,36
301,1.49E+12,2017-01-25-6-33-10AM,48
302,1.49E+12,2017-01-25-6-33-10AM,85
303,1.49E+12,2017-01-25-6-33-10AM,140
304,1.49E+12,2017-01-25-6-33-10AM,167
305,1.49E+12,2017-01-25-6-33-11AM,180
306,1.49E+12,2017-01-25-6-33-11AM,198
307,1.49E+12,2017-01-25-6-33-11AM,167
308,1.49E+12,2017-01-25-6-33-11AM,108
309,1.49E+12,2017-01-25-6-33-11AM,64
310,1.49E+12,2017-01-25-6-33-11AM,31
311,1.49E+12,2017-01-25-6-33-12AM,5
312,1.49E+12,2017-01-25-6-33-12AM,0
313,1.49E+12,2017-01-25-6-33-12AM,0
314,1.49E+12,2017-01-25-6-33-12AM,0
315,1.49E+12,2017-01-25-6-33-12AM,0
316,1.49E+12,2017-01-25-6-33-12AM,0
317,1.49E+12,2017-01-25-6-33-13AM,0
318,1.49E+12,2017-01-25-6-33-13AM,1
319,1.49E+12,2017-01-25-6-33-13AM,1
320,1.49E+12,2017-01-25-6-33-13AM,2
321,1.49E+12,2017-01-25-6-33-13AM,3
322,1.49E+12,2017-01-25-6-33-14AM,3
323,1.49E+12,2017-01-25-6-33-14AM,4
324,1.49E+12,2017-01-25-6-33-14AM,4
325,1.49E+12,2017-01-25-6-33-14AM,4
326,1.49E+12,2017-01-25-6-33-14AM,4
327,1.49E+12,2017-01-25-6-33-14AM,5
328,1.49E+12,2017-01-25-6-33-15AM,5
329,1.49E+12,2017-01-25-6-33-15AM,6
330,1.49E+12,2017-01-25-6-33-15AM,9
331,1.49E+12,2017-01-25-6-33-15AM,6
332,1.49E+12,2017-01-25-6-33-15AM,5
333,1.49E+12,2017-01-25-6-33-16AM,5
334,1.49E+12,2017-01-25-6-33-16AM,5
335,1.49E+12,2017-01-25-6-33-16AM,5
336,1.49E+12,2017-01-25-6-33-16AM,6
337,1.49E+12,2017-01-25-6-33-16AM,31
338,1.49E+12,2017-01-25-6-33-16AM,46
339,1.49E+12,2017-01-25-6-33-17AM,83
340,1.49E+12,2017-01-25-6-33-17AM,95
341,1.49E+12,2017-01-25-6-33-17AM,83
342,1.49E+12,2017-01-25-6-33-17AM,23
343,1.49E+12,2017-01-25-6-33-17AM,22
344,1.49E+12,2017-01-25-6-33-18AM,19
345,1.49E+12,2017-01-25-6-33-18AM,18
346,1.49E+12,2017-01-25-6-33-18AM,20
347,1.49E+12,2017-01-25-6-33-18AM,22
348,1.49E+12,2017-01-25-6-33-18AM,24
349,1.49E+12,2017-01-25-6-33-18AM,25
350,1.49E+12,2017-01-25-6-33-19AM,25
351,1.49E+12,2017-01-25-6-33-19AM,29
352,1.49E+12,2017-01-25-6-33-19AM,36
353,1.49E+12,2017-01-25-6-33-19AM,38
354,1.49E+12,2017-01-25-6-33-19AM,40
355,1.49E+12,2017-01-25-6-33-20AM,40
356,1.49E+12,2017-01-25-6-33-20AM,36
357,1.49E+12,2017-01-25-6-33-20AM,34
358,1.49E+12,2017-01-25-6-33-20AM,37
359,1.49E+12,2017-01-25-6-33-20AM,37
360,1.49E+12,2017-01-25-6-33-20AM,36
361,1.49E+12,2017-01-25-6-33-21AM,35
362,1.49E+12,2017-01-25-6-33-21AM,36
363,1.49E+12,2017-01-25-6-33-21AM,36
364,1.49E+12,2017-01-25-6-33-21AM,43
365,1.49E+12,2017-01-25-6-33-21AM,50
366,1.49E+12,2017-01-25-6-33-21AM,57
367,1.49E+12,2017-01-25-6-33-22AM,79
368,1.49E+12,2017-01-25-6-33-22AM,98
369,1.49E+12,2017-01-25-6-33-22AM,100
370,1.49E+12,2017-01-25-6-33-22AM,120
371,1.49E+12,2017-01-25-6-33-22AM,176
372,1.49E+12,2017-01-25-6-33-23AM,215
373,1.49E+12,2017-01-25-6-33-23AM,249
374,1.49E+12,2017-01-25-6-33-23AM,351
375,1.49E+12,2017-01-25-6-33-23AM,418
376,1.49E+12,2017-01-25-6-33-23AM,471
377,1.49E+12,2017-01-25-6-33-23AM,501
378,1.49E+12,2017-01-25-6-33-24AM,441
379,1.49E+12,2017-01-25-6-33-24AM,459
380,1.49E+12,2017-01-25-6-33-24AM,396
381,1.49E+12,2017-01-25-6-33-24AM,284
382,1.49E+12,2017-01-25-6-33-24AM,165
383,1.49E+12,2017-01-25-6-33-25AM,134
384,1.49E+12,2017-01-25-6-33-25AM,123
385,1.49E+12,2017-01-25-6-33-25AM,124
386,1.49E+12,2017-01-25-6-33-25AM,140
387,1.49E+12,2017-01-25-6-33-25AM,132
388,1.49E+12,2017-01-25-6-33-25AM,94
389,1.49E+12,2017-01-25-6-33-26AM,62
390,1.49E+12,2017-01-25-6-33-26AM,46
391,1.49E+12,2017-01-25-6-33-26AM,41
392,1.49E+12,2017-01-25-6-33-26AM,47
393,1.49E+12,2017-01-25-6-33-26AM,57
394,1.49E+12,2017-01-25-6-33-27AM,72
395,1.49E+12,2017-01-25-6-33-27AM,81
396,1.49E+12,2017-01-25-6-33-27AM,88
397,1.49E+12,2017-01-25-6-33-27AM,88
398,1.49E+12,2017-01-25-6-33-27AM,88
399,1.49E+12,2017-01-25-6-33-27AM,96
400,1.49E+12,2017-01-25-6-33-28AM,105
401,1.49E+12,2017-01-25-6-33-28AM,93
402,1.49E+12,2017-01-25-6-33-28AM,85
403,1.49E+12,2017-01-25-6-33-28AM,94
404,1.49E+12,2017-01-25-6-33-28AM,95
405,1.49E+12,2017-01-25-6-33-29AM,91
406,1.49E+12,2017-01-25-6-33-29AM,86
407,1.49E+12,2017-01-25-6-33-29AM,86
408,1.49E+12,2017-01-25-6-33-29AM,90
409,1.49E+12,2017-01-25-6-33-29AM,94
410,1.49E+12,2017-01-25-6-33-29AM,89
411,1.49E+12,2017-01-25-6-33-30AM,83
412,1.49E+12,2017-01-25-6-33-30AM,90
413,1.49E+12,2017-01-25-6-33-30AM,94
414,1.49E+12,2017-01-25-6-33-30AM,96
415,1.49E+12,2017-01-25-6-33-30AM,99
416,1.49E+12,2017-01-25-6-33-31AM,99
417,1.49E+12,2017-01-25-6-33-31AM,94
