1,1.49E+12,2017-01-25-6-32-16AM,276
418,1.49E+12,2017-01-25-6-33-31AM,79
419,1.49E+12,2017-01-25-6-33-31AM,83
420,1.49E+12,2017-01-25-6-33-31AM,85
421,1.49E+12,2017-01-25-6-33-31AM,84
422,1.49E+12,2017-01-25-6-33-32AM,77
423,1.49E+12,2017-01-25-6-33-32AM,81
424,1.49E+12,2017-01-25-6-33-32AM,76
425,1.49E+12,2017-01-25-6-33-32AM,69
426,1.49E+12,2017-01-25-6-33-32AM,70
427,1.49E+12,2017-01-25-6-33-32AM,74
428,1.49E+12,2017-01-25-6-33-33AM,79
429,1.49E+12,2017-01-25-6-33-33AM,75
430,1.49E+12,2017-01-25-6-33-33AM,76
431,1.49E+12,2017-01-25-6-33-33AM,73
432,1.49E+12,2017-01-25-6-33-33AM,63
433,1.49E+12,2017-01-25-6-33-34AM,62
434,1.49E+12,2017-01-25-6-33-34AM,61
435,1.49E+12,2017-01-25-6-33-34AM,65
436,1.49E+12,2017-01-25-6-33-34AM,64
437,1.49E+12,2017-01-25-6-33-34AM,68
438,1.49E+12,2017-01-25-6-33-34AM,62
439,1.49E+12,2017-01-25-6-33-35AM,63
440,1.49E+12,2017-01-25-6-33-35AM,64
441,1.49E+12,2017-01-25-6-33-35AM,74
442,1.49E+12,2017-01-25-6-33-35AM,77
443,1.49E+12,2017-01-25-6-33-35AM,73
444,1.49E+12,2017-01-25-6-33-36AM,68
445,1.49E+12,2017-01-25-6-33-36AM,61
446,1.49E+12,2017-01-25-6-33-36AM,56
447,1.49E+12,2017-01-25-6-33-36AM,56
448,1.49E+12,2017-01-25-6-33-36AM,64
449,1.49E+12,2017-01-25-6-33-36AM,58
450,1.49E+12,2017-01-25-6-33-37AM,55
451,1.49E+12,2017-01-25-6-33-37AM,49
452,1.49E+12,2017-01-25-6-33-37AM,44
453,1.49E+12,2017-01-25-6-33-37AM,42
454,1.49E+12,2017-01-25-6-33-37AM,45
455,1.49E+12,2017-01-25-6-33-38AM,53
456,1.49E+12,2017-01-25-6-33-38AM,55
457,1.49E+12,2017-01-25-6-33-38AM,59
458,1.49E+12,2017-01-25-6-33-38AM,60
459,1.49E+12,2017-01-25-6-33-38AM,59
460,1.49E+12,2017-01-25-6-33-38AM,64
461,1.49E+12,2017-01-25-6-33-39AM,71
462,1.49E+12,2017-01-25-6-33-39AM,65
463,1.49E+12,2017-01-25-6-33-39AM,61
464,1.49E+12,2017-01-25-6-33-39AM,64
465,1.49E+12,2017-01-25-6-33-39AM,66
466,1.49E+12,2017-01-25-6-33-40AM,67
467,1.49E+12,2017-01-25-6-33-40AM,66
468,1.49E+12,2017-01-25-6-33-40AM,55
469,1.49E+12,2017-01-25-6-33-40AM,47
470,1.49E+12,2017-01-25-6-33-40AM,45
471,1.49E+12,2017-01-25-6-33-40AM,47
472,1.49E+12,2017-01-25-6-33-41AM,49
473,1.49E+12,2017-01-25-6-33-41AM,56
474,1.49E+12,2017-01-25-6-33-41AM,65
475,1.49E+12,2017-01-25-6-33-41AM,65
476,1.49E+12,2017-01-25-6-33-41AM,70
477,1.49E+12,2017-01-25-6-33-41AM,90
478,1.49E+12,2017-01-25-6-33-42AM,92
479,1.49E+12,2017-01-25-6-33-42AM,100
480,1.49E+12,2017-01-25-6-33-42AM,144
481,1.49E+12,2017-01-25-6-33-42AM,211
482,1.49E+12,2017-01-25-6-33-42AM,223
483,1.49E+12,2017-01-25-6-33-43AM,262
484,1.49E+12,2017-01-25-6-33-43AM,295
485,1.49E+12,2017-01-25-6-33-43AM,305
486,1.49E+12,2017-01-25-6-33-43AM,368
487,1.49E+12,2017-01-25-6-33-43AM,402
488,1.49E+12,2017-01-25-6-33-43AM,405
489,1.49E+12,2017-01-25-6-33-44AM,409
490,1.49E+12,2017-01-25-6-33-44AM,412
491,1.49E+12,2017-01-25-6-33-44AM,419
492,1.49E+12,2017-01-25-6-33-44AM,421
493,1.49E+12,2017-01-25-6-33-44AM,420
494,1.49E+12,2017-01-25-6-33-45AM,417
495,1.49E+12,2017-01-25-6-33-45AM,414
496,1.49E+12,2017-01-25-6-33-45AM,409
497,1.49E+12,2017-01-25-6-33-45AM,408
498,1.49E+12,2017-01-25-6-33-45AM,409
499,1.49E+12,2017-01-25-6-33-45AM,415
500,1.49E+12,2017-01-25-6-33-46AM,407
501,1.49E+12,2017-01-25-6-33-46AM,400
502,1.49E+12,2017-01-25-6-33-46AM,366
503,1.49E+12,2017-01-25-6-33-46AM,229
504,1.49E+12,2017-01-25-6-33-46AM,191
505,1.49E+12,2017-01-25-6-33-47AM,157
506,1.49E+12,2017-01-25-6-33-47AM,107
507,1.49E+12,2017-01-25-6-33-47AM,74
508,1.49E+12,2017-01-25-6-33-47AM,54
509,1.49E+12,2017-01-25-6-33-47AM,50
510,1.49E+12,2017-01-25-6-33-47AM,43
511,1.49E+12,2017-01-25-6-33-48AM,58
512,1.49E+12,2017-01-25-6-33-48AM,65
513,1.49E+12,2017-01-25-6-33-48AM,59
514,1.49E+12,2017-01-25-6-33-48AM,67
515,1.49E+12,2017-01-25-6-33-48AM,100
516,1.49E+12,2017-01-25-6-33-49AM,122
517,1.49E+12,2017-01-25-6-33-49AM,137
518,1.49E+12,2017-01-25-6-33-49AM,149
519,1.49E+12,2017-01-25-6-33-49AM,158
520,1.49E+12,2017-01-25-6-33-49AM,140
521,1.49E+12,2017-01-25-6-33-49AM,108
522,1.49E+12,2017-01-25-6-33-50AM,111
523,1.49E+12,2017-01-25-6-33-50AM,117
524,1.49E+12,2017-01-25-6-33-50AM,111
525,1.49E+12,2017-01-25-6-33-50AM,97
526,1.49E+12,2017-01-25-6-33-50AM,63
527,1.49E+12,2017-01-25-6-33-51AM,37
528,1.49E+12,2017-01-25-6-33-51AM,33
529,1.49E+12,2017-01-25-6-33-51AM,30
530,1.49E+12,2017-01-25-6-33-51AM,28
531,1.49E+12,2017-01-25-6-33-51AM,29
532,1.49E+12,2017-01-25-6-33-51AM,29
533,1.49E+12,2017-01-25-6-33-52AM,31
534,1.49E+12,2017-01-25-6-33-52AM,32
535,1.49E+12,2017-01-25-6-33-52AM,31
536,1.49E+12,2017-01-25-6-33-52AM,31
537,1.49E+12,2017-01-25-6-33-52AM,32
538,1.49E+12,2017-01-25-6-33-52AM,34
539,1.49E+12,2017-01-25-6-33-53AM,37
540,1.49E+12,2017-01-25-6-33-53AM,39
541,1.49E+12,2017-01-25-6-33-53AM,64
542,1.49E+12,2017-01-25-6-33-53AM,79
543,1.49E+12,2017-01-25-6-33-53AM,50
544,1.49E+12,2017-01-25-6-33-54AM,39
545,1.49E+12,2017-01-25-6-33-54AM,35
546,1.49E+12,2017-01-25-6-33-54AM,34
547,1.49E+12,2017-01-25-6-33-54AM,33
548,1.49E+12,2017-01-25-6-33-54AM,29
549,1.49E+12,2017-01-25-6-33-54AM,28
550,1.49E+12,2017-01-25-6-33-55AM,31
551,1.49E+12,2017-01-25-6-33-55AM,35
552,1.49E+12,2017-01-25-6-33-55AM,67
553,1.49E+12,2017-01-25-6-33-55AM,58
554,1.49E+12,2017-01-25-6-33-55AM,53
555,1.49E+12,2017-01-25-6-33-56AM,48
556,1.49E+12,2017-01-25-6-33-56AM,40
557,1.49E+12,2017-01-25-6-33-56AM,38
558,1.49E+12,2017-01-25-6-33-56AM,38
559,1.49E+12,2017-01-25-6-33-56AM,34
560,1.49E+12,2017-01-25-6-33-56AM,30
561,1.49E+12,2017-01-25-6-33-57AM,22
562,1.49E+12,2017-01-25-6-33-57AM,12
563,1.49E+12,2017-01-25-6-33-57AM,8
564,1.49E+12,2017-01-25-6-33-57AM,6
565,1.49E+12,2017-01-25-6-33-57AM,7
566,1.49E+12,2017-01-25-6-33-58AM,8
567,1.49E+12,2017-01-25-6-33-58AM,45
568,1.49E+12,2017-01-25-6-33-58AM,144
569,1.49E+12,2017-01-25-6-33-58AM,234
570,1.49E+12,2017-01-25-6-33-58AM,272
571,1.49E+12,2017-01-25-6-33-58AM,310
572,1.49E+12,2017-01-25-6-33-59AM,311
573,1.49E+12,2017-01-25-6-33-59AM,307
574,1.49E+12,2017-01-25-6-33-59AM,295
575,1.49E+12,2017-01-25-6-33-59AM,294
576,1.49E+12,2017-01-25-6-33-59AM,297
577,1.49E+12,2017-01-25-6-34-00AM,261
578,1.49E+12,2017-01-25-6-34-00AM,140
579,1.49E+12,2017-01-25-6-34-00AM,31
580,1.49E+12,2017-01-25-6-34-00AM,4
581,1.49E+12,2017-01-25-6-34-00AM,4
582,1.49E+12,2017-01-25-6-34-00AM,17
583,1.49E+12,2017-01-25-6-34-01AM,55
584,1.49E+12,2017-01-25-6-34-01AM,47
585,1.49E+12,2017-01-25-6-34-01AM,58
586,1.49E+12,2017-01-25-6-34-01AM,77
587,1.49E+12,2017-01-25-6-34-01AM,104
588,1.49E+12,2017-01-25-6-34-01AM,115
589,1.49E+12,2017-01-25-6-34-02AM,67
590,1.49E+12,2017-01-25-6-34-02AM,46
591,1.49E+12,2017-01-25-6-34-02AM,35
592,1.49E+12,2017-01-25-6-34-02AM,29
593,1.49E+12,2017-01-25-6-34-02AM,17
594,1.49E+12,2017-01-25-6-34-03AM,7
595,1.49E+12,2017-01-25-6-34-03AM,2
596,1.49E+12,2017-01-25-6-34-03AM,3
597,1.49E+12,2017-01-25-6-34-03AM,6
598,1.49E+12,2017-01-25-6-34-03AM,2
599,1.49E+12,2017-01-25-6-34-03AM,2
600,1.49E+12,2017-01-25-6-34-04AM,2
601,1.49E+12,2017-01-25-6-34-04AM,2
602,1.49E+12,2017-01-25-6-34-04AM,2
603,1.49E+12,2017-01-25-6-34-04AM,3
604,1.49E+12,2017-01-25-6-34-04AM,3
605,1.49E+12,2017-01-25-6-34-05AM,3
606,1.49E+12,2017-01-25-6-34-05AM,4
607,1.49E+12,2017-01-25-6-34-05AM,4
608,1.49E+12,2017-01-25-6-34-05AM,5
609,1.49E+12,2017-01-25-6-34-05AM,38
610,1.49E+12,2017-01-25-6-34-05AM,123
611,1.49E+12,2017-01-25-6-34-06AM,154
612,1.49E+12,2017-01-25-6-34-06AM,153
613,1.49E+12,2017-01-25-6-34-06AM,100
614,1.49E+12,2017-01-25-6-34-06AM,19
615,1.49E+12,2017-01-25-6-34-06AM,3
616,1.49E+12,2017-01-25-6-34-07AM,3
617,1.49E+12,2017-01-25-6-34-07AM,2
618,1.49E+12,2017-01-25-6-34-07AM,2
619,1.49E+12,2017-01-25-6-34-07AM,1
620,1.49E+12,2017-01-25-6-34-07AM,1
621,1.49E+12,2017-01-25-6-34-07AM,0
622,1.49E+12,2017-01-25-6-34-08AM,0
623,1.49E+12,2017-01-25-6-34-08AM,0
624,1.49E+12,2017-01-25-6-34-08AM,0
625,1.49E+12,2017-01-25-6-34-08AM,0
626,1.49E+12,2017-01-25-6-34-08AM,0
627,1.49E+12,2017-01-25-6-34-09AM,8
628,1.49E+12,2017-01-25-6-34-09AM,47
629,1.49E+12,2017-01-25-6-34-09AM,102
630,1.49E+12,2017-01-25-6-34-09AM,154
631,1.49E+12,2017-01-25-6-34-09AM,183
632,1.49E+12,2017-01-25-6-34-09AM,153
633,1.49E+12,2017-01-25-6-34-10AM,136
634,1.49E+12,2017-01-25-6-34-10AM,98
635,1.49E+12,2017-01-25-6-34-10AM,62
636,1.49E+12,2017-01-25-6-34-10AM,39
637,1.49E+12,2017-01-25-6-34-10AM,25
638,1.49E+12,2017-01-25-6-34-11AM,17
639,1.49E+12,2017-01-25-6-34-11AM,10
640,1.49E+12,2017-01-25-6-34-11AM,11
641,1.49E+12,2017-01-25-6-34-11AM,12
642,1.49E+12,2017-01-25-6-34-11AM,15
643,1.49E+12,2017-01-25-6-34-11AM,16
644,1.49E+12,2017-01-25-6-34-12AM,18
645,1.49E+12,2017-01-25-6-34-12AM,32
646,1.49E+12,2017-01-25-6-34-12AM,51
647,1.49E+12,2017-01-25-6-34-12AM,115
648,1.49E+12,2017-01-25-6-34-12AM,222
649,1.49E+12,2017-01-25-6-34-12AM,291
650,1.49E+12,2017-01-25-6-34-13AM,321
651,1.49E+12,2017-01-25-6-34-13AM,364
652,1.49E+12,2017-01-25-6-34-13AM,390
653,1.49E+12,2017-01-25-6-34-13AM,355
654,1.49E+12,2017-01-25-6-34-13AM,285
655,1.49E+12,2017-01-25-6-34-14AM,197
656,1.49E+12,2017-01-25-6-34-14AM,145
657,1.49E+12,2017-01-25-6-34-14AM,112
658,1.49E+12,2017-01-25-6-34-14AM,123
659,1.49E+12,2017-01-25-6-34-14AM,196
660,1.49E+12,2017-01-25-6-34-14AM,312
661,1.49E+12,2017-01-25-6-34-15AM,393
662,1.49E+12,2017-01-25-6-34-15AM,431
663,1.49E+12,2017-01-25-6-34-15AM,405
664,1.49E+12,2017-01-25-6-34-15AM,353
665,1.49E+12,2017-01-25-6-34-15AM,293
666,1.49E+12,2017-01-25-6-34-16AM,222
667,1.49E+12,2017-01-25-6-34-16AM,162
668,1.49E+12,2017-01-25-6-34-16AM,180
669,1.49E+12,2017-01-25-6-34-16AM,252
670,1.49E+12,2017-01-25-6-34-16AM,309
671,1.49E+12,2017-01-25-6-34-16AM,368
672,1.49E+12,2017-01-25-6-34-17AM,367
673,1.49E+12,2017-01-25-6-34-17AM,310
674,1.49E+12,2017-01-25-6-34-17AM,243
675,1.49E+12,2017-01-25-6-34-17AM,192
676,1.49E+12,2017-01-25-6-34-17AM,148
677,1.49E+12,2017-01-25-6-34-18AM,134
678,1.49E+12,2017-01-25-6-34-18AM,146
679,1.49E+12,2017-01-25-6-34-18AM,159
680,1.49E+12,2017-01-25-6-34-18AM,191
681,1.49E+12,2017-01-25-6-34-18AM,231
682,1.49E+12,2017-01-25-6-34-18AM,247
683,1.49E+12,2017-01-25-6-34-19AM,220
684,1.49E+12,2017-01-25-6-34-19AM,177
685,1.49E+12,2017-01-25-6-34-19AM,142
686,1.49E+12,2017-01-25-6-34-19AM,100
687,1.49E+12,2017-01-25-6-34-19AM,65
688,1.49E+12,2017-01-25-6-34-20AM,61
689,1.49E+12,2017-01-25-6-34-20AM,80
690,1.49E+12,2017-01-25-6-34-20AM,129
691,1.49E+12,2017-01-25-6-34-20AM,188
692,1.49E+12,2017-01-25-6-34-20AM,306
693,1.49E+12,2017-01-25-6-34-20AM,418
694,1.49E+12,2017-01-25-6-34-21AM,449
695,1.49E+12,2017-01-25-6-34-21AM,448
696,1.49E+12,2017-01-25-6-34-21AM,390
697,1.49E+12,2017-01-25-6-34-21AM,294
698,1.49E+12,2017-01-25-6-34-21AM,253
699,1.49E+12,2017-01-25-6-34-21AM,322
700,1.49E+12,2017-01-25-6-34-22AM,391
701,1.49E+12,2017-01-25-6-34-22AM,433
702,1.49E+12,2017-01-25-6-34-22AM,498
703,1.49E+12,2017-01-25-6-34-22AM,495
704,1.49E+12,2017-01-25-6-34-22AM,378
705,1.49E+12,2017-01-25-6-34-23AM,212
706,1.49E+12,2017-01-25-6-34-23AM,154
707,1.49E+12,2017-01-25-6-34-23AM,144
708,1.49E+12,2017-01-25-6-34-23AM,159
709,1.49E+12,2017-01-25-6-34-23AM,208
710,1.49E+12,2017-01-25-6-34-23AM,347
711,1.49E+12,2017-01-25-6-34-24AM,510
712,1.49E+12,2017-01-25-6-34-24AM,594
713,1.49E+12,2017-01-25-6-34-24AM,520
714,1.49E+12,2017-01-25-6-34-24AM,272
715,1.49E+12,2017-01-25-6-34-24AM,92
716,1.49E+12,2017-01-25-6-34-25AM,60
717,1.49E+12,2017-01-25-6-34-25AM,90
718,1.49E+12,2017-01-25-6-34-25AM,96
719,1.49E+12,2017-01-25-6-34-25AM,120
720,1.49E+12,2017-01-25-6-34-25AM,191
721,1.49E+12,2017-01-25-6-34-25AM,262
722,1.49E+12,2017-01-25-6-34-26AM,312
723,1.49E+12,2017-01-25-6-34-26AM,316
724,1.49E+12,2017-01-25-6-34-26AM,250
725,1.49E+12,2017-01-25-6-34-26AM,110
726,1.49E+12,2017-01-25-6-34-26AM,48
727,1.49E+12,2017-01-25-6-34-27AM,40
728,1.49E+12,2017-01-25-6-34-27AM,92
729,1.49E+12,2017-01-25-6-34-27AM,183
730,1.49E+12,2017-01-25-6-34-27AM,262
731,1.49E+12,2017-01-25-6-34-27AM,372
732,1.49E+12,2017-01-25-6-34-27AM,470
733,1.49E+12,2017-01-25-6-34-28AM,479
734,1.49E+12,2017-01-25-6-34-28AM,348
735,1.49E+12,2017-01-25-6-34-28AM,124
736,1.49E+12,2017-01-25-6-34-28AM,69
737,1.49E+12,2017-01-25-6-34-28AM,60
738,1.49E+12,2017-01-25-6-34-29AM,72
739,1.49E+12,2017-01-25-6-34-29AM,95
740,1.49E+12,2017-01-25-6-34-29AM,200
741,1.49E+12,2017-01-25-6-34-29AM,323
742,1.49E+12,2017-01-25-6-34-29AM,367
743,1.49E+12,2017-01-25-6-34-29AM,361
744,1.49E+12,2017-01-25-6-34-30AM,274
745,1.49E+12,2017-01-25-6-34-30AM,142
746,1.49E+12,2017-01-25-6-34-30AM,57
747,1.49E+12,2017-01-25-6-34-30AM,15
748,1.49E+12,2017-01-25-6-34-30AM,5
749,1.49E+12,2017-01-25-6-34-31AM,6
750,1.49E+12,2017-01-25-6-34-31AM,8
751,1.49E+12,2017-01-25-6-34-31AM,10
752,1.49E+12,2017-01-25-6-34-31AM,14
753,1.49E+12,2017-01-25-6-34-31AM,19
754,1.49E+12,2017-01-25-6-34-31AM,21
755,1.49E+12,2017-01-25-6-34-32AM,22
756,1.49E+12,2017-01-25-6-34-32AM,22
757,1.49E+12,2017-01-25-6-34-32AM,22
758,1.49E+12,2017-01-25-6-34-32AM,22
759,1.49E+12,2017-01-25-6-34-32AM,25
760,1.49E+12,2017-01-25-6-34-32AM,26
761,1.49E+12,2017-01-25-6-34-33AM,25
762,1.49E+12,2017-01-25-6-34-33AM,25
763,1.49E+12,2017-01-25-6-34-33AM,27
764,1.49E+12,2017-01-25-6-34-33AM,26
765,1.49E+12,2017-01-25-6-34-33AM,27
766,1.49E+12,2017-01-25-6-34-34AM,28
767,1.49E+12,2017-01-25-6-34-34AM,26
768,1.49E+12,2017-01-25-6-34-34AM,26
769,1.49E+12,2017-01-25-6-34-34AM,28
770,1.49E+12,2017-01-25-6-34-34AM,30
771,1.49E+12,2017-01-25-6-34-34AM,31
772,1.49E+12,2017-01-25-6-34-35AM,33
773,1.49E+12,2017-01-25-6-34-35AM,37
774,1.49E+12,2017-01-25-6-34-35AM,40
775,1.49E+12,2017-01-25-6-34-35AM,45
776,1.49E+12,2017-01-25-6-34-35AM,50
777,1.49E+12,2017-01-25-6-34-36AM,51
778,1.49E+12,2017-01-25-6-34-36AM,61
779,1.49E+12,2017-01-25-6-34-36AM,79
780,1.49E+12,2017-01-25-6-34-36AM,90
781,1.49E+12,2017-01-25-6-34-36AM,122
782,1.49E+12,2017-01-25-6-34-36AM,140
783,1.49E+12,2017-01-25-6-34-37AM,196
784,1.49E+12,2017-01-25-6-34-37AM,303
785,1.49E+12,2017-01-25-6-34-37AM,348
786,1.49E+12,2017-01-25-6-34-37AM,480
787,1.49E+12,2017-01-25-6-34-37AM,676
788,1.49E+12,2017-01-25-6-34-38AM,807
789,1.49E+12,2017-01-25-6-34-38AM,714
790,1.49E+12,2017-01-25-6-34-38AM,572
791,1.49E+12,2017-01-25-6-34-38AM,534
792,1.49E+12,2017-01-25-6-34-38AM,528
793,1.49E+12,2017-01-25-6-34-38AM,576
794,1.49E+12,2017-01-25-6-34-39AM,594
795,1.49E+12,2017-01-25-6-34-39AM,591
796,1.49E+12,2017-01-25-6-34-39AM,563
797,1.49E+12,2017-01-25-6-34-39AM,668
798,1.49E+12,2017-01-25-6-34-39AM,897
799,1.49E+12,2017-01-25-6-34-40AM,1004
800,1.49E+12,2017-01-25-6-34-40AM,1066
801,1.49E+12,2017-01-25-6-34-40AM,1082
802,1.49E+12,2017-01-25-6-34-40AM,1037
803,1.49E+12,2017-01-25-6-34-40AM,723
804,1.49E+12,2017-01-25-6-34-40AM,596
805,1.49E+12,2017-01-25-6-34-41AM,581
806,1.49E+12,2017-01-25-6-34-41AM,589
807,1.49E+12,2017-01-25-6-34-41AM,568
808,1.49E+12,2017-01-25-6-34-41AM,485
809,1.49E+12,2017-01-25-6-34-41AM,430
810,1.49E+12,2017-01-25-6-34-41AM,310
811,1.49E+12,2017-01-25-6-34-42AM,254
812,1.49E+12,2017-01-25-6-34-42AM,200
813,1.49E+12,2017-01-25-6-34-42AM,166
814,1.49E+12,2017-01-25-6-34-42AM,142
815,1.49E+12,2017-01-25-6-34-42AM,134
816,1.49E+12,2017-01-25-6-34-43AM,144
817,1.49E+12,2017-01-25-6-34-43AM,144
818,1.49E+12,2017-01-25-6-34-43AM,151
819,1.49E+12,2017-01-25-6-34-43AM,171
820,1.49E+12,2017-01-25-6-34-43AM,183
821,1.49E+12,2017-01-25-6-34-43AM,211
822,1.49E+12,2017-01-25-6-34-44AM,222
823,1.49E+12,2017-01-25-6-34-44AM,205
824,1.49E+12,2017-01-25-6-34-44AM,234
825,1.49E+12,2017-01-25-6-34-44AM,273
826,1.49E+12,2017-01-25-6-34-44AM,303
827,1.49E+12,2017-01-25-6-34-45AM,269
828,1.49E+12,2017-01-25-6-34-45AM,228
829,1.49E+12,2017-01-25-6-34-45AM,184
830,1.49E+12,2017-01-25-6-34-45AM,141
831,1.49E+12,2017-01-25-6-34-45AM,124
832,1.49E+12,2017-01-25-6-34-45AM,113
833,1.49E+12,2017-01-25-6-34-46AM,104
834,1.49E+12,2017-01-25-6-34-46AM,96
