1,1.49E+12,2017-01-25-6-32-16AM,276
835,1.49E+12,2017-01-25-6-34-46AM,89
836,1.49E+12,2017-01-25-6-34-46AM,81
837,1.49E+12,2017-01-25-6-34-46AM,72
838,1.49E+12,2017-01-25-6-34-47AM,67
839,1.49E+12,2017-01-25-6-34-47AM,64
840,1.49E+12,2017-01-25-6-34-47AM,63
841,1.49E+12,2017-01-25-6-34-47AM,60
842,1.49E+12,2017-01-25-6-34-47AM,57
843,1.49E+12,2017-01-25-6-34-47AM,54
844,1.49E+12,2017-01-25-6-34-48AM,53
845,1.49E+12,2017-01-25-6-34-48AM,56
846,1.49E+12,2017-01-25-6-34-48AM,51
847,1.49E+12,2017-01-25-6-34-48AM,53
848,1.49E+12,2017-01-25-6-34-48AM,57
849,1.49E+12,2017-01-25-6-34-49AM,57
850,1.49E+12,2017-01-25-6-34-49AM,54
851,1.49E+12,2017-01-25-6-34-49AM,51
852,1.49E+12,2017-01-25-6-34-49AM,46
853,1.49E+12,2017-01-25-6-34-49AM,50
854,1.49E+12,2017-01-25-6-34-49AM,52
855,1.49E+12,2017-01-25-6-34-50AM,52
856,1.49E+12,2017-01-25-6-34-50AM,51
857,1.49E+12,2017-01-25-6-34-50AM,47
858,1.49E+12,2017-01-25-6-34-50AM,41
859,1.49E+12,2017-01-25-6-34-50AM,38
860,1.49E+12,2017-01-25-6-34-51AM,35
861,1.49E+12,2017-01-25-6-34-51AM,32
862,1.49E+12,2017-01-25-6-34-51AM,29
863,1.49E+12,2017-01-25-6-34-51AM,27
864,1.49E+12,2017-01-25-6-34-51AM,24
865,1.49E+12,2017-01-25-6-34-51AM,22
866,1.49E+12,2017-01-25-6-34-52AM,21
867,1.49E+12,2017-01-25-6-34-52AM,21
868,1.49E+12,2017-01-25-6-34-52AM,22
869,1.49E+12,2017-01-25-6-34-52AM,24
870,1.49E+12,2017-01-25-6-34-52AM,99
871,1.49E+12,2017-01-25-6-34-52AM,123
872,1.49E+12,2017-01-25-6-34-53AM,141
873,1.49E+12,2017-01-25-6-34-53AM,103
874,1.49E+12,2017-01-25-6-34-53AM,23
875,1.49E+12,2017-01-25-6-34-53AM,19
876,1.49E+12,2017-01-25-6-34-53AM,19
877,1.49E+12,2017-01-25-6-34-54AM,19
878,1.49E+12,2017-01-25-6-34-54AM,17
879,1.49E+12,2017-01-25-6-34-54AM,18
880,1.49E+12,2017-01-25-6-34-54AM,20
881,1.49E+12,2017-01-25-6-34-54AM,23
882,1.49E+12,2017-01-25-6-34-54AM,25
883,1.49E+12,2017-01-25-6-34-55AM,27
884,1.49E+12,2017-01-25-6-34-55AM,55
885,1.49E+12,2017-01-25-6-34-55AM,62
886,1.49E+12,2017-01-25-6-34-55AM,22
887,1.49E+12,2017-01-25-6-34-55AM,16
888,1.49E+12,2017-01-25-6-34-56AM,11
889,1.49E+12,2017-01-25-6-34-56AM,9
890,1.49E+12,2017-01-25-6-34-56AM,6
891,1.49E+12,2017-01-25-6-34-56AM,6
892,1.49E+12,2017-01-25-6-34-56AM,92
893,1.49E+12,2017-01-25-6-34-56AM,232
894,1.49E+12,2017-01-25-6-34-57AM,350
895,1.49E+12,2017-01-25-6-34-57AM,354
896,1.49E+12,2017-01-25-6-34-57AM,333
897,1.49E+12,2017-01-25-6-34-57AM,231
898,1.49E+12,2017-01-25-6-34-57AM,164
899,1.49E+12,2017-01-25-6-34-58AM,147
900,1.49E+12,2017-01-25-6-34-58AM,101
901,1.49E+12,2017-01-25-6-34-58AM,129
902,1.49E+12,2017-01-25-6-34-58AM,220
903,1.49E+12,2017-01-25-6-34-58AM,354
904,1.49E+12,2017-01-25-6-34-58AM,454
905,1.49E+12,2017-01-25-6-34-59AM,470
906,1.49E+12,2017-01-25-6-34-59AM,322
907,1.49E+12,2017-01-25-6-34-59AM,216
908,1.49E+12,2017-01-25-6-34-59AM,169
909,1.49E+12,2017-01-25-6-34-59AM,143
910,1.49E+12,2017-01-25-6-35-00AM,117
911,1.49E+12,2017-01-25-6-35-00AM,109
912,1.49E+12,2017-01-25-6-35-00AM,180
913,1.49E+12,2017-01-25-6-35-00AM,236
914,1.49E+12,2017-01-25-6-35-00AM,310
915,1.49E+12,2017-01-25-6-35-00AM,314
916,1.49E+12,2017-01-25-6-35-01AM,210
917,1.49E+12,2017-01-25-6-35-01AM,66
918,1.49E+12,2017-01-25-6-35-01AM,43
919,1.49E+12,2017-01-25-6-35-01AM,48
920,1.49E+12,2017-01-25-6-35-01AM,83
921,1.49E+12,2017-01-25-6-35-01AM,110
922,1.49E+12,2017-01-25-6-35-02AM,150
923,1.49E+12,2017-01-25-6-35-02AM,202
924,1.49E+12,2017-01-25-6-35-02AM,308
925,1.49E+12,2017-01-25-6-35-02AM,418
926,1.49E+12,2017-01-25-6-35-02AM,484
927,1.49E+12,2017-01-25-6-35-03AM,415
928,1.49E+12,2017-01-25-6-35-03AM,278
929,1.49E+12,2017-01-25-6-35-03AM,133
930,1.49E+12,2017-01-25-6-35-03AM,82
931,1.49E+12,2017-01-25-6-35-03AM,93
932,1.49E+12,2017-01-25-6-35-03AM,94
933,1.49E+12,2017-01-25-6-35-04AM,130
934,1.49E+12,2017-01-25-6-35-04AM,182
935,1.49E+12,2017-01-25-6-35-04AM,300
936,1.49E+12,2017-01-25-6-35-04AM,371
937,1.49E+12,2017-01-25-6-35-04AM,460
938,1.49E+12,2017-01-25-6-35-05AM,486
939,1.49E+12,2017-01-25-6-35-05AM,430
940,1.49E+12,2017-01-25-6-35-05AM,287
941,1.49E+12,2017-01-25-6-35-05AM,194
942,1.49E+12,2017-01-25-6-35-05AM,193
943,1.49E+12,2017-01-25-6-35-05AM,261
944,1.49E+12,2017-01-25-6-35-06AM,353
945,1.49E+12,2017-01-25-6-35-06AM,431
946,1.49E+12,2017-01-25-6-35-06AM,453
947,1.49E+12,2017-01-25-6-35-06AM,377
948,1.49E+12,2017-01-25-6-35-06AM,194
949,1.49E+12,2017-01-25-6-35-07AM,96
950,1.49E+12,2017-01-25-6-35-07AM,81
951,1.49E+12,2017-01-25-6-35-07AM,77
952,1.49E+12,2017-01-25-6-35-07AM,51
953,1.49E+12,2017-01-25-6-35-07AM,44
954,1.49E+12,2017-01-25-6-35-07AM,60
955,1.49E+12,2017-01-25-6-35-08AM,103
956,1.49E+12,2017-01-25-6-35-08AM,145
957,1.49E+12,2017-01-25-6-35-08AM,198
958,1.49E+12,2017-01-25-6-35-08AM,257
959,1.49E+12,2017-01-25-6-35-08AM,282
960,1.49E+12,2017-01-25-6-35-09AM,236
961,1.49E+12,2017-01-25-6-35-09AM,121
962,1.49E+12,2017-01-25-6-35-09AM,111
963,1.49E+12,2017-01-25-6-35-09AM,135
964,1.49E+12,2017-01-25-6-35-09AM,163
965,1.49E+12,2017-01-25-6-35-09AM,195
966,1.49E+12,2017-01-25-6-35-10AM,190
967,1.49E+12,2017-01-25-6-35-10AM,190
968,1.49E+12,2017-01-25-6-35-10AM,293
969,1.49E+12,2017-01-25-6-35-10AM,398
970,1.49E+12,2017-01-25-6-35-10AM,431
971,1.49E+12,2017-01-25-6-35-11AM,407
972,1.49E+12,2017-01-25-6-35-11AM,321
973,1.49E+12,2017-01-25-6-35-11AM,202
974,1.49E+12,2017-01-25-6-35-11AM,97
975,1.49E+12,2017-01-25-6-35-11AM,61
976,1.49E+12,2017-01-25-6-35-11AM,53
977,1.49E+12,2017-01-25-6-35-12AM,55
978,1.49E+12,2017-01-25-6-35-12AM,48
979,1.49E+12,2017-01-25-6-35-12AM,63
980,1.49E+12,2017-01-25-6-35-12AM,279
981,1.49E+12,2017-01-25-6-35-12AM,470
982,1.49E+12,2017-01-25-6-35-12AM,385
983,1.49E+12,2017-01-25-6-35-13AM,238
984,1.49E+12,2017-01-25-6-35-13AM,156
985,1.49E+12,2017-01-25-6-35-13AM,141
986,1.49E+12,2017-01-25-6-35-13AM,147
987,1.49E+12,2017-01-25-6-35-13AM,144
988,1.49E+12,2017-01-25-6-35-14AM,167
989,1.49E+12,2017-01-25-6-35-14AM,164
990,1.49E+12,2017-01-25-6-35-14AM,163
991,1.49E+12,2017-01-25-6-35-14AM,165
992,1.49E+12,2017-01-25-6-35-14AM,164
993,1.49E+12,2017-01-25-6-35-14AM,168
994,1.49E+12,2017-01-25-6-35-15AM,225
995,1.49E+12,2017-01-25-6-35-15AM,265
996,1.49E+12,2017-01-25-6-35-15AM,265
997,1.49E+12,2017-01-25-6-35-15AM,259
998,1.49E+12,2017-01-25-6-35-15AM,256
999,1.49E+12,2017-01-25-6-35-16AM,219
1000,1.49E+12,2017-01-25-6-35-16AM,182
1001,1.49E+12,2017-01-25-6-35-16AM,143
1002,1.49E+12,2017-01-25-6-35-16AM,93
1003,1.49E+12,2017-01-25-6-35-16AM,62
1004,1.49E+12,2017-01-25-6-35-16AM,48
1005,1.49E+12,2017-01-25-6-35-17AM,48
1006,1.49E+12,2017-01-25-6-35-17AM,43
1007,1.49E+12,2017-01-25-6-35-17AM,49
1008,1.49E+12,2017-01-25-6-35-17AM,58
1009,1.49E+12,2017-01-25-6-35-17AM,75
1010,1.49E+12,2017-01-25-6-35-18AM,113
1011,1.49E+12,2017-01-25-6-35-18AM,155
1012,1.49E+12,2017-01-25-6-35-18AM,256
1013,1.49E+12,2017-01-25-6-35-18AM,351
1014,1.49E+12,2017-01-25-6-35-18AM,380
1015,1.49E+12,2017-01-25-6-35-18AM,379
1016,1.49E+12,2017-01-25-6-35-19AM,375
1017,1.49E+12,2017-01-25-6-35-19AM,353
1018,1.49E+12,2017-01-25-6-35-19AM,278
1019,1.49E+12,2017-01-25-6-35-19AM,187
1020,1.49E+12,2017-01-25-6-35-19AM,111
1021,1.49E+12,2017-01-25-6-35-20AM,68
1022,1.49E+12,2017-01-25-6-35-20AM,36
1023,1.49E+12,2017-01-25-6-35-20AM,27
1024,1.49E+12,2017-01-25-6-35-20AM,26
1025,1.49E+12,2017-01-25-6-35-20AM,23
1026,1.49E+12,2017-01-25-6-35-20AM,22
1027,1.49E+12,2017-01-25-6-35-21AM,23
1028,1.49E+12,2017-01-25-6-35-21AM,24
1029,1.49E+12,2017-01-25-6-35-21AM,25
1030,1.49E+12,2017-01-25-6-35-21AM,21
1031,1.49E+12,2017-01-25-6-35-21AM,21
1032,1.49E+12,2017-01-25-6-35-21AM,31
1033,1.49E+12,2017-01-25-6-35-22AM,34
1034,1.49E+12,2017-01-25-6-35-22AM,22
1035,1.49E+12,2017-01-25-6-35-22AM,21
1036,1.49E+12,2017-01-25-6-35-22AM,26
1037,1.49E+12,2017-01-25-6-35-22AM,32
1038,1.49E+12,2017-01-25-6-35-23AM,34
1039,1.49E+12,2017-01-25-6-35-23AM,39
1040,1.49E+12,2017-01-25-6-35-23AM,56
1041,1.49E+12,2017-01-25-6-35-23AM,55
1042,1.49E+12,2017-01-25-6-35-23AM,91
1043,1.49E+12,2017-01-25-6-35-23AM,106
1044,1.49E+12,2017-01-25-6-35-24AM,190
1045,1.49E+12,2017-01-25-6-35-24AM,305
1046,1.49E+12,2017-01-25-6-35-24AM,310
1047,1.49E+12,2017-01-25-6-35-24AM,332
1048,1.49E+12,2017-01-25-6-35-24AM,356
1049,1.49E+12,2017-01-25-6-35-25AM,319
1050,1.49E+12,2017-01-25-6-35-25AM,279
1051,1.49E+12,2017-01-25-6-35-25AM,277
1052,1.49E+12,2017-01-25-6-35-25AM,314
1053,1.49E+12,2017-01-25-6-35-25AM,366
1054,1.49E+12,2017-01-25-6-35-25AM,432
1055,1.49E+12,2017-01-25-6-35-26AM,445
1056,1.49E+12,2017-01-25-6-35-26AM,466
1057,1.49E+12,2017-01-25-6-35-26AM,464
1058,1.49E+12,2017-01-25-6-35-26AM,455
1059,1.49E+12,2017-01-25-6-35-26AM,418
1060,1.49E+12,2017-01-25-6-35-27AM,365
1061,1.49E+12,2017-01-25-6-35-27AM,336
1062,1.49E+12,2017-01-25-6-35-27AM,371
1063,1.49E+12,2017-01-25-6-35-27AM,385
1064,1.49E+12,2017-01-25-6-35-27AM,383
1065,1.49E+12,2017-01-25-6-35-27AM,373
1066,1.49E+12,2017-01-25-6-35-28AM,337
1067,1.49E+12,2017-01-25-6-35-28AM,309
1068,1.49E+12,2017-01-25-6-35-28AM,285
1069,1.49E+12,2017-01-25-6-35-28AM,222
1070,1.49E+12,2017-01-25-6-35-28AM,211
1071,1.49E+12,2017-01-25-6-35-29AM,227
1072,1.49E+12,2017-01-25-6-35-29AM,250
1073,1.49E+12,2017-01-25-6-35-29AM,267
1074,1.49E+12,2017-01-25-6-35-29AM,213
1075,1.49E+12,2017-01-25-6-35-29AM,179
1076,1.49E+12,2017-01-25-6-35-29AM,205
1077,1.49E+12,2017-01-25-6-35-30AM,263
1078,1.49E+12,2017-01-25-6-35-30AM,242
1079,1.49E+12,2017-01-25-6-35-30AM,220
1080,1.49E+12,2017-01-25-6-35-30AM,222
1081,1.49E+12,2017-01-25-6-35-30AM,223
1082,1.49E+12,2017-01-25-6-35-31AM,217
1083,1.49E+12,2017-01-25-6-35-31AM,225
1084,1.49E+12,2017-01-25-6-35-31AM,220
1085,1.49E+12,2017-01-25-6-35-31AM,162
1086,1.49E+12,2017-01-25-6-35-31AM,124
1087,1.49E+12,2017-01-25-6-35-31AM,104
1088,1.49E+12,2017-01-25-6-35-32AM,98
1089,1.49E+12,2017-01-25-6-35-32AM,96
1090,1.49E+12,2017-01-25-6-35-32AM,78
1091,1.49E+12,2017-01-25-6-35-32AM,78
1092,1.49E+12,2017-01-25-6-35-32AM,147
1093,1.49E+12,2017-01-25-6-35-32AM,165
1094,1.49E+12,2017-01-25-6-35-33AM,171
1095,1.49E+12,2017-01-25-6-35-33AM,174
1096,1.49E+12,2017-01-25-6-35-33AM,201
1097,1.49E+12,2017-01-25-6-35-33AM,198
1098,1.49E+12,2017-01-25-6-35-33AM,185
1099,1.49E+12,2017-01-25-6-35-34AM,199
1100,1.49E+12,2017-01-25-6-35-34AM,197
1101,1.49E+12,2017-01-25-6-35-34AM,249
1102,1.49E+12,2017-01-25-6-35-34AM,321
1103,1.49E+12,2017-01-25-6-35-34AM,385
1104,1.49E+12,2017-01-25-6-35-34AM,441
1105,1.49E+12,2017-01-25-6-35-35AM,494
1106,1.49E+12,2017-01-25-6-35-35AM,571
1107,1.49E+12,2017-01-25-6-35-35AM,613
1108,1.49E+12,2017-01-25-6-35-35AM,622
1109,1.49E+12,2017-01-25-6-35-35AM,614
1110,1.49E+12,2017-01-25-6-35-36AM,570
1111,1.49E+12,2017-01-25-6-35-36AM,546
1112,1.49E+12,2017-01-25-6-35-36AM,528
1113,1.49E+12,2017-01-25-6-35-36AM,512
1114,1.49E+12,2017-01-25-6-35-36AM,544
1115,1.49E+12,2017-01-25-6-35-36AM,583
1116,1.49E+12,2017-01-25-6-35-37AM,603
1117,1.49E+12,2017-01-25-6-35-37AM,604
1118,1.49E+12,2017-01-25-6-35-37AM,603
1119,1.49E+12,2017-01-25-6-35-37AM,604
1120,1.49E+12,2017-01-25-6-35-37AM,604
1121,1.49E+12,2017-01-25-6-35-38AM,603
1122,1.49E+12,2017-01-25-6-35-38AM,601
1123,1.49E+12,2017-01-25-6-35-38AM,603
1124,1.49E+12,2017-01-25-6-35-38AM,603
1125,1.49E+12,2017-01-25-6-35-38AM,604
1126,1.49E+12,2017-01-25-6-35-38AM,605
1127,1.49E+12,2017-01-25-6-35-39AM,604
1128,1.49E+12,2017-01-25-6-35-39AM,604
1129,1.49E+12,2017-01-25-6-35-39AM,605
1130,1.49E+12,2017-01-25-6-35-39AM,603
1131,1.49E+12,2017-01-25-6-35-39AM,604
1132,1.49E+12,2017-01-25-6-35-40AM,606
1133,1.49E+12,2017-01-25-6-35-40AM,607
1134,1.49E+12,2017-01-25-6-35-40AM,607
1135,1.49E+12,2017-01-25-6-35-40AM,605
1136,1.49E+12,2017-01-25-6-35-40AM,605
1137,1.49E+12,2017-01-25-6-35-40AM,603
1138,1.49E+12,2017-01-25-6-35-41AM,594
1139,1.49E+12,2017-01-25-6-35-41AM,582
1140,1.49E+12,2017-01-25-6-35-41AM,590
1141,1.49E+12,2017-01-25-6-35-41AM,596
1142,1.49E+12,2017-01-25-6-35-41AM,598
1143,1.49E+12,2017-01-25-6-35-41AM,595
1144,1.49E+12,2017-01-25-6-35-42AM,586
1145,1.49E+12,2017-01-25-6-35-42AM,596
1146,1.49E+12,2017-01-25-6-35-42AM,601
1147,1.49E+12,2017-01-25-6-35-42AM,600
1148,1.49E+12,2017-01-25-6-35-42AM,599
1149,1.49E+12,2017-01-25-6-35-43AM,599
1150,1.49E+12,2017-01-25-6-35-43AM,600
1151,1.49E+12,2017-01-25-6-35-43AM,598
1152,1.49E+12,2017-01-25-6-35-43AM,599
1153,1.49E+12,2017-01-25-6-35-43AM,599
1154,1.49E+12,2017-01-25-6-35-44AM,598
1155,1.49E+12,2017-01-25-6-35-44AM,598
1156,1.49E+12,2017-01-25-6-35-44AM,600
1157,1.49E+12,2017-01-25-6-35-44AM,603
1158,1.49E+12,2017-01-25-6-35-44AM,599
1159,1.49E+12,2017-01-25-6-35-44AM,598
1160,1.49E+12,2017-01-25-6-35-45AM,590
1161,1.49E+12,2017-01-25-6-35-45AM,533
1162,1.49E+12,2017-01-25-6-35-45AM,513
1163,1.49E+12,2017-01-25-6-35-45AM,524
1164,1.49E+12,2017-01-25-6-35-45AM,617
1165,1.49E+12,2017-01-25-6-35-45AM,607
1166,1.49E+12,2017-01-25-6-35-46AM,650
1167,1.49E+12,2017-01-25-6-35-46AM,726
1168,1.49E+12,2017-01-25-6-35-46AM,729
1169,1.49E+12,2017-01-25-6-35-46AM,711
1170,1.49E+12,2017-01-25-6-35-46AM,696
1171,1.49E+12,2017-01-25-6-35-47AM,230
1172,1.49E+12,2017-01-25-6-35-47AM,104
1173,1.49E+12,2017-01-25-6-35-47AM,122
1174,1.49E+12,2017-01-25-6-35-47AM,417
1175,1.49E+12,2017-01-25-6-35-47AM,53
1176,1.49E+12,2017-01-25-6-35-47AM,736
1177,1.49E+12,2017-01-25-6-35-48AM,733
1178,1.49E+12,2017-01-25-6-35-48AM,687
1179,1.49E+12,2017-01-25-6-35-48AM,637
1180,1.49E+12,2017-01-25-6-35-48AM,702
1181,1.49E+12,2017-01-25-6-35-48AM,699
1182,1.49E+12,2017-01-25-6-35-49AM,668
1183,1.49E+12,2017-01-25-6-35-49AM,694
1184,1.49E+12,2017-01-25-6-35-49AM,700
1185,1.49E+12,2017-01-25-6-35-49AM,696
1186,1.49E+12,2017-01-25-6-35-49AM,695
1187,1.49E+12,2017-01-25-6-35-49AM,691
1188,1.49E+12,2017-01-25-6-35-50AM,692
1189,1.49E+12,2017-01-25-6-35-50AM,695
1190,1.49E+12,2017-01-25-6-35-50AM,695
1191,1.49E+12,2017-01-25-6-35-50AM,696
1192,1.49E+12,2017-01-25-6-35-50AM,694
1193,1.49E+12,2017-01-25-6-35-51AM,682
1194,1.49E+12,2017-01-25-6-35-51AM,722
1195,1.49E+12,2017-01-25-6-35-51AM,723
1196,1.49E+12,2017-01-25-6-35-51AM,721
1197,1.49E+12,2017-01-25-6-35-51AM,726
1198,1.49E+12,2017-01-25-6-35-51AM,736
1199,1.49E+12,2017-01-25-6-35-52AM,734
1200,1.49E+12,2017-01-25-6-35-52AM,733
1201,1.49E+12,2017-01-25-6-35-52AM,724
1202,1.49E+12,2017-01-25-6-35-52AM,724
1203,1.49E+12,2017-01-25-6-35-52AM,753
1204,1.49E+12,2017-01-25-6-35-52AM,785
1205,1.49E+12,2017-01-25-6-35-53AM,866
1206,1.49E+12,2017-01-25-6-35-53AM,1033
1207,1.49E+12,2017-01-25-6-35-53AM,1147
1208,1.49E+12,2017-01-25-6-35-53AM,1065
1209,1.49E+12,2017-01-25-6-35-53AM,911
1210,1.49E+12,2017-01-25-6-35-54AM,809
1211,1.49E+12,2017-01-25-6-35-54AM,723
1212,1.49E+12,2017-01-25-6-35-54AM,740
1213,1.49E+12,2017-01-25-6-35-54AM,757
1214,1.49E+12,2017-01-25-6-35-54AM,771
1215,1.49E+12,2017-01-25-6-35-54AM,782
1216,1.49E+12,2017-01-25-6-35-55AM,787
1217,1.49E+12,2017-01-25-6-35-55AM,788
1218,1.49E+12,2017-01-25-6-35-55AM,749
1219,1.49E+12,2017-01-25-6-35-55AM,691
1220,1.49E+12,2017-01-25-6-35-55AM,584
1221,1.49E+12,2017-01-25-6-35-56AM,615
1222,1.49E+12,2017-01-25-6-35-56AM,719
1223,1.49E+12,2017-01-25-6-35-56AM,696
1224,1.49E+12,2017-01-25-6-35-56AM,704
1225,1.49E+12,2017-01-25-6-35-56AM,703
1226,1.49E+12,2017-01-25-6-35-56AM,706
1227,1.49E+12,2017-01-25-6-35-57AM,664
1228,1.49E+12,2017-01-25-6-35-57AM,691
1229,1.49E+12,2017-01-25-6-35-57AM,681
1230,1.49E+12,2017-01-25-6-35-57AM,599
1231,1.49E+12,2017-01-25-6-35-57AM,562
1232,1.49E+12,2017-01-25-6-35-58AM,519
1233,1.49E+12,2017-01-25-6-35-58AM,499
1234,1.49E+12,2017-01-25-6-35-58AM,497
1235,1.49E+12,2017-01-25-6-35-58AM,492
1236,1.49E+12,2017-01-25-6-35-58AM,483
1237,1.49E+12,2017-01-25-6-35-58AM,542
1238,1.49E+12,2017-01-25-6-35-59AM,595
1239,1.49E+12,2017-01-25-6-35-59AM,610
1240,1.49E+12,2017-01-25-6-35-59AM,533
1241,1.49E+12,2017-01-25-6-35-59AM,487
