1,1485313253057,2017-01-25-11-00-53AM,112.0
2,1485313253207,2017-01-25-11-00-53AM,106.0
3,1485313253386,2017-01-25-11-00-53AM,109.0
4,1485313253570,2017-01-25-11-00-53AM,114.0
5,1485313253747,2017-01-25-11-00-53AM,111.0
6,1485313253927,2017-01-25-11-00-53AM,115.0
7,1485313254107,2017-01-25-11-00-54AM,114.0
8,1485313254291,2017-01-25-11-00-54AM,74.0
9,1485313254470,2017-01-25-11-00-54AM,67.0
10,1485313254646,2017-01-25-11-00-54AM,118.0
11,1485313254830,2017-01-25-11-00-54AM,139.0
12,1485313255010,2017-01-25-11-00-55AM,140.0
13,1485313255197,2017-01-25-11-00-55AM,137.0
14,1485313255373,2017-01-25-11-00-55AM,134.0
15,1485313255551,2017-01-25-11-00-55AM,124.0
16,1485313255731,2017-01-25-11-00-55AM,79.0
17,1485313255910,2017-01-25-11-00-55AM,74.0
18,1485313256092,2017-01-25-11-00-56AM,121.0
19,1485313256271,2017-01-25-11-00-56AM,138.0
20,1485313256452,2017-01-25-11-00-56AM,143.0
21,1485313256634,2017-01-25-11-00-56AM,161.0
22,1485313256815,2017-01-25-11-00-56AM,174.0
23,1485313256993,2017-01-25-11-00-56AM,194.0
24,1485313257174,2017-01-25-11-00-57AM,192.0
25,1485313257353,2017-01-25-11-00-57AM,186.0
26,1485313257529,2017-01-25-11-00-57AM,159.0
27,1485313257710,2017-01-25-11-00-57AM,137.0
28,1485313257890,2017-01-25-11-00-57AM,139.0
29,1485313258070,2017-01-25-11-00-58AM,68.0
30,1485313258252,2017-01-25-11-00-58AM,40.0
31,1485313258433,2017-01-25-11-00-58AM,49.0
32,1485313258613,2017-01-25-11-00-58AM,140.0
33,1485313258794,2017-01-25-11-00-58AM,139.0
34,1485313258973,2017-01-25-11-00-58AM,130.0
35,1485313259154,2017-01-25-11-00-59AM,143.0
36,1485313259334,2017-01-25-11-00-59AM,145.0
37,1485313259514,2017-01-25-11-00-59AM,158.0
38,1485313259694,2017-01-25-11-00-59AM,179.0
39,1485313259874,2017-01-25-11-00-59AM,160.0
40,1485313260055,2017-01-25-11-01-00AM,136.0
41,1485313260232,2017-01-25-11-01-00AM,122.0
42,1485313260413,2017-01-25-11-01-00AM,129.0
43,1485313260595,2017-01-25-11-01-00AM,136.0
44,1485313260776,2017-01-25-11-01-00AM,151.0
45,1485313260958,2017-01-25-11-01-00AM,147.0
46,1485313261138,2017-01-25-11-01-01AM,142.0
47,1485313261314,2017-01-25-11-01-01AM,129.0
48,1485313261497,2017-01-25-11-01-01AM,137.0
49,1485313261678,2017-01-25-11-01-01AM,139.0
50,1485313261859,2017-01-25-11-01-01AM,139.0
51,1485313262040,2017-01-25-11-01-02AM,140.0
52,1485313262217,2017-01-25-11-01-02AM,140.0
53,1485313262394,2017-01-25-11-01-02AM,139.0
54,1485313262574,2017-01-25-11-01-02AM,140.0
55,1485313262758,2017-01-25-11-01-02AM,139.0
56,1485313262940,2017-01-25-11-01-02AM,139.0
57,1485313263117,2017-01-25-11-01-03AM,139.0
58,1485313263300,2017-01-25-11-01-03AM,119.0
59,1485313263480,2017-01-25-11-01-03AM,120.0
60,1485313263659,2017-01-25-11-01-03AM,73.0
61,1485313263841,2017-01-25-11-01-03AM,31.0
62,1485313264020,2017-01-25-11-01-04AM,36.0
63,1485313264199,2017-01-25-11-01-04AM,70.0
64,1485313264379,2017-01-25-11-01-04AM,82.0
65,1485313264561,2017-01-25-11-01-04AM,100.0
66,1485313264740,2017-01-25-11-01-04AM,112.0
67,1485313264920,2017-01-25-11-01-04AM,114.0
68,1485313265098,2017-01-25-11-01-05AM,112.0
69,1485313265282,2017-01-25-11-01-05AM,109.0
70,1485313265462,2017-01-25-11-01-05AM,105.0
71,1485313265644,2017-01-25-11-01-05AM,95.0
72,1485313265822,2017-01-25-11-01-05AM,99.0
73,1485313266002,2017-01-25-11-01-06AM,106.0
74,1485313266182,2017-01-25-11-01-06AM,117.0
75,1485313266364,2017-01-25-11-01-06AM,104.0
76,1485313266544,2017-01-25-11-01-06AM,105.0
77,1485313266725,2017-01-25-11-01-06AM,105.0
78,1485313266898,2017-01-25-11-01-06AM,133.0
79,1485313267089,2017-01-25-11-01-07AM,152.0
80,1485313267264,2017-01-25-11-01-07AM,189.0
81,1485313267443,2017-01-25-11-01-07AM,198.0
82,1485313267625,2017-01-25-11-01-07AM,183.0
83,1485313267805,2017-01-25-11-01-07AM,187.0
84,1485313267985,2017-01-25-11-01-07AM,205.0
85,1485313268163,2017-01-25-11-01-08AM,185.0
86,1485313268345,2017-01-25-11-01-08AM,179.0
87,1485313268524,2017-01-25-11-01-08AM,178.0
88,1485313268706,2017-01-25-11-01-08AM,182.0
89,1485313268886,2017-01-25-11-01-08AM,185.0
90,1485313269064,2017-01-25-11-01-09AM,220.0
91,1485313269244,2017-01-25-11-01-09AM,215.0
92,1485313269426,2017-01-25-11-01-09AM,198.0
93,1485313269605,2017-01-25-11-01-09AM,194.0
94,1485313269787,2017-01-25-11-01-09AM,200.0
95,1485313269967,2017-01-25-11-01-09AM,177.0
96,1485313270147,2017-01-25-11-01-10AM,169.0
97,1485313270327,2017-01-25-11-01-10AM,172.0
98,1485313270505,2017-01-25-11-01-10AM,169.0
99,1485313270684,2017-01-25-11-01-10AM,166.0
100,1485313270866,2017-01-25-11-01-10AM,169.0
101,1485313271046,2017-01-25-11-01-11AM,170.0
102,1485313271226,2017-01-25-11-01-11AM,170.0
103,1485313271406,2017-01-25-11-01-11AM,170.0
104,1485313271586,2017-01-25-11-01-11AM,160.0
105,1485313271767,2017-01-25-11-01-11AM,116.0
106,1485313271946,2017-01-25-11-01-11AM,52.0
107,1485313272126,2017-01-25-11-01-12AM,39.0
108,1485313272308,2017-01-25-11-01-12AM,38.0
109,1485313272489,2017-01-25-11-01-12AM,59.0
110,1485313272668,2017-01-25-11-01-12AM,147.0
111,1485313272848,2017-01-25-11-01-12AM,168.0
112,1485313273028,2017-01-25-11-01-13AM,169.0
113,1485313273207,2017-01-25-11-01-13AM,169.0
114,1485313273387,2017-01-25-11-01-13AM,170.0
115,1485313273567,2017-01-25-11-01-13AM,170.0
116,1485313273750,2017-01-25-11-01-13AM,170.0
117,1485313273956,2017-01-25-11-01-13AM,170.0
118,1485313274111,2017-01-25-11-01-14AM,170.0
119,1485313274291,2017-01-25-11-01-14AM,170.0
120,1485313274471,2017-01-25-11-01-14AM,170.0
121,1485313274651,2017-01-25-11-01-14AM,170.0
122,1485313274830,2017-01-25-11-01-14AM,169.0
123,1485313275008,2017-01-25-11-01-15AM,169.0
124,1485313275192,2017-01-25-11-01-15AM,169.0
125,1485313275371,2017-01-25-11-01-15AM,166.0
126,1485313275548,2017-01-25-11-01-15AM,130.0
127,1485313275731,2017-01-25-11-01-15AM,96.0
128,1485313275912,2017-01-25-11-01-15AM,64.0
129,1485313276092,2017-01-25-11-01-16AM,49.0
130,1485313276272,2017-01-25-11-01-16AM,47.0
131,1485313276454,2017-01-25-11-01-16AM,40.0
132,1485313276634,2017-01-25-11-01-16AM,40.0
133,1485313276814,2017-01-25-11-01-16AM,64.0
134,1485313276995,2017-01-25-11-01-16AM,81.0
135,1485313277171,2017-01-25-11-01-17AM,115.0
136,1485313277354,2017-01-25-11-01-17AM,155.0
137,1485313277535,2017-01-25-11-01-17AM,164.0
138,1485313277715,2017-01-25-11-01-17AM,166.0
139,1485313277895,2017-01-25-11-01-17AM,166.0
140,1485313278071,2017-01-25-11-01-18AM,166.0
141,1485313278252,2017-01-25-11-01-18AM,154.0
142,1485313278434,2017-01-25-11-01-18AM,100.0
143,1485313278615,2017-01-25-11-01-18AM,51.0
144,1485313278795,2017-01-25-11-01-18AM,43.0
145,1485313278976,2017-01-25-11-01-18AM,52.0
146,1485313279157,2017-01-25-11-01-19AM,67.0
147,1485313279334,2017-01-25-11-01-19AM,103.0
148,1485313279514,2017-01-25-11-01-19AM,159.0
149,1485313279696,2017-01-25-11-01-19AM,166.0
150,1485313279877,2017-01-25-11-01-19AM,168.0
151,1485313280053,2017-01-25-11-01-20AM,168.0
152,1485313280232,2017-01-25-11-01-20AM,168.0
153,1485313280416,2017-01-25-11-01-20AM,166.0
154,1485313280596,2017-01-25-11-01-20AM,166.0
155,1485313280776,2017-01-25-11-01-20AM,154.0
156,1485313280957,2017-01-25-11-01-20AM,125.0
157,1485313281137,2017-01-25-11-01-21AM,172.0
158,1485313281318,2017-01-25-11-01-21AM,152.0
159,1485313281498,2017-01-25-11-01-21AM,137.0
160,1485313281677,2017-01-25-11-01-21AM,126.0
161,1485313281857,2017-01-25-11-01-21AM,139.0
162,1485313282038,2017-01-25-11-01-22AM,142.0
163,1485313282215,2017-01-25-11-01-22AM,144.0
164,1485313282398,2017-01-25-11-01-22AM,144.0
165,1485313282577,2017-01-25-11-01-22AM,144.0
166,1485313282757,2017-01-25-11-01-22AM,145.0
167,1485313282938,2017-01-25-11-01-22AM,145.0
168,1485313283118,2017-01-25-11-01-23AM,145.0
169,1485313283296,2017-01-25-11-01-23AM,145.0
170,1485313283480,2017-01-25-11-01-23AM,145.0
171,1485313283658,2017-01-25-11-01-23AM,145.0
172,1485313283839,2017-01-25-11-01-23AM,145.0
173,1485313284019,2017-01-25-11-01-24AM,145.0
174,1485313284198,2017-01-25-11-01-24AM,145.0
175,1485313284381,2017-01-25-11-01-24AM,145.0
176,1485313284558,2017-01-25-11-01-24AM,145.0
177,1485313284741,2017-01-25-11-01-24AM,145.0
178,1485313284920,2017-01-25-11-01-24AM,145.0
179,1485313285098,2017-01-25-11-01-25AM,145.0
180,1485313285277,2017-01-25-11-01-25AM,145.0
181,1485313285460,2017-01-25-11-01-25AM,145.0
182,1485313285640,2017-01-25-11-01-25AM,145.0
183,1485313285821,2017-01-25-11-01-25AM,145.0
184,1485313286002,2017-01-25-11-01-26AM,145.0
185,1485313286181,2017-01-25-11-01-26AM,145.0
186,1485313286360,2017-01-25-11-01-26AM,145.0
187,1485313286542,2017-01-25-11-01-26AM,145.0
188,1485313286722,2017-01-25-11-01-26AM,145.0
189,1485313286904,2017-01-25-11-01-26AM,145.0
190,1485313287084,2017-01-25-11-01-27AM,145.0
191,1485313287258,2017-01-25-11-01-27AM,145.0
192,1485313287444,2017-01-25-11-01-27AM,145.0
193,1485313287623,2017-01-25-11-01-27AM,145.0
194,1485313287805,2017-01-25-11-01-27AM,145.0
195,1485313287983,2017-01-25-11-01-27AM,145.0
196,1485313288160,2017-01-25-11-01-28AM,145.0
197,1485313288344,2017-01-25-11-01-28AM,145.0
198,1485313288522,2017-01-25-11-01-28AM,145.0
199,1485313288703,2017-01-25-11-01-28AM,145.0
200,1485313288884,2017-01-25-11-01-28AM,145.0
201,1485313289065,2017-01-25-11-01-29AM,145.0
202,1485313289244,2017-01-25-11-01-29AM,145.0
203,1485313289422,2017-01-25-11-01-29AM,145.0
204,1485313289605,2017-01-25-11-01-29AM,145.0
205,1485313289785,2017-01-25-11-01-29AM,145.0
206,1485313289964,2017-01-25-11-01-29AM,145.0
207,1485313290145,2017-01-25-11-01-30AM,145.0
208,1485313290322,2017-01-25-11-01-30AM,145.0
209,1485313290506,2017-01-25-11-01-30AM,145.0
210,1485313290684,2017-01-25-11-01-30AM,145.0
211,1485313290867,2017-01-25-11-01-30AM,145.0
212,1485313291046,2017-01-25-11-01-31AM,145.0
213,1485313291239,2017-01-25-11-01-31AM,145.0
214,1485313291406,2017-01-25-11-01-31AM,145.0
215,1485313291588,2017-01-25-11-01-31AM,145.0
216,1485313291765,2017-01-25-11-01-31AM,145.0
217,1485313291948,2017-01-25-11-01-31AM,145.0
218,1485313292127,2017-01-25-11-01-32AM,145.0
219,1485313292309,2017-01-25-11-01-32AM,145.0
220,1485313292487,2017-01-25-11-01-32AM,145.0
221,1485313292669,2017-01-25-11-01-32AM,145.0
222,1485313292847,2017-01-25-11-01-32AM,145.0
223,1485313293029,2017-01-25-11-01-33AM,145.0
224,1485313293207,2017-01-25-11-01-33AM,145.0
225,1485313293387,2017-01-25-11-01-33AM,145.0
226,1485313293571,2017-01-25-11-01-33AM,145.0
227,1485313293748,2017-01-25-11-01-33AM,145.0
228,1485313293930,2017-01-25-11-01-33AM,145.0
229,1485313294109,2017-01-25-11-01-34AM,145.0
230,1485313294288,2017-01-25-11-01-34AM,145.0
231,1485313294470,2017-01-25-11-01-34AM,145.0
232,1485313294650,2017-01-25-11-01-34AM,145.0
233,1485313294827,2017-01-25-11-01-34AM,145.0
234,1485313295008,2017-01-25-11-01-35AM,145.0
235,1485313295189,2017-01-25-11-01-35AM,145.0
236,1485313295374,2017-01-25-11-01-35AM,145.0
237,1485313295548,2017-01-25-11-01-35AM,145.0
238,1485313295732,2017-01-25-11-01-35AM,145.0
239,1485313295909,2017-01-25-11-01-35AM,145.0
240,1485313296092,2017-01-25-11-01-36AM,145.0
241,1485313296270,2017-01-25-11-01-36AM,145.0
242,1485313296452,2017-01-25-11-01-36AM,145.0
243,1485313296632,2017-01-25-11-01-36AM,145.0
244,1485313296841,2017-01-25-11-01-36AM,145.0
245,1485313296988,2017-01-25-11-01-36AM,145.0
246,1485313297172,2017-01-25-11-01-37AM,146.0
247,1485313297352,2017-01-25-11-01-37AM,145.0
248,1485313297532,2017-01-25-11-01-37AM,145.0
249,1485313297712,2017-01-25-11-01-37AM,145.0
250,1485313297894,2017-01-25-11-01-37AM,145.0
251,1485313298074,2017-01-25-11-01-38AM,145.0
252,1485313298253,2017-01-25-11-01-38AM,146.0
253,1485313298432,2017-01-25-11-01-38AM,145.0
254,1485313298614,2017-01-25-11-01-38AM,145.0
255,1485313298795,2017-01-25-11-01-38AM,145.0
256,1485313298973,2017-01-25-11-01-38AM,145.0
257,1485313299155,2017-01-25-11-01-39AM,145.0
258,1485313299334,2017-01-25-11-01-39AM,145.0
259,1485313299515,2017-01-25-11-01-39AM,145.0
260,1485313299695,2017-01-25-11-01-39AM,145.0
261,1485313299876,2017-01-25-11-01-39AM,145.0
262,1485313300057,2017-01-25-11-01-40AM,145.0
263,1485313300234,2017-01-25-11-01-40AM,145.0
264,1485313300415,2017-01-25-11-01-40AM,145.0
265,1485313300597,2017-01-25-11-01-40AM,146.0
266,1485313300775,2017-01-25-11-01-40AM,147.0
267,1485313300955,2017-01-25-11-01-40AM,147.0
268,1485313301137,2017-01-25-11-01-41AM,146.0
269,1485313301316,2017-01-25-11-01-41AM,128.0
270,1485313301497,2017-01-25-11-01-41AM,107.0
271,1485313301678,2017-01-25-11-01-41AM,120.0
272,1485313301856,2017-01-25-11-01-41AM,165.0
273,1485313302038,2017-01-25-11-01-42AM,185.0
274,1485313302216,2017-01-25-11-01-42AM,205.0
275,1485313302399,2017-01-25-11-01-42AM,229.0
276,1485313302578,2017-01-25-11-01-42AM,246.0
277,1485313302759,2017-01-25-11-01-42AM,253.0
278,1485313302938,2017-01-25-11-01-42AM,254.0
279,1485313303118,2017-01-25-11-01-43AM,255.0
280,1485313303298,2017-01-25-11-01-43AM,240.0
281,1485313303479,2017-01-25-11-01-43AM,185.0
282,1485313303660,2017-01-25-11-01-43AM,147.0
283,1485313303837,2017-01-25-11-01-43AM,108.0
284,1485313304047,2017-01-25-11-01-44AM,94.0
285,1485313304199,2017-01-25-11-01-44AM,96.0
286,1485313304377,2017-01-25-11-01-44AM,92.0
287,1485313304560,2017-01-25-11-01-44AM,103.0
288,1485313304740,2017-01-25-11-01-44AM,111.0
289,1485313304921,2017-01-25-11-01-44AM,132.0
290,1485313305098,2017-01-25-11-01-45AM,156.0
291,1485313305280,2017-01-25-11-01-45AM,174.0
292,1485313305460,2017-01-25-11-01-45AM,175.0
293,1485313305642,2017-01-25-11-01-45AM,172.0
294,1485313305822,2017-01-25-11-01-45AM,156.0
295,1485313306002,2017-01-25-11-01-46AM,128.0
296,1485313306182,2017-01-25-11-01-46AM,122.0
297,1485313306359,2017-01-25-11-01-46AM,125.0
298,1485313306542,2017-01-25-11-01-46AM,129.0
299,1485313306721,2017-01-25-11-01-46AM,166.0
300,1485313306908,2017-01-25-11-01-46AM,179.0
301,1485313307084,2017-01-25-11-01-47AM,179.0
302,1485313307259,2017-01-25-11-01-47AM,196.0
303,1485313307440,2017-01-25-11-01-47AM,205.0
304,1485313307624,2017-01-25-11-01-47AM,198.0
305,1485313307804,2017-01-25-11-01-47AM,207.0
306,1485313307983,2017-01-25-11-01-47AM,202.0
307,1485313308162,2017-01-25-11-01-48AM,188.0
308,1485313308341,2017-01-25-11-01-48AM,170.0
309,1485313308520,2017-01-25-11-01-48AM,157.0
310,1485313308705,2017-01-25-11-01-48AM,158.0
311,1485313308884,2017-01-25-11-01-48AM,155.0
312,1485313309065,2017-01-25-11-01-49AM,150.0
313,1485313309245,2017-01-25-11-01-49AM,146.0
314,1485313309421,2017-01-25-11-01-49AM,144.0
315,1485313309605,2017-01-25-11-01-49AM,142.0
316,1485313309783,2017-01-25-11-01-49AM,141.0
317,1485313309962,2017-01-25-11-01-49AM,139.0
318,1485313310145,2017-01-25-11-01-50AM,138.0
319,1485313310328,2017-01-25-11-01-50AM,134.0
320,1485313310506,2017-01-25-11-01-50AM,122.0
321,1485313310687,2017-01-25-11-01-50AM,107.0
322,1485313310863,2017-01-25-11-01-50AM,86.0
323,1485313311047,2017-01-25-11-01-51AM,61.0
324,1485313311226,2017-01-25-11-01-51AM,130.0
325,1485313311407,2017-01-25-11-01-51AM,177.0
326,1485313311586,2017-01-25-11-01-51AM,180.0
327,1485313311766,2017-01-25-11-01-51AM,194.0
328,1485313311945,2017-01-25-11-01-51AM,200.0
329,1485313312132,2017-01-25-11-01-52AM,172.0
330,1485313312308,2017-01-25-11-01-52AM,150.0
331,1485313312488,2017-01-25-11-01-52AM,153.0
332,1485313312667,2017-01-25-11-01-52AM,157.0
333,1485313312859,2017-01-25-11-01-52AM,156.0
334,1485313313026,2017-01-25-11-01-53AM,154.0
335,1485313313208,2017-01-25-11-01-53AM,146.0
336,1485313313386,2017-01-25-11-01-53AM,138.0
337,1485313313569,2017-01-25-11-01-53AM,130.0
338,1485313313747,2017-01-25-11-01-53AM,124.0
339,1485313313927,2017-01-25-11-01-53AM,121.0
340,1485313314110,2017-01-25-11-01-54AM,117.0
341,1485313314289,2017-01-25-11-01-54AM,83.0
342,1485313314466,2017-01-25-11-01-54AM,63.0
343,1485313314651,2017-01-25-11-01-54AM,57.0
344,1485313314831,2017-01-25-11-01-54AM,52.0
345,1485313315008,2017-01-25-11-01-55AM,75.0
346,1485313315187,2017-01-25-11-01-55AM,109.0
347,1485313315380,2017-01-25-11-01-55AM,117.0
348,1485313315551,2017-01-25-11-01-55AM,115.0
349,1485313315730,2017-01-25-11-01-55AM,102.0
350,1485313315912,2017-01-25-11-01-55AM,77.0
351,1485313316088,2017-01-25-11-01-56AM,76.0
352,1485313316272,2017-01-25-11-01-56AM,92.0
353,1485313316449,2017-01-25-11-01-56AM,170.0
354,1485313316628,2017-01-25-11-01-56AM,144.0
355,1485313316814,2017-01-25-11-01-56AM,93.0
356,1485313316994,2017-01-25-11-01-56AM,37.0
357,1485313317173,2017-01-25-11-01-57AM,56.0
358,1485313317352,2017-01-25-11-01-57AM,174.0
359,1485313317533,2017-01-25-11-01-57AM,183.0
360,1485313317714,2017-01-25-11-01-57AM,179.0
361,1485313317890,2017-01-25-11-01-57AM,173.0
362,1485313318076,2017-01-25-11-01-58AM,139.0
363,1485313318254,2017-01-25-11-01-58AM,113.0
364,1485313318430,2017-01-25-11-01-58AM,110.0
365,1485313318614,2017-01-25-11-01-58AM,99.0
366,1485313318794,2017-01-25-11-01-58AM,118.0
367,1485313318974,2017-01-25-11-01-58AM,119.0
368,1485313319157,2017-01-25-11-01-59AM,119.0
369,1485313319329,2017-01-25-11-01-59AM,103.0
370,1485313319514,2017-01-25-11-01-59AM,53.0
371,1485313319689,2017-01-25-11-01-59AM,18.0
372,1485313319869,2017-01-25-11-01-59AM,10.0
373,1485313320049,2017-01-25-11-02-00AM,32.0
374,1485313320229,2017-01-25-11-02-00AM,73.0
375,1485313320419,2017-01-25-11-02-00AM,49.0
376,1485313320592,2017-01-25-11-02-00AM,127.0
377,1485313320771,2017-01-25-11-02-00AM,148.0
378,1485313320951,2017-01-25-11-02-00AM,154.0
379,1485313321131,2017-01-25-11-02-01AM,148.0
380,1485313321311,2017-01-25-11-02-01AM,139.0
381,1485313321492,2017-01-25-11-02-01AM,121.0
382,1485313321672,2017-01-25-11-02-01AM,122.0
383,1485313321857,2017-01-25-11-02-01AM,127.0
384,1485313322036,2017-01-25-11-02-02AM,130.0
385,1485313322214,2017-01-25-11-02-02AM,132.0
386,1485313322420,2017-01-25-11-02-02AM,130.0
387,1485313322588,2017-01-25-11-02-02AM,129.0
388,1485313322755,2017-01-25-11-02-02AM,129.0
389,1485313322938,2017-01-25-11-02-02AM,129.0
390,1485313323118,2017-01-25-11-02-03AM,130.0
391,1485313323295,2017-01-25-11-02-03AM,132.0
392,1485313323476,2017-01-25-11-02-03AM,121.0
393,1485313323659,2017-01-25-11-02-03AM,135.0
394,1485313323839,2017-01-25-11-02-03AM,151.0
395,1485313324020,2017-01-25-11-02-04AM,155.0
396,1485313324199,2017-01-25-11-02-04AM,153.0
397,1485313324377,2017-01-25-11-02-04AM,137.0
398,1485313324558,2017-01-25-11-02-04AM,138.0
399,1485313324740,2017-01-25-11-02-04AM,144.0
400,1485313324917,2017-01-25-11-02-04AM,154.0
401,1485313325097,2017-01-25-11-02-05AM,155.0
402,1485313325281,2017-01-25-11-02-05AM,175.0
403,1485313325455,2017-01-25-11-02-05AM,176.0
404,1485313325636,2017-01-25-11-02-05AM,179.0
405,1485313325816,2017-01-25-11-02-05AM,175.0
406,1485313325998,2017-01-25-11-02-05AM,161.0
407,1485313326181,2017-01-25-11-02-06AM,150.0
408,1485313326357,2017-01-25-11-02-06AM,114.0
409,1485313326539,2017-01-25-11-02-06AM,103.0
410,1485313326721,2017-01-25-11-02-06AM,105.0
411,1485313326897,2017-01-25-11-02-06AM,105.0
412,1485313327076,2017-01-25-11-02-07AM,99.0
413,1485313327256,2017-01-25-11-02-07AM,104.0
414,1485313327436,2017-01-25-11-02-07AM,100.0
415,1485313327616,2017-01-25-11-02-07AM,102.0
416,1485313327797,2017-01-25-11-02-07AM,99.0
417,1485313327979,2017-01-25-11-02-07AM,101.0
418,1485313328158,2017-01-25-11-02-08AM,102.0
419,1485313328339,2017-01-25-11-02-08AM,105.0
420,1485313328518,2017-01-25-11-02-08AM,102.0
421,1485313328700,2017-01-25-11-02-08AM,90.0
422,1485313328880,2017-01-25-11-02-08AM,100.0
423,1485313329062,2017-01-25-11-02-09AM,130.0
424,1485313329239,2017-01-25-11-02-09AM,150.0
425,1485313329419,2017-01-25-11-02-09AM,113.0
426,1485313329599,2017-01-25-11-02-09AM,118.0
427,1485313329780,2017-01-25-11-02-09AM,165.0
428,1485313329965,2017-01-25-11-02-09AM,174.0
429,1485313330140,2017-01-25-11-02-10AM,154.0
430,1485313330325,2017-01-25-11-02-10AM,159.0
431,1485313330505,2017-01-25-11-02-10AM,147.0
432,1485313330686,2017-01-25-11-02-10AM,159.0
433,1485313330866,2017-01-25-11-02-10AM,176.0
