1,1485313253057,2017-01-25-11-00-53AM,112.0
865,1485313408702,2017-01-25-11-03-28AM,183.0
866,1485313408888,2017-01-25-11-03-28AM,180.0
867,1485313409062,2017-01-25-11-03-29AM,176.0
868,1485313409239,2017-01-25-11-03-29AM,165.0
869,1485313409424,2017-01-25-11-03-29AM,161.0
870,1485313409602,2017-01-25-11-03-29AM,154.0
871,1485313409782,2017-01-25-11-03-29AM,143.0
872,1485313409964,2017-01-25-11-03-29AM,127.0
873,1485313410141,2017-01-25-11-03-30AM,115.0
874,1485313410324,2017-01-25-11-03-30AM,162.0
875,1485313410504,2017-01-25-11-03-30AM,175.0
876,1485313410684,2017-01-25-11-03-30AM,181.0
877,1485313410863,2017-01-25-11-03-30AM,185.0
878,1485313411044,2017-01-25-11-03-31AM,191.0
879,1485313411225,2017-01-25-11-03-31AM,194.0
880,1485313411402,2017-01-25-11-03-31AM,194.0
881,1485313411585,2017-01-25-11-03-31AM,194.0
882,1485313411766,2017-01-25-11-03-31AM,196.0
883,1485313411943,2017-01-25-11-03-31AM,183.0
884,1485313412125,2017-01-25-11-03-32AM,104.0
885,1485313412304,2017-01-25-11-03-32AM,55.0
886,1485313412486,2017-01-25-11-03-32AM,35.0
887,1485313412666,2017-01-25-11-03-32AM,30.0
888,1485313412846,2017-01-25-11-03-32AM,56.0
889,1485313413024,2017-01-25-11-03-33AM,94.0
890,1485313413206,2017-01-25-11-03-33AM,155.0
891,1485313413386,2017-01-25-11-03-33AM,182.0
892,1485313413568,2017-01-25-11-03-33AM,185.0
893,1485313413747,2017-01-25-11-03-33AM,185.0
894,1485313413924,2017-01-25-11-03-33AM,186.0
895,1485313414107,2017-01-25-11-03-34AM,187.0
896,1485313414288,2017-01-25-11-03-34AM,190.0
897,1485313414467,2017-01-25-11-03-34AM,177.0
898,1485313414644,2017-01-25-11-03-34AM,181.0
899,1485313414829,2017-01-25-11-03-34AM,182.0
900,1485313415006,2017-01-25-11-03-35AM,183.0
901,1485313415186,2017-01-25-11-03-35AM,182.0
902,1485313415367,2017-01-25-11-03-35AM,182.0
903,1485313415548,2017-01-25-11-03-35AM,182.0
904,1485313415729,2017-01-25-11-03-35AM,182.0
905,1485313415910,2017-01-25-11-03-35AM,182.0
906,1485313416089,2017-01-25-11-03-36AM,182.0
907,1485313416268,2017-01-25-11-03-36AM,186.0
908,1485313416448,2017-01-25-11-03-36AM,199.0
909,1485313416626,2017-01-25-11-03-36AM,142.0
910,1485313416809,2017-01-25-11-03-36AM,78.0
911,1485313416987,2017-01-25-11-03-36AM,88.0
912,1485313417168,2017-01-25-11-03-37AM,114.0
913,1485313417347,2017-01-25-11-03-37AM,139.0
914,1485313417530,2017-01-25-11-03-37AM,139.0
915,1485313417712,2017-01-25-11-03-37AM,151.0
916,1485313417888,2017-01-25-11-03-37AM,157.0
917,1485313418069,2017-01-25-11-03-38AM,158.0
918,1485313418249,2017-01-25-11-03-38AM,158.0
919,1485313418430,2017-01-25-11-03-38AM,168.0
920,1485313418610,2017-01-25-11-03-38AM,169.0
921,1485313418790,2017-01-25-11-03-38AM,169.0
922,1485313418970,2017-01-25-11-03-38AM,168.0
923,1485313419151,2017-01-25-11-03-39AM,169.0
924,1485313419329,2017-01-25-11-03-39AM,169.0
925,1485313419511,2017-01-25-11-03-39AM,168.0
926,1485313419692,2017-01-25-11-03-39AM,168.0
927,1485313419870,2017-01-25-11-03-39AM,168.0
928,1485313420049,2017-01-25-11-03-40AM,168.0
929,1485313420234,2017-01-25-11-03-40AM,168.0
930,1485313420413,2017-01-25-11-03-40AM,168.0
931,1485313420594,2017-01-25-11-03-40AM,168.0
932,1485313420775,2017-01-25-11-03-40AM,168.0
933,1485313420979,2017-01-25-11-03-40AM,168.0
934,1485313421134,2017-01-25-11-03-41AM,168.0
935,1485313421315,2017-01-25-11-03-41AM,169.0
936,1485313421490,2017-01-25-11-03-41AM,169.0
937,1485313421672,2017-01-25-11-03-41AM,169.0
938,1485313421855,2017-01-25-11-03-41AM,168.0
939,1485313422034,2017-01-25-11-03-42AM,168.0
940,1485313422213,2017-01-25-11-03-42AM,169.0
941,1485313422394,2017-01-25-11-03-42AM,168.0
942,1485313422576,2017-01-25-11-03-42AM,168.0
943,1485313422756,2017-01-25-11-03-42AM,168.0
944,1485313422936,2017-01-25-11-03-42AM,168.0
945,1485313423114,2017-01-25-11-03-43AM,168.0
946,1485313423296,2017-01-25-11-03-43AM,169.0
947,1485313423476,2017-01-25-11-03-43AM,168.0
948,1485313423657,2017-01-25-11-03-43AM,168.0
949,1485313423835,2017-01-25-11-03-43AM,166.0
950,1485313424016,2017-01-25-11-03-44AM,166.0
951,1485313424196,2017-01-25-11-03-44AM,169.0
952,1485313424401,2017-01-25-11-03-44AM,168.0
953,1485313424557,2017-01-25-11-03-44AM,168.0
954,1485313424737,2017-01-25-11-03-44AM,168.0
955,1485313424919,2017-01-25-11-03-44AM,168.0
956,1485313425098,2017-01-25-11-03-45AM,168.0
957,1485313425279,2017-01-25-11-03-45AM,168.0
958,1485313425454,2017-01-25-11-03-45AM,169.0
959,1485313425636,2017-01-25-11-03-45AM,168.0
960,1485313425819,2017-01-25-11-03-45AM,168.0
961,1485313426010,2017-01-25-11-03-46AM,168.0
962,1485313426175,2017-01-25-11-03-46AM,168.0
963,1485313426357,2017-01-25-11-03-46AM,168.0
964,1485313426536,2017-01-25-11-03-46AM,168.0
965,1485313426719,2017-01-25-11-03-46AM,168.0
966,1485313426898,2017-01-25-11-03-46AM,168.0
967,1485313427075,2017-01-25-11-03-47AM,168.0
968,1485313427258,2017-01-25-11-03-47AM,168.0
969,1485313427437,2017-01-25-11-03-47AM,168.0
970,1485313427619,2017-01-25-11-03-47AM,168.0
971,1485313427801,2017-01-25-11-03-47AM,168.0
972,1485313427981,2017-01-25-11-03-47AM,168.0
973,1485313428159,2017-01-25-11-03-48AM,165.0
974,1485313428339,2017-01-25-11-03-48AM,168.0
975,1485313428524,2017-01-25-11-03-48AM,168.0
976,1485313428702,2017-01-25-11-03-48AM,168.0
977,1485313428881,2017-01-25-11-03-48AM,166.0
978,1485313429060,2017-01-25-11-03-49AM,166.0
979,1485313429239,2017-01-25-11-03-49AM,166.0
980,1485313429424,2017-01-25-11-03-49AM,166.0
981,1485313429602,2017-01-25-11-03-49AM,166.0
982,1485313429780,2017-01-25-11-03-49AM,166.0
983,1485313429961,2017-01-25-11-03-49AM,166.0
984,1485313430139,2017-01-25-11-03-50AM,165.0
985,1485313430324,2017-01-25-11-03-50AM,168.0
986,1485313430504,2017-01-25-11-03-50AM,168.0
987,1485313430680,2017-01-25-11-03-50AM,168.0
988,1485313430864,2017-01-25-11-03-50AM,168.0
989,1485313431039,2017-01-25-11-03-51AM,168.0
990,1485313431223,2017-01-25-11-03-51AM,168.0
991,1485313431404,2017-01-25-11-03-51AM,168.0
992,1485313431584,2017-01-25-11-03-51AM,168.0
993,1485313431764,2017-01-25-11-03-51AM,166.0
994,1485313431944,2017-01-25-11-03-51AM,168.0
995,1485313432122,2017-01-25-11-03-52AM,168.0
996,1485313432305,2017-01-25-11-03-52AM,166.0
997,1485313432485,2017-01-25-11-03-52AM,170.0
998,1485313432666,2017-01-25-11-03-52AM,163.0
999,1485313432846,2017-01-25-11-03-52AM,117.0
1000,1485313433021,2017-01-25-11-03-53AM,192.0
1001,1485313433202,2017-01-25-11-03-53AM,211.0
1002,1485313433383,2017-01-25-11-03-53AM,179.0
1003,1485313433565,2017-01-25-11-03-53AM,168.0
1004,1485313433746,2017-01-25-11-03-53AM,165.0
1005,1485313433926,2017-01-25-11-03-53AM,145.0
1006,1485313434102,2017-01-25-11-03-54AM,128.0
1007,1485313434287,2017-01-25-11-03-54AM,119.0
1008,1485313434464,2017-01-25-11-03-54AM,104.0
1009,1485313434643,2017-01-25-11-03-54AM,106.0
1010,1485313434826,2017-01-25-11-03-54AM,103.0
1011,1485313435007,2017-01-25-11-03-55AM,105.0
1012,1485313435184,2017-01-25-11-03-55AM,103.0
1013,1485313435366,2017-01-25-11-03-55AM,99.0
1014,1485313435547,2017-01-25-11-03-55AM,100.0
1015,1485313435724,2017-01-25-11-03-55AM,100.0
1016,1485313435906,2017-01-25-11-03-55AM,95.0
1017,1485313436088,2017-01-25-11-03-56AM,100.0
1018,1485313436266,2017-01-25-11-03-56AM,134.0
1019,1485313436446,2017-01-25-11-03-56AM,152.0
1020,1485313436638,2017-01-25-11-03-56AM,160.0
1021,1485313436807,2017-01-25-11-03-56AM,168.0
1022,1485313436987,2017-01-25-11-03-56AM,172.0
1023,1485313437168,2017-01-25-11-03-57AM,173.0
1024,1485313437347,2017-01-25-11-03-57AM,173.0
1025,1485313437528,2017-01-25-11-03-57AM,177.0
1026,1485313437708,2017-01-25-11-03-57AM,185.0
1027,1485313437886,2017-01-25-11-03-57AM,188.0
1028,1485313438067,2017-01-25-11-03-58AM,189.0
1029,1485313438248,2017-01-25-11-03-58AM,192.0
1030,1485313438429,2017-01-25-11-03-58AM,192.0
1031,1485313438609,2017-01-25-11-03-58AM,191.0
1032,1485313438788,2017-01-25-11-03-58AM,190.0
1033,1485313438969,2017-01-25-11-03-58AM,190.0
1034,1485313439149,2017-01-25-11-03-59AM,191.0
1035,1485313439329,2017-01-25-11-03-59AM,191.0
1036,1485313439509,2017-01-25-11-03-59AM,191.0
1037,1485313439689,2017-01-25-11-03-59AM,191.0
1038,1485313439870,2017-01-25-11-03-59AM,192.0
1039,1485313440048,2017-01-25-11-04-00AM,192.0
1040,1485313440229,2017-01-25-11-04-00AM,192.0
1041,1485313440410,2017-01-25-11-04-00AM,192.0
1042,1485313440590,2017-01-25-11-04-00AM,193.0
1043,1485313440771,2017-01-25-11-04-00AM,193.0
1044,1485313440953,2017-01-25-11-04-00AM,174.0
1045,1485313441129,2017-01-25-11-04-01AM,151.0
1046,1485313441315,2017-01-25-11-04-01AM,158.0
1047,1485313441492,2017-01-25-11-04-01AM,174.0
1048,1485313441671,2017-01-25-11-04-01AM,160.0
1049,1485313441854,2017-01-25-11-04-01AM,137.0
1050,1485313442035,2017-01-25-11-04-02AM,108.0
1051,1485313442213,2017-01-25-11-04-02AM,110.0
1052,1485313442393,2017-01-25-11-04-02AM,99.0
1053,1485313442575,2017-01-25-11-04-02AM,101.0
1054,1485313442756,2017-01-25-11-04-02AM,87.0
1055,1485313442936,2017-01-25-11-04-02AM,78.0
1056,1485313443111,2017-01-25-11-04-03AM,84.0
1057,1485313443294,2017-01-25-11-04-03AM,86.0
1058,1485313443474,2017-01-25-11-04-03AM,85.0
1059,1485313443655,2017-01-25-11-04-03AM,85.0
1060,1485313443837,2017-01-25-11-04-03AM,86.0
1061,1485313444017,2017-01-25-11-04-04AM,83.0
1062,1485313444196,2017-01-25-11-04-04AM,84.0
1063,1485313444375,2017-01-25-11-04-04AM,83.0
1064,1485313444555,2017-01-25-11-04-04AM,84.0
1065,1485313444736,2017-01-25-11-04-04AM,85.0
1066,1485313444918,2017-01-25-11-04-04AM,86.0
1067,1485313445093,2017-01-25-11-04-05AM,87.0
1068,1485313445278,2017-01-25-11-04-05AM,87.0
1069,1485313445455,2017-01-25-11-04-05AM,87.0
1070,1485313445636,2017-01-25-11-04-05AM,88.0
1071,1485313445818,2017-01-25-11-04-05AM,88.0
1072,1485313445999,2017-01-25-11-04-05AM,88.0
1073,1485313446179,2017-01-25-11-04-06AM,89.0
1074,1485313446359,2017-01-25-11-04-06AM,89.0
1075,1485313446539,2017-01-25-11-04-06AM,89.0
1076,1485313446718,2017-01-25-11-04-06AM,93.0
1077,1485313446899,2017-01-25-11-04-06AM,113.0
1078,1485313447096,2017-01-25-11-04-07AM,119.0
1079,1485313447255,2017-01-25-11-04-07AM,118.0
1080,1485313447439,2017-01-25-11-04-07AM,117.0
1081,1485313447618,2017-01-25-11-04-07AM,116.0
1082,1485313447800,2017-01-25-11-04-07AM,115.0
1083,1485313447980,2017-01-25-11-04-07AM,115.0
1084,1485313448156,2017-01-25-11-04-08AM,115.0
1085,1485313448340,2017-01-25-11-04-08AM,115.0
1086,1485313448521,2017-01-25-11-04-08AM,109.0
1087,1485313448700,2017-01-25-11-04-08AM,93.0
1088,1485313448882,2017-01-25-11-04-08AM,83.0
1089,1485313449060,2017-01-25-11-04-09AM,87.0
1090,1485313449237,2017-01-25-11-04-09AM,89.0
1091,1485313449421,2017-01-25-11-04-09AM,89.0
1092,1485313449599,2017-01-25-11-04-09AM,90.0
1093,1485313449782,2017-01-25-11-04-09AM,90.0
1094,1485313449963,2017-01-25-11-04-09AM,90.0
1095,1485313450163,2017-01-25-11-04-10AM,93.0
1096,1485313450322,2017-01-25-11-04-10AM,108.0
1097,1485313450501,2017-01-25-11-04-10AM,111.0
1098,1485313450684,2017-01-25-11-04-10AM,108.0
1099,1485313450864,2017-01-25-11-04-10AM,109.0
1100,1485313451044,2017-01-25-11-04-11AM,111.0
1101,1485313451219,2017-01-25-11-04-11AM,108.0
1102,1485313451403,2017-01-25-11-04-11AM,101.0
1103,1485313451584,2017-01-25-11-04-11AM,103.0
1104,1485313451765,2017-01-25-11-04-11AM,108.0
1105,1485313451945,2017-01-25-11-04-11AM,109.0
1106,1485313452125,2017-01-25-11-04-12AM,108.0
1107,1485313452304,2017-01-25-11-04-12AM,108.0
1108,1485313452484,2017-01-25-11-04-12AM,105.0
1109,1485313452665,2017-01-25-11-04-12AM,95.0
1110,1485313452845,2017-01-25-11-04-12AM,93.0
1111,1485313453026,2017-01-25-11-04-13AM,99.0
1112,1485313453205,2017-01-25-11-04-13AM,99.0
1113,1485313453384,2017-01-25-11-04-13AM,100.0
1114,1485313453564,2017-01-25-11-04-13AM,99.0
1115,1485313453746,2017-01-25-11-04-13AM,97.0
1116,1485313453927,2017-01-25-11-04-13AM,95.0
1117,1485313454107,2017-01-25-11-04-14AM,97.0
1118,1485313454286,2017-01-25-11-04-14AM,98.0
1119,1485313454496,2017-01-25-11-04-14AM,98.0
1120,1485313454648,2017-01-25-11-04-14AM,98.0
1121,1485313454826,2017-01-25-11-04-14AM,99.0
1122,1485313455006,2017-01-25-11-04-15AM,99.0
1123,1485313455187,2017-01-25-11-04-15AM,98.0
1124,1485313455367,2017-01-25-11-04-15AM,99.0
1125,1485313455548,2017-01-25-11-04-15AM,99.0
1126,1485313455729,2017-01-25-11-04-15AM,99.0
1127,1485313455908,2017-01-25-11-04-15AM,99.0
1128,1485313456088,2017-01-25-11-04-16AM,99.0
1129,1485313456267,2017-01-25-11-04-16AM,99.0
1130,1485313456448,2017-01-25-11-04-16AM,99.0
1131,1485313456629,2017-01-25-11-04-16AM,99.0
1132,1485313456807,2017-01-25-11-04-16AM,94.0
1133,1485313456989,2017-01-25-11-04-16AM,88.0
1134,1485313457171,2017-01-25-11-04-17AM,95.0
1135,1485313457350,2017-01-25-11-04-17AM,95.0
1136,1485313457528,2017-01-25-11-04-17AM,95.0
1137,1485313457709,2017-01-25-11-04-17AM,95.0
1138,1485313457890,2017-01-25-11-04-17AM,95.0
1139,1485313458069,2017-01-25-11-04-18AM,95.0
1140,1485313458247,2017-01-25-11-04-18AM,95.0
1141,1485313458427,2017-01-25-11-04-18AM,95.0
1142,1485313458611,2017-01-25-11-04-18AM,95.0
1143,1485313458787,2017-01-25-11-04-18AM,95.0
1144,1485313458971,2017-01-25-11-04-18AM,95.0
1145,1485313459149,2017-01-25-11-04-19AM,95.0
1146,1485313459328,2017-01-25-11-04-19AM,95.0
1147,1485313459508,2017-01-25-11-04-19AM,96.0
1148,1485313459693,2017-01-25-11-04-19AM,100.0
1149,1485313459870,2017-01-25-11-04-19AM,101.0
1150,1485313460052,2017-01-25-11-04-20AM,102.0
1151,1485313460230,2017-01-25-11-04-20AM,102.0
1152,1485313460412,2017-01-25-11-04-20AM,102.0
1153,1485313460594,2017-01-25-11-04-20AM,102.0
1154,1485313460774,2017-01-25-11-04-20AM,101.0
1155,1485313460954,2017-01-25-11-04-20AM,101.0
1156,1485313461132,2017-01-25-11-04-21AM,101.0
1157,1485313461312,2017-01-25-11-04-21AM,101.0
1158,1485313461492,2017-01-25-11-04-21AM,101.0
1159,1485313461674,2017-01-25-11-04-21AM,101.0
1160,1485313461853,2017-01-25-11-04-21AM,101.0
1161,1485313462035,2017-01-25-11-04-22AM,102.0
1162,1485313462213,2017-01-25-11-04-22AM,102.0
1163,1485313462393,2017-01-25-11-04-22AM,102.0
1164,1485313462574,2017-01-25-11-04-22AM,102.0
1165,1485313462755,2017-01-25-11-04-22AM,102.0
1166,1485313462936,2017-01-25-11-04-22AM,102.0
1167,1485313463114,2017-01-25-11-04-23AM,102.0
1168,1485313463295,2017-01-25-11-04-23AM,101.0
1169,1485313463475,2017-01-25-11-04-23AM,101.0
1170,1485313463653,2017-01-25-11-04-23AM,101.0
1171,1485313463835,2017-01-25-11-04-23AM,95.0
1172,1485313464015,2017-01-25-11-04-24AM,86.0
1173,1485313464196,2017-01-25-11-04-24AM,84.0
1174,1485313464374,2017-01-25-11-04-24AM,85.0
1175,1485313464557,2017-01-25-11-04-24AM,85.0
1176,1485313464737,2017-01-25-11-04-24AM,86.0
1177,1485313464913,2017-01-25-11-04-24AM,86.0
1178,1485313465096,2017-01-25-11-04-25AM,86.0
1179,1485313465272,2017-01-25-11-04-25AM,86.0
1180,1485313465456,2017-01-25-11-04-25AM,86.0
1181,1485313465638,2017-01-25-11-04-25AM,87.0
1182,1485313465816,2017-01-25-11-04-25AM,87.0
1183,1485313465998,2017-01-25-11-04-25AM,87.0
1184,1485313466178,2017-01-25-11-04-26AM,87.0
1185,1485313466356,2017-01-25-11-04-26AM,87.0
1186,1485313466539,2017-01-25-11-04-26AM,95.0
1187,1485313466719,2017-01-25-11-04-26AM,99.0
1188,1485313466898,2017-01-25-11-04-26AM,102.0
1189,1485313467078,2017-01-25-11-04-27AM,101.0
1190,1485313467257,2017-01-25-11-04-27AM,100.0
1191,1485313467437,2017-01-25-11-04-27AM,100.0
1192,1485313467615,2017-01-25-11-04-27AM,97.0
1193,1485313467796,2017-01-25-11-04-27AM,97.0
1194,1485313467977,2017-01-25-11-04-27AM,98.0
1195,1485313468157,2017-01-25-11-04-28AM,98.0
1196,1485313468336,2017-01-25-11-04-28AM,97.0
1197,1485313468517,2017-01-25-11-04-28AM,98.0
1198,1485313468696,2017-01-25-11-04-28AM,98.0
1199,1485313468876,2017-01-25-11-04-28AM,98.0
1200,1485313469057,2017-01-25-11-04-29AM,97.0
1201,1485313469237,2017-01-25-11-04-29AM,96.0
1202,1485313469417,2017-01-25-11-04-29AM,97.0
1203,1485313469598,2017-01-25-11-04-29AM,96.0
1204,1485313469777,2017-01-25-11-04-29AM,96.0
1205,1485313469957,2017-01-25-11-04-29AM,97.0
1206,1485313470138,2017-01-25-11-04-30AM,97.0
1207,1485313470318,2017-01-25-11-04-30AM,96.0
1208,1485313470498,2017-01-25-11-04-30AM,95.0
1209,1485313470678,2017-01-25-11-04-30AM,93.0
1210,1485313470858,2017-01-25-11-04-30AM,93.0
1211,1485313471042,2017-01-25-11-04-31AM,91.0
1212,1485313471219,2017-01-25-11-04-31AM,93.0
1213,1485313471403,2017-01-25-11-04-31AM,93.0
1214,1485313471584,2017-01-25-11-04-31AM,91.0
1215,1485313471763,2017-01-25-11-04-31AM,91.0
1216,1485313471944,2017-01-25-11-04-31AM,93.0
1217,1485313472125,2017-01-25-11-04-32AM,93.0
1218,1485313472304,2017-01-25-11-04-32AM,94.0
1219,1485313472484,2017-01-25-11-04-32AM,94.0
1220,1485313472659,2017-01-25-11-04-32AM,94.0
1221,1485313472844,2017-01-25-11-04-32AM,94.0
1222,1485313473026,2017-01-25-11-04-33AM,94.0
1223,1485313473205,2017-01-25-11-04-33AM,93.0
1224,1485313473383,2017-01-25-11-04-33AM,82.0
1225,1485313473564,2017-01-25-11-04-33AM,74.0
1226,1485313473744,2017-01-25-11-04-33AM,65.0
1227,1485313473927,2017-01-25-11-04-33AM,64.0
1228,1485313474105,2017-01-25-11-04-34AM,63.0
1229,1485313474284,2017-01-25-11-04-34AM,63.0
1230,1485313474466,2017-01-25-11-04-34AM,66.0
1231,1485313474647,2017-01-25-11-04-34AM,63.0
1232,1485313474823,2017-01-25-11-04-34AM,65.0
1233,1485313475005,2017-01-25-11-04-35AM,66.0
1234,1485313475187,2017-01-25-11-04-35AM,63.0
1235,1485313475367,2017-01-25-11-04-35AM,65.0
1236,1485313475546,2017-01-25-11-04-35AM,66.0
1237,1485313475726,2017-01-25-11-04-35AM,58.0
1238,1485313475907,2017-01-25-11-04-35AM,48.0
1239,1485313476086,2017-01-25-11-04-36AM,52.0
1240,1485313476266,2017-01-25-11-04-36AM,93.0
1241,1485313476448,2017-01-25-11-04-36AM,105.0
1242,1485313476629,2017-01-25-11-04-36AM,115.0
1243,1485313476809,2017-01-25-11-04-36AM,117.0
1244,1485313476988,2017-01-25-11-04-36AM,118.0
1245,1485313477172,2017-01-25-11-04-37AM,117.0
1246,1485313477346,2017-01-25-11-04-37AM,116.0
1247,1485313477528,2017-01-25-11-04-37AM,117.0
1248,1485313477708,2017-01-25-11-04-37AM,116.0
1249,1485313477890,2017-01-25-11-04-37AM,116.0
1250,1485313478070,2017-01-25-11-04-38AM,115.0
1251,1485313478248,2017-01-25-11-04-38AM,114.0
1252,1485313478429,2017-01-25-11-04-38AM,115.0
1253,1485313478609,2017-01-25-11-04-38AM,113.0
1254,1485313478791,2017-01-25-11-04-38AM,106.0
1255,1485313478971,2017-01-25-11-04-38AM,98.0
1256,1485313479148,2017-01-25-11-04-39AM,90.0
1257,1485313479329,2017-01-25-11-04-39AM,85.0
1258,1485313479509,2017-01-25-11-04-39AM,82.0
1259,1485313479690,2017-01-25-11-04-39AM,80.0
1260,1485313479867,2017-01-25-11-04-39AM,78.0
1261,1485313480049,2017-01-25-11-04-40AM,69.0
1262,1485313480228,2017-01-25-11-04-40AM,65.0
1263,1485313480407,2017-01-25-11-04-40AM,56.0
1264,1485313480591,2017-01-25-11-04-40AM,106.0
1265,1485313480769,2017-01-25-11-04-40AM,129.0
1266,1485313480950,2017-01-25-11-04-40AM,133.0
1267,1485313481134,2017-01-25-11-04-41AM,132.0
1268,1485313481313,2017-01-25-11-04-41AM,129.0
1269,1485313481491,2017-01-25-11-04-41AM,125.0
1270,1485313481672,2017-01-25-11-04-41AM,122.0
1271,1485313481854,2017-01-25-11-04-41AM,115.0
1272,1485313482033,2017-01-25-11-04-42AM,111.0
1273,1485313482214,2017-01-25-11-04-42AM,108.0
1274,1485313482393,2017-01-25-11-04-42AM,93.0
1275,1485313482575,2017-01-25-11-04-42AM,93.0
1276,1485313482754,2017-01-25-11-04-42AM,88.0
1277,1485313482934,2017-01-25-11-04-42AM,83.0
1278,1485313483119,2017-01-25-11-04-43AM,84.0
1279,1485313483292,2017-01-25-11-04-43AM,83.0
1280,1485313483475,2017-01-25-11-04-43AM,88.0
1281,1485313483655,2017-01-25-11-04-43AM,94.0
1282,1485313483834,2017-01-25-11-04-43AM,105.0
1283,1485313484015,2017-01-25-11-04-44AM,111.0
1284,1485313484194,2017-01-25-11-04-44AM,118.0
1285,1485313484377,2017-01-25-11-04-44AM,120.0
1286,1485313484583,2017-01-25-11-04-44AM,121.0
1287,1485313484737,2017-01-25-11-04-44AM,119.0
1288,1485313484913,2017-01-25-11-04-44AM,119.0
1289,1485313485097,2017-01-25-11-04-45AM,119.0
1290,1485313485275,2017-01-25-11-04-45AM,110.0
1291,1485313485454,2017-01-25-11-04-45AM,94.0
