1,1485313253057,2017-01-25-11-00-53AM,112.0
1292,1485313485637,2017-01-25-11-04-45AM,98.0
1293,1485313485815,2017-01-25-11-04-45AM,107.0
1294,1485313485997,2017-01-25-11-04-45AM,121.0
1295,1485313486174,2017-01-25-11-04-46AM,128.0
1296,1485313486357,2017-01-25-11-04-46AM,127.0
1297,1485313486538,2017-01-25-11-04-46AM,123.0
1298,1485313486719,2017-01-25-11-04-46AM,127.0
1299,1485313486899,2017-01-25-11-04-46AM,125.0
1300,1485313487079,2017-01-25-11-04-47AM,117.0
1301,1485313487256,2017-01-25-11-04-47AM,105.0
1302,1485313487437,2017-01-25-11-04-47AM,109.0
1303,1485313487618,2017-01-25-11-04-47AM,125.0
1304,1485313487800,2017-01-25-11-04-47AM,125.0
1305,1485313487980,2017-01-25-11-04-47AM,125.0
1306,1485313488158,2017-01-25-11-04-48AM,124.0
1307,1485313488342,2017-01-25-11-04-48AM,118.0
1308,1485313488519,2017-01-25-11-04-48AM,110.0
1309,1485313488699,2017-01-25-11-04-48AM,111.0
1310,1485313488881,2017-01-25-11-04-48AM,111.0
1311,1485313489061,2017-01-25-11-04-49AM,113.0
1312,1485313489237,2017-01-25-11-04-49AM,120.0
1313,1485313489421,2017-01-25-11-04-49AM,124.0
1314,1485313489601,2017-01-25-11-04-49AM,120.0
1315,1485313489781,2017-01-25-11-04-49AM,123.0
1316,1485313489960,2017-01-25-11-04-49AM,122.0
1317,1485313490137,2017-01-25-11-04-50AM,121.0
1318,1485313490322,2017-01-25-11-04-50AM,118.0
1319,1485313490501,2017-01-25-11-04-50AM,118.0
1320,1485313490682,2017-01-25-11-04-50AM,122.0
1321,1485313490862,2017-01-25-11-04-50AM,121.0
1322,1485313491044,2017-01-25-11-04-51AM,110.0
1323,1485313491222,2017-01-25-11-04-51AM,93.0
1324,1485313491403,2017-01-25-11-04-51AM,75.0
1325,1485313491580,2017-01-25-11-04-51AM,68.0
1326,1485313491760,2017-01-25-11-04-51AM,65.0
1327,1485313491944,2017-01-25-11-04-51AM,63.0
1328,1485313492125,2017-01-25-11-04-52AM,68.0
1329,1485313492304,2017-01-25-11-04-52AM,88.0
1330,1485313492484,2017-01-25-11-04-52AM,101.0
1331,1485313492664,2017-01-25-11-04-52AM,114.0
1332,1485313492842,2017-01-25-11-04-52AM,120.0
1333,1485313493020,2017-01-25-11-04-53AM,126.0
1334,1485313493203,2017-01-25-11-04-53AM,122.0
1335,1485313493401,2017-01-25-11-04-53AM,114.0
1336,1485313493564,2017-01-25-11-04-53AM,106.0
1337,1485313493744,2017-01-25-11-04-53AM,94.0
1338,1485313493924,2017-01-25-11-04-53AM,68.0
1339,1485313494104,2017-01-25-11-04-54AM,49.0
1340,1485313494291,2017-01-25-11-04-54AM,37.0
1341,1485313494465,2017-01-25-11-04-54AM,35.0
1342,1485313494646,2017-01-25-11-04-54AM,36.0
1343,1485313494827,2017-01-25-11-04-54AM,32.0
1344,1485313495007,2017-01-25-11-04-55AM,27.0
1345,1485313495182,2017-01-25-11-04-55AM,26.0
1346,1485313495366,2017-01-25-11-04-55AM,24.0
1347,1485313495544,2017-01-25-11-04-55AM,21.0
1348,1485313495727,2017-01-25-11-04-55AM,21.0
1349,1485313495907,2017-01-25-11-04-55AM,21.0
1350,1485313496087,2017-01-25-11-04-56AM,20.0
1351,1485313496264,2017-01-25-11-04-56AM,21.0
1352,1485313496447,2017-01-25-11-04-56AM,24.0
1353,1485313496626,2017-01-25-11-04-56AM,21.0
1354,1485313496809,2017-01-25-11-04-56AM,21.0
1355,1485313496989,2017-01-25-11-04-56AM,24.0
1356,1485313497167,2017-01-25-11-04-57AM,27.0
1357,1485313497345,2017-01-25-11-04-57AM,28.0
1358,1485313497528,2017-01-25-11-04-57AM,28.0
1359,1485313497708,2017-01-25-11-04-57AM,31.0
1360,1485313497890,2017-01-25-11-04-57AM,34.0
1361,1485313498070,2017-01-25-11-04-58AM,40.0
1362,1485313498248,2017-01-25-11-04-58AM,44.0
1363,1485313498427,2017-01-25-11-04-58AM,52.0
1364,1485313498610,2017-01-25-11-04-58AM,56.0
1365,1485313498790,2017-01-25-11-04-58AM,66.0
1366,1485313498968,2017-01-25-11-04-58AM,73.0
1367,1485313499149,2017-01-25-11-04-59AM,97.0
1368,1485313499328,2017-01-25-11-04-59AM,102.0
1369,1485313499510,2017-01-25-11-04-59AM,109.0
1370,1485313499689,2017-01-25-11-04-59AM,115.0
1371,1485313499871,2017-01-25-11-04-59AM,117.0
1372,1485313500048,2017-01-25-11-05-00AM,120.0
1373,1485313500227,2017-01-25-11-05-00AM,120.0
1374,1485313500410,2017-01-25-11-05-00AM,120.0
1375,1485313500592,2017-01-25-11-05-00AM,119.0
1376,1485313500769,2017-01-25-11-05-00AM,119.0
1377,1485313500952,2017-01-25-11-05-00AM,118.0
1378,1485313501132,2017-01-25-11-05-01AM,118.0
1379,1485313501314,2017-01-25-11-05-01AM,119.0
1380,1485313501492,2017-01-25-11-05-01AM,119.0
1381,1485313501672,2017-01-25-11-05-01AM,119.0
1382,1485313501851,2017-01-25-11-05-01AM,118.0
1383,1485313502034,2017-01-25-11-05-02AM,119.0
1384,1485313502212,2017-01-25-11-05-02AM,118.0
1385,1485313502396,2017-01-25-11-05-02AM,119.0
1386,1485313502575,2017-01-25-11-05-02AM,118.0
1387,1485313502755,2017-01-25-11-05-02AM,119.0
1388,1485313502934,2017-01-25-11-05-02AM,122.0
1389,1485313503115,2017-01-25-11-05-03AM,128.0
1390,1485313503294,2017-01-25-11-05-03AM,121.0
1391,1485313503475,2017-01-25-11-05-03AM,126.0
1392,1485313503655,2017-01-25-11-05-03AM,129.0
1393,1485313503835,2017-01-25-11-05-03AM,134.0
1394,1485313504013,2017-01-25-11-05-04AM,135.0
1395,1485313504195,2017-01-25-11-05-04AM,136.0
1396,1485313504380,2017-01-25-11-05-04AM,136.0
1397,1485313504556,2017-01-25-11-05-04AM,136.0
1398,1485313504738,2017-01-25-11-05-04AM,136.0
1399,1485313504917,2017-01-25-11-05-04AM,137.0
1400,1485313505093,2017-01-25-11-05-05AM,137.0
1401,1485313505275,2017-01-25-11-05-05AM,137.0
1402,1485313505457,2017-01-25-11-05-05AM,139.0
1403,1485313505636,2017-01-25-11-05-05AM,124.0
1404,1485313505818,2017-01-25-11-05-05AM,111.0
1405,1485313505999,2017-01-25-11-05-05AM,121.0
1406,1485313506178,2017-01-25-11-05-06AM,132.0
1407,1485313506355,2017-01-25-11-05-06AM,124.0
1408,1485313506538,2017-01-25-11-05-06AM,111.0
1409,1485313506719,2017-01-25-11-05-06AM,82.0
1410,1485313506900,2017-01-25-11-05-06AM,62.0
1411,1485313507079,2017-01-25-11-05-07AM,73.0
1412,1485313507259,2017-01-25-11-05-07AM,80.0
1413,1485313507440,2017-01-25-11-05-07AM,82.0
1414,1485313507617,2017-01-25-11-05-07AM,56.0
1415,1485313507800,2017-01-25-11-05-07AM,69.0
1416,1485313507980,2017-01-25-11-05-07AM,71.0
1417,1485313508159,2017-01-25-11-05-08AM,74.0
1418,1485313508339,2017-01-25-11-05-08AM,79.0
1419,1485313508519,2017-01-25-11-05-08AM,98.0
1420,1485313508699,2017-01-25-11-05-08AM,100.0
1421,1485313508880,2017-01-25-11-05-08AM,102.0
1422,1485313509058,2017-01-25-11-05-09AM,102.0
1423,1485313509240,2017-01-25-11-05-09AM,102.0
1424,1485313509418,2017-01-25-11-05-09AM,102.0
1425,1485313509597,2017-01-25-11-05-09AM,102.0
1426,1485313509780,2017-01-25-11-05-09AM,100.0
1427,1485313509961,2017-01-25-11-05-09AM,79.0
1428,1485313510139,2017-01-25-11-05-10AM,66.0
1429,1485313510320,2017-01-25-11-05-10AM,73.0
1430,1485313510500,2017-01-25-11-05-10AM,81.0
1431,1485313510681,2017-01-25-11-05-10AM,88.0
1432,1485313510862,2017-01-25-11-05-10AM,88.0
1433,1485313511043,2017-01-25-11-05-11AM,88.0
1434,1485313511222,2017-01-25-11-05-11AM,88.0
1435,1485313511404,2017-01-25-11-05-11AM,88.0
1436,1485313511583,2017-01-25-11-05-11AM,89.0
1437,1485313511765,2017-01-25-11-05-11AM,89.0
1438,1485313511945,2017-01-25-11-05-11AM,89.0
1439,1485313512124,2017-01-25-11-05-12AM,89.0
1440,1485313512305,2017-01-25-11-05-12AM,89.0
1441,1485313512481,2017-01-25-11-05-12AM,89.0
1442,1485313512666,2017-01-25-11-05-12AM,109.0
1443,1485313512846,2017-01-25-11-05-12AM,116.0
1444,1485313513026,2017-01-25-11-05-13AM,119.0
1445,1485313513205,2017-01-25-11-05-13AM,119.0
1446,1485313513383,2017-01-25-11-05-13AM,121.0
1447,1485313513574,2017-01-25-11-05-13AM,120.0
1448,1485313513745,2017-01-25-11-05-13AM,120.0
1449,1485313513927,2017-01-25-11-05-13AM,115.0
1450,1485313514107,2017-01-25-11-05-14AM,116.0
1451,1485313514284,2017-01-25-11-05-14AM,115.0
1452,1485313514466,2017-01-25-11-05-14AM,113.0
1453,1485313514676,2017-01-25-11-05-14AM,100.0
1454,1485313514828,2017-01-25-11-05-14AM,82.0
1455,1485313515008,2017-01-25-11-05-15AM,72.0
1456,1485313515186,2017-01-25-11-05-15AM,73.0
1457,1485313515365,2017-01-25-11-05-15AM,72.0
1458,1485313515545,2017-01-25-11-05-15AM,74.0
1459,1485313515728,2017-01-25-11-05-15AM,76.0
1460,1485313515908,2017-01-25-11-05-15AM,74.0
1461,1485313516088,2017-01-25-11-05-16AM,79.0
1462,1485313516269,2017-01-25-11-05-16AM,73.0
1463,1485313516446,2017-01-25-11-05-16AM,73.0
1464,1485313516626,2017-01-25-11-05-16AM,95.0
1465,1485313516809,2017-01-25-11-05-16AM,97.0
1466,1485313516989,2017-01-25-11-05-16AM,96.0
1467,1485313517170,2017-01-25-11-05-17AM,96.0
1468,1485313517347,2017-01-25-11-05-17AM,96.0
1469,1485313517530,2017-01-25-11-05-17AM,93.0
1470,1485313517707,2017-01-25-11-05-17AM,73.0
1471,1485313517890,2017-01-25-11-05-17AM,69.0
1472,1485313518069,2017-01-25-11-05-18AM,62.0
1473,1485313518250,2017-01-25-11-05-18AM,57.0
1474,1485313518431,2017-01-25-11-05-18AM,65.0
1475,1485313518611,2017-01-25-11-05-18AM,68.0
1476,1485313518790,2017-01-25-11-05-18AM,71.0
1477,1485313518971,2017-01-25-11-05-18AM,72.0
1478,1485313519152,2017-01-25-11-05-19AM,73.0
1479,1485313519336,2017-01-25-11-05-19AM,73.0
1480,1485313519510,2017-01-25-11-05-19AM,73.0
1481,1485313519694,2017-01-25-11-05-19AM,73.0
1482,1485313519873,2017-01-25-11-05-19AM,73.0
1483,1485313520053,2017-01-25-11-05-20AM,74.0
1484,1485313520229,2017-01-25-11-05-20AM,74.0
1485,1485313520414,2017-01-25-11-05-20AM,75.0
1486,1485313520593,2017-01-25-11-05-20AM,73.0
1487,1485313520775,2017-01-25-11-05-20AM,75.0
1488,1485313520952,2017-01-25-11-05-20AM,76.0
1489,1485313521134,2017-01-25-11-05-21AM,75.0
1490,1485313521314,2017-01-25-11-05-21AM,100.0
1491,1485313521494,2017-01-25-11-05-21AM,110.0
1492,1485313521675,2017-01-25-11-05-21AM,120.0
1493,1485313521855,2017-01-25-11-05-21AM,122.0
1494,1485313522035,2017-01-25-11-05-22AM,121.0
1495,1485313522214,2017-01-25-11-05-22AM,120.0
1496,1485313522394,2017-01-25-11-05-22AM,117.0
1497,1485313522575,2017-01-25-11-05-22AM,115.0
1498,1485313522757,2017-01-25-11-05-22AM,113.0
1499,1485313522937,2017-01-25-11-05-22AM,113.0
1500,1485313523114,2017-01-25-11-05-23AM,114.0
1501,1485313523294,2017-01-25-11-05-23AM,116.0
1502,1485313523477,2017-01-25-11-05-23AM,115.0
1503,1485313523657,2017-01-25-11-05-23AM,115.0
1504,1485313523836,2017-01-25-11-05-23AM,115.0
1505,1485313524018,2017-01-25-11-05-24AM,115.0
1506,1485313524196,2017-01-25-11-05-24AM,115.0
1507,1485313524374,2017-01-25-11-05-24AM,115.0
1508,1485313524555,2017-01-25-11-05-24AM,115.0
1509,1485313524738,2017-01-25-11-05-24AM,116.0
1510,1485313524918,2017-01-25-11-05-24AM,116.0
1511,1485313525099,2017-01-25-11-05-25AM,115.0
1512,1485313525277,2017-01-25-11-05-25AM,114.0
1513,1485313525459,2017-01-25-11-05-25AM,113.0
1514,1485313525635,2017-01-25-11-05-25AM,111.0
1515,1485313525818,2017-01-25-11-05-25AM,113.0
1516,1485313525996,2017-01-25-11-05-25AM,114.0
1517,1485313526180,2017-01-25-11-05-26AM,113.0
1518,1485313526357,2017-01-25-11-05-26AM,113.0
1519,1485313526537,2017-01-25-11-05-26AM,113.0
1520,1485313526718,2017-01-25-11-05-26AM,113.0
1521,1485313526901,2017-01-25-11-05-26AM,113.0
1522,1485313527077,2017-01-25-11-05-27AM,113.0
1523,1485313527258,2017-01-25-11-05-27AM,113.0
1524,1485313527438,2017-01-25-11-05-27AM,114.0
1525,1485313527620,2017-01-25-11-05-27AM,114.0
1526,1485313527802,2017-01-25-11-05-27AM,114.0
1527,1485313527981,2017-01-25-11-05-27AM,114.0
1528,1485313528162,2017-01-25-11-05-28AM,114.0
1529,1485313528344,2017-01-25-11-05-28AM,115.0
1530,1485313528524,2017-01-25-11-05-28AM,114.0
1531,1485313528709,2017-01-25-11-05-28AM,120.0
1532,1485313528884,2017-01-25-11-05-28AM,123.0
1533,1485313529062,2017-01-25-11-05-29AM,121.0
1534,1485313529253,2017-01-25-11-05-29AM,111.0
1535,1485313529422,2017-01-25-11-05-29AM,109.0
1536,1485313529600,2017-01-25-11-05-29AM,109.0
1537,1485313529785,2017-01-25-11-05-29AM,109.0
1538,1485313529965,2017-01-25-11-05-29AM,109.0
1539,1485313530142,2017-01-25-11-05-30AM,109.0
1540,1485313530323,2017-01-25-11-05-30AM,109.0
1541,1485313530503,2017-01-25-11-05-30AM,109.0
1542,1485313530685,2017-01-25-11-05-30AM,109.0
1543,1485313530862,2017-01-25-11-05-30AM,108.0
1544,1485313531046,2017-01-25-11-05-31AM,108.0
1545,1485313531225,2017-01-25-11-05-31AM,111.0
1546,1485313531405,2017-01-25-11-05-31AM,115.0
1547,1485313531585,2017-01-25-11-05-31AM,115.0
1548,1485313531762,2017-01-25-11-05-31AM,116.0
1549,1485313531946,2017-01-25-11-05-31AM,116.0
1550,1485313532126,2017-01-25-11-05-32AM,116.0
1551,1485313532306,2017-01-25-11-05-32AM,116.0
1552,1485313532486,2017-01-25-11-05-32AM,116.0
1553,1485313532666,2017-01-25-11-05-32AM,116.0
1554,1485313532849,2017-01-25-11-05-32AM,117.0
1555,1485313533028,2017-01-25-11-05-33AM,118.0
1556,1485313533208,2017-01-25-11-05-33AM,113.0
1557,1485313533386,2017-01-25-11-05-33AM,83.0
1558,1485313533566,2017-01-25-11-05-33AM,48.0
1559,1485313533746,2017-01-25-11-05-33AM,38.0
1560,1485313533926,2017-01-25-11-05-33AM,65.0
1561,1485313534109,2017-01-25-11-05-34AM,76.0
1562,1485313534286,2017-01-25-11-05-34AM,77.0
1563,1485313534469,2017-01-25-11-05-34AM,74.0
1564,1485313534645,2017-01-25-11-05-34AM,78.0
1565,1485313534827,2017-01-25-11-05-34AM,79.0
1566,1485313535009,2017-01-25-11-05-35AM,83.0
1567,1485313535190,2017-01-25-11-05-35AM,84.0
1568,1485313535368,2017-01-25-11-05-35AM,85.0
1569,1485313535547,2017-01-25-11-05-35AM,86.0
1570,1485313535726,2017-01-25-11-05-35AM,87.0
1571,1485313535909,2017-01-25-11-05-35AM,87.0
1572,1485313536090,2017-01-25-11-05-36AM,88.0
1573,1485313536273,2017-01-25-11-05-36AM,88.0
1574,1485313536451,2017-01-25-11-05-36AM,89.0
1575,1485313536628,2017-01-25-11-05-36AM,89.0
1576,1485313536812,2017-01-25-11-05-36AM,90.0
1577,1485313536990,2017-01-25-11-05-36AM,90.0
1578,1485313537172,2017-01-25-11-05-37AM,90.0
1579,1485313537348,2017-01-25-11-05-37AM,90.0
1580,1485313537528,2017-01-25-11-05-37AM,90.0
1581,1485313537708,2017-01-25-11-05-37AM,89.0
1582,1485313537891,2017-01-25-11-05-37AM,89.0
1583,1485313538072,2017-01-25-11-05-38AM,89.0
1584,1485313538253,2017-01-25-11-05-38AM,89.0
1585,1485313538434,2017-01-25-11-05-38AM,90.0
1586,1485313538615,2017-01-25-11-05-38AM,89.0
1587,1485313538789,2017-01-25-11-05-38AM,90.0
1588,1485313538970,2017-01-25-11-05-38AM,99.0
1589,1485313539153,2017-01-25-11-05-39AM,124.0
1590,1485313539332,2017-01-25-11-05-39AM,130.0
1591,1485313539510,2017-01-25-11-05-39AM,134.0
1592,1485313539690,2017-01-25-11-05-39AM,133.0
1593,1485313539875,2017-01-25-11-05-39AM,130.0
1594,1485313540055,2017-01-25-11-05-40AM,130.0
1595,1485313540233,2017-01-25-11-05-40AM,129.0
1596,1485313540412,2017-01-25-11-05-40AM,129.0
1597,1485313540596,2017-01-25-11-05-40AM,129.0
1598,1485313540774,2017-01-25-11-05-40AM,129.0
1599,1485313540956,2017-01-25-11-05-40AM,116.0
1600,1485313541135,2017-01-25-11-05-41AM,100.0
1601,1485313541316,2017-01-25-11-05-41AM,97.0
1602,1485313541495,2017-01-25-11-05-41AM,99.0
1603,1485313541675,2017-01-25-11-05-41AM,101.0
1604,1485313541856,2017-01-25-11-05-41AM,102.0
1605,1485313542038,2017-01-25-11-05-42AM,93.0
1606,1485313542218,2017-01-25-11-05-42AM,100.0
1607,1485313542397,2017-01-25-11-05-42AM,102.0
1608,1485313542575,2017-01-25-11-05-42AM,102.0
1609,1485313542758,2017-01-25-11-05-42AM,102.0
1610,1485313542938,2017-01-25-11-05-42AM,102.0
1611,1485313543119,2017-01-25-11-05-43AM,103.0
1612,1485313543297,2017-01-25-11-05-43AM,103.0
1613,1485313543479,2017-01-25-11-05-43AM,103.0
1614,1485313543672,2017-01-25-11-05-43AM,95.0
1615,1485313543839,2017-01-25-11-05-43AM,89.0
1616,1485313544019,2017-01-25-11-05-44AM,88.0
1617,1485313544199,2017-01-25-11-05-44AM,90.0
1618,1485313544378,2017-01-25-11-05-44AM,91.0
1619,1485313544560,2017-01-25-11-05-44AM,93.0
1620,1485313544739,2017-01-25-11-05-44AM,93.0
1621,1485313544919,2017-01-25-11-05-44AM,93.0
1622,1485313545099,2017-01-25-11-05-45AM,94.0
1623,1485313545276,2017-01-25-11-05-45AM,94.0
1624,1485313545457,2017-01-25-11-05-45AM,95.0
1625,1485313545637,2017-01-25-11-05-45AM,108.0
1626,1485313545821,2017-01-25-11-05-45AM,121.0
1627,1485313545999,2017-01-25-11-05-45AM,126.0
1628,1485313546181,2017-01-25-11-05-46AM,132.0
1629,1485313546361,2017-01-25-11-05-46AM,130.0
1630,1485313546542,2017-01-25-11-05-46AM,126.0
1631,1485313546721,2017-01-25-11-05-46AM,122.0
1632,1485313546902,2017-01-25-11-05-46AM,119.0
1633,1485313547079,2017-01-25-11-05-47AM,111.0
1634,1485313547262,2017-01-25-11-05-47AM,108.0
1635,1485313547440,2017-01-25-11-05-47AM,105.0
1636,1485313547624,2017-01-25-11-05-47AM,98.0
1637,1485313547800,2017-01-25-11-05-47AM,99.0
1638,1485313547982,2017-01-25-11-05-47AM,99.0
1639,1485313548162,2017-01-25-11-05-48AM,102.0
1640,1485313548340,2017-01-25-11-05-48AM,104.0
1641,1485313548524,2017-01-25-11-05-48AM,102.0
1642,1485313548701,2017-01-25-11-05-48AM,92.0
1643,1485313548885,2017-01-25-11-05-48AM,87.0
1644,1485313549064,2017-01-25-11-05-49AM,84.0
1645,1485313549244,2017-01-25-11-05-49AM,79.0
1646,1485313549423,2017-01-25-11-05-49AM,78.0
1647,1485313549604,2017-01-25-11-05-49AM,79.0
1648,1485313549780,2017-01-25-11-05-49AM,79.0
1649,1485313549962,2017-01-25-11-05-49AM,80.0
1650,1485313550143,2017-01-25-11-05-50AM,78.0
1651,1485313550323,2017-01-25-11-05-50AM,80.0
1652,1485313550502,2017-01-25-11-05-50AM,76.0
1653,1485313550685,2017-01-25-11-05-50AM,81.0
1654,1485313550862,2017-01-25-11-05-50AM,79.0
1655,1485313551046,2017-01-25-11-05-51AM,81.0
1656,1485313551226,2017-01-25-11-05-51AM,80.0
1657,1485313551404,2017-01-25-11-05-51AM,79.0
1658,1485313551584,2017-01-25-11-05-51AM,75.0
1659,1485313551767,2017-01-25-11-05-51AM,77.0
1660,1485313551945,2017-01-25-11-05-51AM,81.0
1661,1485313552126,2017-01-25-11-05-52AM,81.0
1662,1485313552304,2017-01-25-11-05-52AM,80.0
1663,1485313552487,2017-01-25-11-05-52AM,81.0
1664,1485313552666,2017-01-25-11-05-52AM,81.0
1665,1485313552848,2017-01-25-11-05-52AM,81.0
1666,1485313553025,2017-01-25-11-05-53AM,115.0
1667,1485313553208,2017-01-25-11-05-53AM,123.0
1668,1485313553386,2017-01-25-11-05-53AM,126.0
1669,1485313553568,2017-01-25-11-05-53AM,129.0
1670,1485313553746,2017-01-25-11-05-53AM,129.0
1671,1485313553927,2017-01-25-11-05-53AM,130.0
1672,1485313554109,2017-01-25-11-05-54AM,127.0
1673,1485313554290,2017-01-25-11-05-54AM,107.0
1674,1485313554467,2017-01-25-11-05-54AM,90.0
1675,1485313554649,2017-01-25-11-05-54AM,80.0
1676,1485313554825,2017-01-25-11-05-54AM,79.0
1677,1485313555009,2017-01-25-11-05-55AM,84.0
1678,1485313555190,2017-01-25-11-05-55AM,96.0
1679,1485313555369,2017-01-25-11-05-55AM,115.0
1680,1485313555550,2017-01-25-11-05-55AM,119.0
1681,1485313555759,2017-01-25-11-05-55AM,120.0
1682,1485313555909,2017-01-25-11-05-55AM,121.0
1683,1485313556089,2017-01-25-11-05-56AM,123.0
1684,1485313556270,2017-01-25-11-05-56AM,126.0
1685,1485313556450,2017-01-25-11-05-56AM,124.0
1686,1485313556630,2017-01-25-11-05-56AM,124.0
1687,1485313556812,2017-01-25-11-05-56AM,124.0
1688,1485313556992,2017-01-25-11-05-56AM,125.0
1689,1485313557170,2017-01-25-11-05-57AM,125.0
1690,1485313557351,2017-01-25-11-05-57AM,128.0
1691,1485313557531,2017-01-25-11-05-57AM,127.0
1692,1485313557710,2017-01-25-11-05-57AM,128.0
1693,1485313557889,2017-01-25-11-05-57AM,129.0
1694,1485313558074,2017-01-25-11-05-58AM,127.0
1695,1485313558251,2017-01-25-11-05-58AM,124.0
1696,1485313558432,2017-01-25-11-05-58AM,116.0
1697,1485313558613,2017-01-25-11-05-58AM,97.0
1698,1485313558792,2017-01-25-11-05-58AM,72.0
1699,1485313558975,2017-01-25-11-05-58AM,73.0
1700,1485313559153,2017-01-25-11-05-59AM,83.0
1701,1485313559332,2017-01-25-11-05-59AM,85.0
1702,1485313559513,2017-01-25-11-05-59AM,97.0
1703,1485313559694,2017-01-25-11-05-59AM,100.0
1704,1485313559875,2017-01-25-11-05-59AM,101.0
1705,1485313560054,2017-01-25-11-06-00AM,100.0
1706,1485313560230,2017-01-25-11-06-00AM,100.0
1707,1485313560417,2017-01-25-11-06-00AM,100.0
1708,1485313560594,2017-01-25-11-06-00AM,100.0
1709,1485313560774,2017-01-25-11-06-00AM,100.0
1710,1485313560955,2017-01-25-11-06-00AM,100.0
1711,1485313561136,2017-01-25-11-06-01AM,88.0
1712,1485313561311,2017-01-25-11-06-01AM,78.0
1713,1485313561495,2017-01-25-11-06-01AM,83.0
1714,1485313561673,2017-01-25-11-06-01AM,91.0
1715,1485313561856,2017-01-25-11-06-01AM,93.0
