1,1485314688208,2017-01-25-11-24-48AM,767.0
2,1485314688335,2017-01-25-11-24-48AM,671.0
3,1485314688514,2017-01-25-11-24-48AM,829.0
4,1485314688694,2017-01-25-11-24-48AM,960.0
5,1485314688874,2017-01-25-11-24-48AM,857.0
6,1485314689055,2017-01-25-11-24-49AM,1035.0
7,1485314689237,2017-01-25-11-24-49AM,1195.0
8,1485314689417,2017-01-25-11-24-49AM,908.0
9,1485314689595,2017-01-25-11-24-49AM,1153.0
10,1485314689775,2017-01-25-11-24-49AM,1467.0
11,1485314689957,2017-01-25-11-24-49AM,1704.0
12,1485314690137,2017-01-25-11-24-50AM,2302.0
13,1485314690317,2017-01-25-11-24-50AM,2441.0
14,1485314690498,2017-01-25-11-24-50AM,2860.0
15,1485314690676,2017-01-25-11-24-50AM,5988.0
16,1485314690855,2017-01-25-11-24-50AM,7938.0
17,1485314691038,2017-01-25-11-24-51AM,13445.0
18,1485314691217,2017-01-25-11-24-51AM,16563.0
19,1485314691399,2017-01-25-11-24-51AM,16660.0
20,1485314691578,2017-01-25-11-24-51AM,17301.0
21,1485314691762,2017-01-25-11-24-51AM,18397.0
22,1485314691940,2017-01-25-11-24-51AM,17477.0
23,1485314692122,2017-01-25-11-24-52AM,17885.0
24,1485314692298,2017-01-25-11-24-52AM,17057.0
25,1485314692481,2017-01-25-11-24-52AM,16920.0
26,1485314692662,2017-01-25-11-24-52AM,18763.0
27,1485314692842,2017-01-25-11-24-52AM,18540.0
28,1485314693019,2017-01-25-11-24-53AM,16775.0
29,1485314693199,2017-01-25-11-24-53AM,18025.0
30,1485314693380,2017-01-25-11-24-53AM,19141.0
31,1485314693562,2017-01-25-11-24-53AM,17221.0
32,1485314693743,2017-01-25-11-24-53AM,18911.0
33,1485314693921,2017-01-25-11-24-53AM,18385.0
34,1485314694102,2017-01-25-11-24-54AM,17445.0
35,1485314694282,2017-01-25-11-24-54AM,18979.0
36,1485314694463,2017-01-25-11-24-54AM,17524.0
37,1485314694642,2017-01-25-11-24-54AM,18326.0
38,1485314694823,2017-01-25-11-24-54AM,18864.0
39,1485314695003,2017-01-25-11-24-55AM,20314.0
40,1485314695183,2017-01-25-11-24-55AM,21271.0
41,1485314695363,2017-01-25-11-24-55AM,17259.0
42,1485314695541,2017-01-25-11-24-55AM,16960.0
43,1485314695723,2017-01-25-11-24-55AM,20157.0
44,1485314695903,2017-01-25-11-24-55AM,20659.0
45,1485314696086,2017-01-25-11-24-56AM,22234.0
46,1485314696267,2017-01-25-11-24-56AM,21765.0
47,1485314696469,2017-01-25-11-24-56AM,17004.0
48,1485314696623,2017-01-25-11-24-56AM,17077.0
49,1485314696804,2017-01-25-11-24-56AM,20768.0
50,1485314696986,2017-01-25-11-24-56AM,21331.0
51,1485314697165,2017-01-25-11-24-57AM,22143.0
52,1485314697345,2017-01-25-11-24-57AM,18966.0
53,1485314697525,2017-01-25-11-24-57AM,16870.0
54,1485314697704,2017-01-25-11-24-57AM,19433.0
55,1485314697885,2017-01-25-11-24-57AM,20932.0
56,1485314698066,2017-01-25-11-24-58AM,21202.0
57,1485314698246,2017-01-25-11-24-58AM,21155.0
58,1485314698427,2017-01-25-11-24-58AM,17323.0
59,1485314698606,2017-01-25-11-24-58AM,16772.0
60,1485314698786,2017-01-25-11-24-58AM,19135.0
61,1485314698966,2017-01-25-11-24-58AM,19071.0
62,1485314699146,2017-01-25-11-24-59AM,19614.0
63,1485314699325,2017-01-25-11-24-59AM,19740.0
64,1485314699507,2017-01-25-11-24-59AM,16665.0
65,1485314699685,2017-01-25-11-24-59AM,16923.0
66,1485314699869,2017-01-25-11-24-59AM,19921.0
67,1485314700045,2017-01-25-11-25-00AM,20624.0
68,1485314700224,2017-01-25-11-25-00AM,21294.0
69,1485314700405,2017-01-25-11-25-00AM,20059.0
70,1485314700587,2017-01-25-11-25-00AM,17475.0
71,1485314700770,2017-01-25-11-25-00AM,20277.0
72,1485314700950,2017-01-25-11-25-00AM,20211.0
73,1485314701128,2017-01-25-11-25-01AM,16541.0
74,1485314701308,2017-01-25-11-25-01AM,16779.0
75,1485314701489,2017-01-25-11-25-01AM,16828.0
76,1485314701672,2017-01-25-11-25-01AM,16609.0
77,1485314701850,2017-01-25-11-25-01AM,17040.0
78,1485314702029,2017-01-25-11-25-02AM,16514.0
79,1485314702208,2017-01-25-11-25-02AM,16633.0
80,1485314702391,2017-01-25-11-25-02AM,16538.0
81,1485314702570,2017-01-25-11-25-02AM,16821.0
82,1485314702752,2017-01-25-11-25-02AM,16547.0
83,1485314702929,2017-01-25-11-25-02AM,16532.0
84,1485314703110,2017-01-25-11-25-03AM,16938.0
85,1485314703291,2017-01-25-11-25-03AM,16893.0
86,1485314703470,2017-01-25-11-25-03AM,16790.0
87,1485314703652,2017-01-25-11-25-03AM,16372.0
88,1485314703833,2017-01-25-11-25-03AM,16663.0
89,1485314704012,2017-01-25-11-25-04AM,16522.0
90,1485314704192,2017-01-25-11-25-04AM,16590.0
91,1485314704372,2017-01-25-11-25-04AM,16546.0
92,1485314704551,2017-01-25-11-25-04AM,16491.0
93,1485314704732,2017-01-25-11-25-04AM,16713.0
94,1485314704911,2017-01-25-11-25-04AM,16521.0
95,1485314705093,2017-01-25-11-25-05AM,17238.0
96,1485314705274,2017-01-25-11-25-05AM,19983.0
97,1485314705453,2017-01-25-11-25-05AM,16763.0
98,1485314705632,2017-01-25-11-25-05AM,16566.0
99,1485314705814,2017-01-25-11-25-05AM,18896.0
100,1485314705994,2017-01-25-11-25-05AM,20532.0
101,1485314706173,2017-01-25-11-25-06AM,17657.0
102,1485314706355,2017-01-25-11-25-06AM,18177.0
103,1485314706534,2017-01-25-11-25-06AM,16585.0
104,1485314706713,2017-01-25-11-25-06AM,16420.0
105,1485314706894,2017-01-25-11-25-06AM,16627.0
106,1485314707075,2017-01-25-11-25-07AM,17126.0
107,1485314707254,2017-01-25-11-25-07AM,18044.0
108,1485314707434,2017-01-25-11-25-07AM,18212.0
109,1485314707615,2017-01-25-11-25-07AM,16598.0
110,1485314707795,2017-01-25-11-25-07AM,17718.0
111,1485314707975,2017-01-25-11-25-07AM,20069.0
112,1485314708155,2017-01-25-11-25-08AM,20016.0
113,1485314708338,2017-01-25-11-25-08AM,20565.0
114,1485314708513,2017-01-25-11-25-08AM,19009.0
115,1485314708694,2017-01-25-11-25-08AM,17353.0
116,1485314708880,2017-01-25-11-25-08AM,20472.0
117,1485314709055,2017-01-25-11-25-09AM,20254.0
118,1485314709235,2017-01-25-11-25-09AM,21008.0
119,1485314709416,2017-01-25-11-25-09AM,20753.0
120,1485314709595,2017-01-25-11-25-09AM,17575.0
121,1485314709776,2017-01-25-11-25-09AM,16502.0
122,1485314709956,2017-01-25-11-25-09AM,19823.0
123,1485314710135,2017-01-25-11-25-10AM,20282.0
124,1485314710316,2017-01-25-11-25-10AM,20541.0
125,1485314710497,2017-01-25-11-25-10AM,20173.0
126,1485314710678,2017-01-25-11-25-10AM,16582.0
127,1485314710858,2017-01-25-11-25-10AM,17547.0
128,1485314711038,2017-01-25-11-25-11AM,20573.0
129,1485314711217,2017-01-25-11-25-11AM,20386.0
130,1485314711398,2017-01-25-11-25-11AM,20449.0
131,1485314711579,2017-01-25-11-25-11AM,20658.0
132,1485314711758,2017-01-25-11-25-11AM,17974.0
133,1485314711940,2017-01-25-11-25-11AM,19032.0
134,1485314712119,2017-01-25-11-25-12AM,20678.0
135,1485314712299,2017-01-25-11-25-12AM,20725.0
136,1485314712477,2017-01-25-11-25-12AM,20785.0
137,1485314712656,2017-01-25-11-25-12AM,19710.0
138,1485314712843,2017-01-25-11-25-12AM,17099.0
139,1485314713020,2017-01-25-11-25-13AM,19951.0
140,1485314713202,2017-01-25-11-25-13AM,20622.0
141,1485314713382,2017-01-25-11-25-13AM,20491.0
142,1485314713562,2017-01-25-11-25-13AM,20493.0
143,1485314713742,2017-01-25-11-25-13AM,18166.0
144,1485314713922,2017-01-25-11-25-13AM,16903.0
145,1485314714102,2017-01-25-11-25-14AM,19685.0
146,1485314714283,2017-01-25-11-25-14AM,18052.0
147,1485314714462,2017-01-25-11-25-14AM,19454.0
148,1485314714642,2017-01-25-11-25-14AM,19646.0
149,1485314714823,2017-01-25-11-25-14AM,16527.0
150,1485314715000,2017-01-25-11-25-15AM,16671.0
151,1485314715182,2017-01-25-11-25-15AM,18210.0
152,1485314715362,2017-01-25-11-25-15AM,17743.0
153,1485314715543,2017-01-25-11-25-15AM,17830.0
154,1485314715722,2017-01-25-11-25-15AM,17674.0
155,1485314715903,2017-01-25-11-25-15AM,16712.0
156,1485314716085,2017-01-25-11-25-16AM,16796.0
157,1485314716266,2017-01-25-11-25-16AM,17317.0
158,1485314716442,2017-01-25-11-25-16AM,17122.0
159,1485314716624,2017-01-25-11-25-16AM,17782.0
160,1485314716803,2017-01-25-11-25-16AM,16793.0
161,1485314716984,2017-01-25-11-25-16AM,16413.0
162,1485314717166,2017-01-25-11-25-17AM,16557.0
163,1485314717346,2017-01-25-11-25-17AM,17231.0
164,1485314717525,2017-01-25-11-25-17AM,17494.0
165,1485314717705,2017-01-25-11-25-17AM,17720.0
166,1485314717885,2017-01-25-11-25-17AM,16802.0
167,1485314718065,2017-01-25-11-25-18AM,16777.0
168,1485314718245,2017-01-25-11-25-18AM,18323.0
169,1485314718427,2017-01-25-11-25-18AM,18488.0
170,1485314718607,2017-01-25-11-25-18AM,18502.0
171,1485314718785,2017-01-25-11-25-18AM,18046.0
172,1485314718964,2017-01-25-11-25-18AM,17082.0
173,1485314719144,2017-01-25-11-25-19AM,16699.0
174,1485314719326,2017-01-25-11-25-19AM,19171.0
175,1485314719506,2017-01-25-11-25-19AM,20091.0
176,1485314719684,2017-01-25-11-25-19AM,20498.0
177,1485314719866,2017-01-25-11-25-19AM,19615.0
178,1485314720046,2017-01-25-11-25-20AM,17251.0
179,1485314720226,2017-01-25-11-25-20AM,18520.0
180,1485314720405,2017-01-25-11-25-20AM,18086.0
181,1485314720588,2017-01-25-11-25-20AM,16592.0
182,1485314720764,2017-01-25-11-25-20AM,15544.0
183,1485314720948,2017-01-25-11-25-20AM,15564.0
184,1485314721130,2017-01-25-11-25-21AM,15612.0
185,1485314721307,2017-01-25-11-25-21AM,14681.0
186,1485314721488,2017-01-25-11-25-21AM,14892.0
187,1485314721670,2017-01-25-11-25-21AM,12796.0
188,1485314721848,2017-01-25-11-25-21AM,12133.0
189,1485314722033,2017-01-25-11-25-22AM,12302.0
190,1485314722210,2017-01-25-11-25-22AM,11688.0
191,1485314722391,2017-01-25-11-25-22AM,10805.0
192,1485314722570,2017-01-25-11-25-22AM,9882.0
193,1485314722750,2017-01-25-11-25-22AM,9411.0
194,1485314722933,2017-01-25-11-25-22AM,8894.0
195,1485314723113,2017-01-25-11-25-23AM,8936.0
196,1485314723290,2017-01-25-11-25-23AM,9344.0
197,1485314723471,2017-01-25-11-25-23AM,11935.0
198,1485314723650,2017-01-25-11-25-23AM,9727.0
199,1485314723830,2017-01-25-11-25-23AM,8762.0
200,1485314724012,2017-01-25-11-25-24AM,8462.0
201,1485314724190,2017-01-25-11-25-24AM,7765.0
202,1485314724372,2017-01-25-11-25-24AM,9376.0
203,1485314724551,2017-01-25-11-25-24AM,10608.0
204,1485314724731,2017-01-25-11-25-24AM,15596.0
205,1485314724910,2017-01-25-11-25-24AM,14415.0
206,1485314725090,2017-01-25-11-25-25AM,14624.0
207,1485314725272,2017-01-25-11-25-25AM,15241.0
208,1485314725451,2017-01-25-11-25-25AM,16148.0
209,1485314725632,2017-01-25-11-25-25AM,20912.0
210,1485314725810,2017-01-25-11-25-25AM,26083.0
211,1485314725992,2017-01-25-11-25-25AM,26108.0
212,1485314726174,2017-01-25-11-25-26AM,21792.0
213,1485314726356,2017-01-25-11-25-26AM,20534.0
214,1485314726557,2017-01-25-11-25-26AM,21099.0
215,1485314726714,2017-01-25-11-25-26AM,20589.0
216,1485314726893,2017-01-25-11-25-26AM,19385.0
217,1485314727074,2017-01-25-11-25-27AM,17368.0
218,1485314727254,2017-01-25-11-25-27AM,14575.0
219,1485314727435,2017-01-25-11-25-27AM,14538.0
220,1485314727613,2017-01-25-11-25-27AM,13726.0
221,1485314727796,2017-01-25-11-25-27AM,14385.0
222,1485314727975,2017-01-25-11-25-27AM,16238.0
223,1485314728155,2017-01-25-11-25-28AM,17525.0
224,1485314728335,2017-01-25-11-25-28AM,17324.0
225,1485314728513,2017-01-25-11-25-28AM,20148.0
226,1485314728696,2017-01-25-11-25-28AM,20278.0
227,1485314728877,2017-01-25-11-25-28AM,19910.0
228,1485314729056,2017-01-25-11-25-29AM,21124.0
229,1485314729237,2017-01-25-11-25-29AM,20394.0
230,1485314729414,2017-01-25-11-25-29AM,18047.0
231,1485314729596,2017-01-25-11-25-29AM,17951.0
232,1485314729776,2017-01-25-11-25-29AM,18545.0
233,1485314729959,2017-01-25-11-25-29AM,20010.0
234,1485314730137,2017-01-25-11-25-30AM,20115.0
235,1485314730316,2017-01-25-11-25-30AM,16738.0
236,1485314730496,2017-01-25-11-25-30AM,16578.0
237,1485314730677,2017-01-25-11-25-30AM,16605.0
238,1485314730858,2017-01-25-11-25-30AM,16697.0
239,1485314731039,2017-01-25-11-25-31AM,16139.0
240,1485314731219,2017-01-25-11-25-31AM,15878.0
241,1485314731398,2017-01-25-11-25-31AM,11246.0
242,1485314731578,2017-01-25-11-25-31AM,10337.0
243,1485314731758,2017-01-25-11-25-31AM,11766.0
244,1485314731938,2017-01-25-11-25-31AM,11352.0
245,1485314732119,2017-01-25-11-25-32AM,10764.0
246,1485314732299,2017-01-25-11-25-32AM,15479.0
247,1485314732479,2017-01-25-11-25-32AM,14329.0
248,1485314732659,2017-01-25-11-25-32AM,13358.0
249,1485314732839,2017-01-25-11-25-32AM,16706.0
250,1485314733022,2017-01-25-11-25-33AM,16024.0
251,1485314733199,2017-01-25-11-25-33AM,13146.0
252,1485314733380,2017-01-25-11-25-33AM,16779.0
253,1485314733562,2017-01-25-11-25-33AM,16598.0
254,1485314733742,2017-01-25-11-25-33AM,16134.0
255,1485314733920,2017-01-25-11-25-33AM,16842.0
256,1485314734101,2017-01-25-11-25-34AM,17125.0
257,1485314734282,2017-01-25-11-25-34AM,16842.0
258,1485314734460,2017-01-25-11-25-34AM,15694.0
259,1485314734642,2017-01-25-11-25-34AM,13739.0
260,1485314734822,2017-01-25-11-25-34AM,16372.0
261,1485314735000,2017-01-25-11-25-35AM,14847.0
262,1485314735187,2017-01-25-11-25-35AM,16214.0
263,1485314735363,2017-01-25-11-25-35AM,16721.0
264,1485314735542,2017-01-25-11-25-35AM,16960.0
265,1485314735722,2017-01-25-11-25-35AM,16325.0
266,1485314735903,2017-01-25-11-25-35AM,17180.0
267,1485314736082,2017-01-25-11-25-36AM,21212.0
268,1485314736263,2017-01-25-11-25-36AM,21122.0
269,1485314736445,2017-01-25-11-25-36AM,23059.0
270,1485314736625,2017-01-25-11-25-36AM,22046.0
271,1485314736802,2017-01-25-11-25-36AM,19073.0
272,1485314736984,2017-01-25-11-25-36AM,17059.0
273,1485314737164,2017-01-25-11-25-37AM,16909.0
274,1485314737344,2017-01-25-11-25-37AM,17091.0
275,1485314737525,2017-01-25-11-25-37AM,16212.0
276,1485314737703,2017-01-25-11-25-37AM,15440.0
277,1485314737884,2017-01-25-11-25-37AM,14561.0
278,1485314738065,2017-01-25-11-25-38AM,12416.0
279,1485314738246,2017-01-25-11-25-38AM,11595.0
280,1485314738426,2017-01-25-11-25-38AM,11257.0
281,1485314738605,2017-01-25-11-25-38AM,8978.0
282,1485314738785,2017-01-25-11-25-38AM,7267.0
283,1485314738963,2017-01-25-11-25-38AM,7320.0
284,1485314739146,2017-01-25-11-25-39AM,6878.0
285,1485314739324,2017-01-25-11-25-39AM,5585.0
286,1485314739506,2017-01-25-11-25-39AM,4841.0
287,1485314739688,2017-01-25-11-25-39AM,4163.0
288,1485314739865,2017-01-25-11-25-39AM,3983.0
289,1485314740045,2017-01-25-11-25-40AM,3668.0
290,1485314740228,2017-01-25-11-25-40AM,3382.0
291,1485314740407,2017-01-25-11-25-40AM,3637.0
292,1485314740586,2017-01-25-11-25-40AM,3605.0
293,1485314740767,2017-01-25-11-25-40AM,3405.0
294,1485314740949,2017-01-25-11-25-40AM,3493.0
295,1485314741128,2017-01-25-11-25-41AM,3515.0
296,1485314741309,2017-01-25-11-25-41AM,3297.0
297,1485314741487,2017-01-25-11-25-41AM,3491.0
298,1485314741668,2017-01-25-11-25-41AM,4101.0
299,1485314741848,2017-01-25-11-25-41AM,4298.0
300,1485314742030,2017-01-25-11-25-42AM,4548.0
301,1485314742209,2017-01-25-11-25-42AM,4194.0
302,1485314742390,2017-01-25-11-25-42AM,4089.0
303,1485314742570,2017-01-25-11-25-42AM,4165.0
304,1485314742749,2017-01-25-11-25-42AM,4026.0
305,1485314742928,2017-01-25-11-25-42AM,4153.0
306,1485314743110,2017-01-25-11-25-43AM,4081.0
307,1485314743287,2017-01-25-11-25-43AM,3497.0
308,1485314743468,2017-01-25-11-25-43AM,2971.0
309,1485314743651,2017-01-25-11-25-43AM,3896.0
310,1485314743829,2017-01-25-11-25-43AM,4286.0
311,1485314744010,2017-01-25-11-25-44AM,5842.0
312,1485314744192,2017-01-25-11-25-44AM,4714.0
313,1485314744373,2017-01-25-11-25-44AM,3563.0
314,1485314744550,2017-01-25-11-25-44AM,3340.0
315,1485314744732,2017-01-25-11-25-44AM,4617.0
316,1485314744912,2017-01-25-11-25-44AM,6374.0
317,1485314745091,2017-01-25-11-25-45AM,7516.0
318,1485314745269,2017-01-25-11-25-45AM,9548.0
319,1485314745453,2017-01-25-11-25-45AM,14172.0
320,1485314745629,2017-01-25-11-25-45AM,17436.0
321,1485314745812,2017-01-25-11-25-45AM,18888.0
322,1485314745993,2017-01-25-11-25-45AM,20645.0
323,1485314746172,2017-01-25-11-25-46AM,26023.0
324,1485314746352,2017-01-25-11-25-46AM,26283.0
325,1485314746531,2017-01-25-11-25-46AM,25534.0
326,1485314746712,2017-01-25-11-25-46AM,32459.0
327,1485314746894,2017-01-25-11-25-46AM,35008.0
328,1485314747074,2017-01-25-11-25-47AM,38034.0
329,1485314747254,2017-01-25-11-25-47AM,38504.0
330,1485314747434,2017-01-25-11-25-47AM,36362.0
331,1485314747614,2017-01-25-11-25-47AM,35680.0
332,1485314747795,2017-01-25-11-25-47AM,41580.0
333,1485314747973,2017-01-25-11-25-47AM,43676.0
334,1485314748154,2017-01-25-11-25-48AM,43316.0
335,1485314748334,2017-01-25-11-25-48AM,42603.0
336,1485314748512,2017-01-25-11-25-48AM,39269.0
337,1485314748697,2017-01-25-11-25-48AM,40465.0
338,1485314748875,2017-01-25-11-25-48AM,42021.0
339,1485314749057,2017-01-25-11-25-49AM,42383.0
340,1485314749236,2017-01-25-11-25-49AM,41696.0
341,1485314749416,2017-01-25-11-25-49AM,42761.0
342,1485314749596,2017-01-25-11-25-49AM,38554.0
343,1485314749777,2017-01-25-11-25-49AM,39780.0
344,1485314749958,2017-01-25-11-25-49AM,44186.0
345,1485314750137,2017-01-25-11-25-50AM,44243.0
346,1485314750317,2017-01-25-11-25-50AM,44037.0
347,1485314750497,2017-01-25-11-25-50AM,43131.0
348,1485314750677,2017-01-25-11-25-50AM,39761.0
349,1485314750857,2017-01-25-11-25-50AM,37840.0
350,1485314751037,2017-01-25-11-25-51AM,36099.0
351,1485314751216,2017-01-25-11-25-51AM,43173.0
352,1485314751398,2017-01-25-11-25-51AM,44210.0
353,1485314751578,2017-01-25-11-25-51AM,42838.0
354,1485314751757,2017-01-25-11-25-51AM,37960.0
355,1485314751938,2017-01-25-11-25-51AM,30897.0
356,1485314752120,2017-01-25-11-25-52AM,26782.0
357,1485314752299,2017-01-25-11-25-52AM,23499.0
358,1485314752478,2017-01-25-11-25-52AM,32239.0
359,1485314752659,2017-01-25-11-25-52AM,35223.0
360,1485314752838,2017-01-25-11-25-52AM,24782.0
361,1485314753017,2017-01-25-11-25-53AM,16666.0
362,1485314753199,2017-01-25-11-25-53AM,13059.0
363,1485314753381,2017-01-25-11-25-53AM,11655.0
364,1485314753560,2017-01-25-11-25-53AM,33002.0
365,1485314753742,2017-01-25-11-25-53AM,45580.0
366,1485314753922,2017-01-25-11-25-53AM,43817.0
367,1485314754100,2017-01-25-11-25-54AM,32751.0
368,1485314754282,2017-01-25-11-25-54AM,29588.0
369,1485314754458,2017-01-25-11-25-54AM,43154.0
370,1485314754642,2017-01-25-11-25-54AM,42522.0
371,1485314754822,2017-01-25-11-25-54AM,42825.0
372,1485314755002,2017-01-25-11-25-55AM,34306.0
373,1485314755181,2017-01-25-11-25-55AM,26362.0
374,1485314755362,2017-01-25-11-25-55AM,36868.0
375,1485314755541,2017-01-25-11-25-55AM,40506.0
376,1485314755722,2017-01-25-11-25-55AM,36739.0
377,1485314755904,2017-01-25-11-25-55AM,32508.0
378,1485314756082,2017-01-25-11-25-56AM,25433.0
379,1485314756261,2017-01-25-11-25-56AM,22875.0
380,1485314756442,2017-01-25-11-25-56AM,31431.0
381,1485314756653,2017-01-25-11-25-56AM,31460.0
382,1485314756803,2017-01-25-11-25-56AM,31072.0
383,1485314756983,2017-01-25-11-25-56AM,27329.0
384,1485314757163,2017-01-25-11-25-57AM,16825.0
385,1485314757342,2017-01-25-11-25-57AM,17075.0
386,1485314757523,2017-01-25-11-25-57AM,16924.0
387,1485314757704,2017-01-25-11-25-57AM,16940.0
388,1485314757884,2017-01-25-11-25-57AM,16636.0
389,1485314758066,2017-01-25-11-25-58AM,15558.0
390,1485314758244,2017-01-25-11-25-58AM,16046.0
391,1485314758423,2017-01-25-11-25-58AM,16093.0
392,1485314758605,2017-01-25-11-25-58AM,16811.0
393,1485314758785,2017-01-25-11-25-58AM,16852.0
394,1485314758964,2017-01-25-11-25-58AM,18683.0
395,1485314759144,2017-01-25-11-25-59AM,17569.0
396,1485314759325,2017-01-25-11-25-59AM,17477.0
397,1485314759504,2017-01-25-11-25-59AM,21836.0
398,1485314759685,2017-01-25-11-25-59AM,24032.0
399,1485314759866,2017-01-25-11-25-59AM,21429.0
400,1485314760043,2017-01-25-11-26-00AM,18573.0
401,1485314760225,2017-01-25-11-26-00AM,18768.0
402,1485314760407,2017-01-25-11-26-00AM,17377.0
403,1485314760586,2017-01-25-11-26-00AM,17309.0
404,1485314760767,2017-01-25-11-26-00AM,17384.0
405,1485314760947,2017-01-25-11-26-00AM,17112.0
406,1485314761128,2017-01-25-11-26-01AM,16749.0
407,1485314761309,2017-01-25-11-26-01AM,16840.0
408,1485314761485,2017-01-25-11-26-01AM,17953.0
409,1485314761667,2017-01-25-11-26-01AM,17145.0
