1,1485314688208,2017-01-25-11-24-48AM,767.0
410,1485314761846,2017-01-25-11-26-01AM,16959.0
411,1485314762028,2017-01-25-11-26-02AM,16595.0
412,1485314762208,2017-01-25-11-26-02AM,15686.0
413,1485314762388,2017-01-25-11-26-02AM,13934.0
414,1485314762568,2017-01-25-11-26-02AM,13470.0
415,1485314762750,2017-01-25-11-26-02AM,14839.0
416,1485314762931,2017-01-25-11-26-02AM,15458.0
417,1485314763109,2017-01-25-11-26-03AM,15850.0
418,1485314763290,2017-01-25-11-26-03AM,16246.0
419,1485314763472,2017-01-25-11-26-03AM,16246.0
420,1485314763648,2017-01-25-11-26-03AM,16893.0
421,1485314763832,2017-01-25-11-26-03AM,17067.0
422,1485314764010,2017-01-25-11-26-04AM,20983.0
423,1485314764190,2017-01-25-11-26-04AM,18353.0
424,1485314764372,2017-01-25-11-26-04AM,17093.0
425,1485314764549,2017-01-25-11-26-04AM,18021.0
426,1485314764730,2017-01-25-11-26-04AM,16659.0
427,1485314764910,2017-01-25-11-26-04AM,16735.0
428,1485314765088,2017-01-25-11-26-05AM,16645.0
429,1485314765270,2017-01-25-11-26-05AM,17854.0
430,1485314765449,2017-01-25-11-26-05AM,20969.0
431,1485314765633,2017-01-25-11-26-05AM,19759.0
432,1485314765812,2017-01-25-11-26-05AM,21907.0
433,1485314765992,2017-01-25-11-26-05AM,23011.0
434,1485314766173,2017-01-25-11-26-06AM,21985.0
435,1485314766352,2017-01-25-11-26-06AM,21021.0
436,1485314766530,2017-01-25-11-26-06AM,20326.0
437,1485314766714,2017-01-25-11-26-06AM,19018.0
438,1485314766894,2017-01-25-11-26-06AM,18460.0
439,1485314767073,2017-01-25-11-26-07AM,18277.0
440,1485314767255,2017-01-25-11-26-07AM,18476.0
441,1485314767432,2017-01-25-11-26-07AM,18756.0
442,1485314767613,2017-01-25-11-26-07AM,17353.0
443,1485314767793,2017-01-25-11-26-07AM,16972.0
444,1485314767974,2017-01-25-11-26-07AM,17897.0
445,1485314768153,2017-01-25-11-26-08AM,18650.0
446,1485314768334,2017-01-25-11-26-08AM,18377.0
447,1485314768512,2017-01-25-11-26-08AM,18486.0
448,1485314768695,2017-01-25-11-26-08AM,16955.0
449,1485314768873,2017-01-25-11-26-08AM,16929.0
450,1485314769052,2017-01-25-11-26-09AM,16450.0
451,1485314769235,2017-01-25-11-26-09AM,16172.0
452,1485314769415,2017-01-25-11-26-09AM,15821.0
453,1485314769595,2017-01-25-11-26-09AM,15544.0
454,1485314769774,2017-01-25-11-26-09AM,15422.0
455,1485314769956,2017-01-25-11-26-09AM,15644.0
456,1485314770138,2017-01-25-11-26-10AM,15390.0
457,1485314770316,2017-01-25-11-26-10AM,15212.0
458,1485314770497,2017-01-25-11-26-10AM,15992.0
459,1485314770676,2017-01-25-11-26-10AM,16312.0
460,1485314770856,2017-01-25-11-26-10AM,16200.0
461,1485314771037,2017-01-25-11-26-11AM,16720.0
462,1485314771217,2017-01-25-11-26-11AM,16855.0
463,1485314771396,2017-01-25-11-26-11AM,16889.0
464,1485314771578,2017-01-25-11-26-11AM,16814.0
465,1485314771760,2017-01-25-11-26-11AM,16911.0
466,1485314771936,2017-01-25-11-26-11AM,16803.0
467,1485314772119,2017-01-25-11-26-12AM,16513.0
468,1485314772297,2017-01-25-11-26-12AM,19433.0
469,1485314772480,2017-01-25-11-26-12AM,19719.0
470,1485314772660,2017-01-25-11-26-12AM,19009.0
471,1485314772842,2017-01-25-11-26-12AM,18255.0
472,1485314773019,2017-01-25-11-26-13AM,16682.0
473,1485314773197,2017-01-25-11-26-13AM,16363.0
474,1485314773380,2017-01-25-11-26-13AM,16309.0
475,1485314773561,2017-01-25-11-26-13AM,15811.0
476,1485314773740,2017-01-25-11-26-13AM,14514.0
477,1485314773918,2017-01-25-11-26-13AM,9379.0
478,1485314774102,2017-01-25-11-26-14AM,5956.0
479,1485314774280,2017-01-25-11-26-14AM,1945.0
480,1485314774462,2017-01-25-11-26-14AM,1209.0
481,1485314774643,2017-01-25-11-26-14AM,925.0
482,1485314774821,2017-01-25-11-26-14AM,668.0
483,1485314775002,2017-01-25-11-26-15AM,600.0
484,1485314775182,2017-01-25-11-26-15AM,471.0
485,1485314775360,2017-01-25-11-26-15AM,433.0
486,1485314775543,2017-01-25-11-26-15AM,463.0
487,1485314775723,2017-01-25-11-26-15AM,592.0
488,1485314775902,2017-01-25-11-26-15AM,680.0
489,1485314776083,2017-01-25-11-26-16AM,773.0
490,1485314776263,2017-01-25-11-26-16AM,1052.0
491,1485314776443,2017-01-25-11-26-16AM,1145.0
492,1485314776626,2017-01-25-11-26-16AM,1382.0
493,1485314776804,2017-01-25-11-26-16AM,1923.0
494,1485314776981,2017-01-25-11-26-16AM,2520.0
495,1485314777164,2017-01-25-11-26-17AM,2865.0
496,1485314777342,2017-01-25-11-26-17AM,4855.0
497,1485314777523,2017-01-25-11-26-17AM,6214.0
498,1485314777704,2017-01-25-11-26-17AM,6359.0
499,1485314777884,2017-01-25-11-26-17AM,8592.0
500,1485314778064,2017-01-25-11-26-18AM,8351.0
501,1485314778245,2017-01-25-11-26-18AM,8419.0
502,1485314778424,2017-01-25-11-26-18AM,9731.0
503,1485314778604,2017-01-25-11-26-18AM,10125.0
504,1485314778785,2017-01-25-11-26-18AM,10858.0
505,1485314778965,2017-01-25-11-26-18AM,11244.0
506,1485314779147,2017-01-25-11-26-19AM,9631.0
507,1485314779326,2017-01-25-11-26-19AM,8558.0
508,1485314779506,2017-01-25-11-26-19AM,9335.0
509,1485314779685,2017-01-25-11-26-19AM,9297.0
510,1485314779865,2017-01-25-11-26-19AM,8736.0
511,1485314780047,2017-01-25-11-26-20AM,8366.0
512,1485314780228,2017-01-25-11-26-20AM,7270.0
513,1485314780404,2017-01-25-11-26-20AM,4847.0
514,1485314780584,2017-01-25-11-26-20AM,3475.0
515,1485314780764,2017-01-25-11-26-20AM,2374.0
516,1485314780944,2017-01-25-11-26-20AM,1558.0
517,1485314781128,2017-01-25-11-26-21AM,1254.0
518,1485314781308,2017-01-25-11-26-21AM,962.0
519,1485314781487,2017-01-25-11-26-21AM,731.0
520,1485314781668,2017-01-25-11-26-21AM,713.0
521,1485314781848,2017-01-25-11-26-21AM,799.0
522,1485314782029,2017-01-25-11-26-22AM,1015.0
523,1485314782209,2017-01-25-11-26-22AM,1305.0
524,1485314782388,2017-01-25-11-26-22AM,1569.0
525,1485314782567,2017-01-25-11-26-22AM,2050.0
526,1485314782750,2017-01-25-11-26-22AM,4369.0
527,1485314782930,2017-01-25-11-26-22AM,5735.0
528,1485314783110,2017-01-25-11-26-23AM,7149.0
529,1485314783290,2017-01-25-11-26-23AM,9039.0
530,1485314783472,2017-01-25-11-26-23AM,10095.0
531,1485314783652,2017-01-25-11-26-23AM,9987.0
532,1485314783831,2017-01-25-11-26-23AM,11259.0
533,1485314784012,2017-01-25-11-26-24AM,11619.0
534,1485314784190,2017-01-25-11-26-24AM,11369.0
535,1485314784372,2017-01-25-11-26-24AM,10655.0
536,1485314784550,2017-01-25-11-26-24AM,10414.0
537,1485314784732,2017-01-25-11-26-24AM,9100.0
538,1485314784913,2017-01-25-11-26-24AM,8398.0
539,1485314785092,2017-01-25-11-26-25AM,7995.0
540,1485314785272,2017-01-25-11-26-25AM,7695.0
541,1485314785450,2017-01-25-11-26-25AM,6977.0
542,1485314785632,2017-01-25-11-26-25AM,6507.0
543,1485314785813,2017-01-25-11-26-25AM,6431.0
544,1485314785994,2017-01-25-11-26-25AM,5910.0
545,1485314786173,2017-01-25-11-26-26AM,4558.0
546,1485314786352,2017-01-25-11-26-26AM,2561.0
547,1485314786533,2017-01-25-11-26-26AM,1789.0
548,1485314786736,2017-01-25-11-26-26AM,1430.0
549,1485314786893,2017-01-25-11-26-26AM,1339.0
550,1485314787073,2017-01-25-11-26-27AM,1193.0
551,1485314787253,2017-01-25-11-26-27AM,1045.0
552,1485314787434,2017-01-25-11-26-27AM,913.0
553,1485314787614,2017-01-25-11-26-27AM,720.0
554,1485314787793,2017-01-25-11-26-27AM,637.0
555,1485314787974,2017-01-25-11-26-27AM,631.0
556,1485314788156,2017-01-25-11-26-28AM,585.0
557,1485314788334,2017-01-25-11-26-28AM,546.0
558,1485314788513,2017-01-25-11-26-28AM,485.0
559,1485314788695,2017-01-25-11-26-28AM,410.0
560,1485314788873,2017-01-25-11-26-28AM,372.0
561,1485314789055,2017-01-25-11-26-29AM,388.0
562,1485314789237,2017-01-25-11-26-29AM,386.0
563,1485314789416,2017-01-25-11-26-29AM,404.0
564,1485314789596,2017-01-25-11-26-29AM,374.0
565,1485314789776,2017-01-25-11-26-29AM,332.0
566,1485314789958,2017-01-25-11-26-29AM,299.0
567,1485314790137,2017-01-25-11-26-30AM,293.0
568,1485314790314,2017-01-25-11-26-30AM,293.0
569,1485314790494,2017-01-25-11-26-30AM,312.0
570,1485314790676,2017-01-25-11-26-30AM,315.0
571,1485314790859,2017-01-25-11-26-30AM,287.0
572,1485314791036,2017-01-25-11-26-31AM,252.0
573,1485314791217,2017-01-25-11-26-31AM,270.0
574,1485314791398,2017-01-25-11-26-31AM,243.0
575,1485314791580,2017-01-25-11-26-31AM,292.0
576,1485314791755,2017-01-25-11-26-31AM,491.0
577,1485314791936,2017-01-25-11-26-31AM,510.0
578,1485314792116,2017-01-25-11-26-32AM,505.0
579,1485314792296,2017-01-25-11-26-32AM,601.0
580,1485314792477,2017-01-25-11-26-32AM,646.0
581,1485314792656,2017-01-25-11-26-32AM,672.0
582,1485314792836,2017-01-25-11-26-32AM,784.0
583,1485314793017,2017-01-25-11-26-33AM,839.0
584,1485314793197,2017-01-25-11-26-33AM,799.0
585,1485314793376,2017-01-25-11-26-33AM,767.0
586,1485314793557,2017-01-25-11-26-33AM,686.0
587,1485314793737,2017-01-25-11-26-33AM,536.0
588,1485314793918,2017-01-25-11-26-33AM,504.0
589,1485314794099,2017-01-25-11-26-34AM,521.0
590,1485314794278,2017-01-25-11-26-34AM,609.0
591,1485314794458,2017-01-25-11-26-34AM,664.0
592,1485314794643,2017-01-25-11-26-34AM,761.0
593,1485314794822,2017-01-25-11-26-34AM,785.0
594,1485314795002,2017-01-25-11-26-35AM,822.0
595,1485314795182,2017-01-25-11-26-35AM,581.0
596,1485314795362,2017-01-25-11-26-35AM,303.0
597,1485314795540,2017-01-25-11-26-35AM,112.0
598,1485314795723,2017-01-25-11-26-35AM,52.0
599,1485314795904,2017-01-25-11-26-35AM,39.0
600,1485314796082,2017-01-25-11-26-36AM,29.0
601,1485314796262,2017-01-25-11-26-36AM,19.0
602,1485314796443,2017-01-25-11-26-36AM,17.0
603,1485314796624,2017-01-25-11-26-36AM,18.0
604,1485314796800,2017-01-25-11-26-36AM,17.0
605,1485314796985,2017-01-25-11-26-36AM,51.0
606,1485314797165,2017-01-25-11-26-37AM,158.0
607,1485314797344,2017-01-25-11-26-37AM,559.0
608,1485314797523,2017-01-25-11-26-37AM,971.0
609,1485314797701,2017-01-25-11-26-37AM,1295.0
610,1485314797883,2017-01-25-11-26-37AM,1454.0
611,1485314798062,2017-01-25-11-26-38AM,1139.0
612,1485314798245,2017-01-25-11-26-38AM,1080.0
613,1485314798425,2017-01-25-11-26-38AM,965.0
614,1485314798605,2017-01-25-11-26-38AM,845.0
615,1485314798785,2017-01-25-11-26-38AM,803.0
616,1485314798963,2017-01-25-11-26-38AM,686.0
617,1485314799142,2017-01-25-11-26-39AM,605.0
618,1485314799325,2017-01-25-11-26-39AM,715.0
619,1485314799504,2017-01-25-11-26-39AM,738.0
620,1485314799685,2017-01-25-11-26-39AM,690.0
621,1485314799866,2017-01-25-11-26-39AM,638.0
622,1485314800045,2017-01-25-11-26-40AM,585.0
623,1485314800226,2017-01-25-11-26-40AM,560.0
624,1485314800406,2017-01-25-11-26-40AM,564.0
625,1485314800586,2017-01-25-11-26-40AM,613.0
626,1485314800767,2017-01-25-11-26-40AM,604.0
627,1485314800948,2017-01-25-11-26-40AM,473.0
628,1485314801125,2017-01-25-11-26-41AM,354.0
629,1485314801307,2017-01-25-11-26-41AM,323.0
630,1485314801487,2017-01-25-11-26-41AM,315.0
631,1485314801666,2017-01-25-11-26-41AM,302.0
632,1485314801848,2017-01-25-11-26-41AM,298.0
633,1485314802028,2017-01-25-11-26-42AM,263.0
634,1485314802208,2017-01-25-11-26-42AM,210.0
635,1485314802388,2017-01-25-11-26-42AM,177.0
636,1485314802569,2017-01-25-11-26-42AM,178.0
637,1485314802750,2017-01-25-11-26-42AM,167.0
638,1485314802928,2017-01-25-11-26-42AM,176.0
639,1485314803109,2017-01-25-11-26-43AM,145.0
640,1485314803290,2017-01-25-11-26-43AM,115.0
641,1485314803468,2017-01-25-11-26-43AM,140.0
642,1485314803649,2017-01-25-11-26-43AM,174.0
643,1485314803831,2017-01-25-11-26-43AM,134.0
644,1485314804010,2017-01-25-11-26-44AM,152.0
645,1485314804192,2017-01-25-11-26-44AM,238.0
646,1485314804371,2017-01-25-11-26-44AM,174.0
647,1485314804549,2017-01-25-11-26-44AM,178.0
648,1485314804730,2017-01-25-11-26-44AM,185.0
649,1485314804912,2017-01-25-11-26-44AM,161.0
650,1485314805090,2017-01-25-11-26-45AM,156.0
651,1485314805272,2017-01-25-11-26-45AM,128.0
652,1485314805452,2017-01-25-11-26-45AM,120.0
653,1485314805632,2017-01-25-11-26-45AM,143.0
654,1485314805813,2017-01-25-11-26-45AM,139.0
655,1485314805992,2017-01-25-11-26-45AM,128.0
656,1485314806174,2017-01-25-11-26-46AM,121.0
657,1485314806351,2017-01-25-11-26-46AM,76.0
658,1485314806533,2017-01-25-11-26-46AM,92.0
659,1485314806713,2017-01-25-11-26-46AM,184.0
660,1485314806893,2017-01-25-11-26-46AM,200.0
661,1485314807073,2017-01-25-11-26-47AM,119.0
662,1485314807252,2017-01-25-11-26-47AM,91.0
663,1485314807434,2017-01-25-11-26-47AM,73.0
664,1485314807614,2017-01-25-11-26-47AM,91.0
665,1485314807794,2017-01-25-11-26-47AM,95.0
666,1485314807975,2017-01-25-11-26-47AM,100.0
667,1485314808152,2017-01-25-11-26-48AM,127.0
668,1485314808334,2017-01-25-11-26-48AM,73.0
669,1485314808513,2017-01-25-11-26-48AM,56.0
670,1485314808696,2017-01-25-11-26-48AM,60.0
671,1485314808875,2017-01-25-11-26-48AM,74.0
672,1485314809055,2017-01-25-11-26-49AM,125.0
673,1485314809233,2017-01-25-11-26-49AM,130.0
674,1485314809415,2017-01-25-11-26-49AM,103.0
675,1485314809597,2017-01-25-11-26-49AM,96.0
676,1485314809776,2017-01-25-11-26-49AM,106.0
677,1485314809956,2017-01-25-11-26-49AM,132.0
678,1485314810134,2017-01-25-11-26-50AM,157.0
679,1485314810316,2017-01-25-11-26-50AM,138.0
680,1485314810497,2017-01-25-11-26-50AM,107.0
681,1485314810677,2017-01-25-11-26-50AM,147.0
682,1485314810857,2017-01-25-11-26-50AM,90.0
683,1485314811037,2017-01-25-11-26-51AM,81.0
684,1485314811217,2017-01-25-11-26-51AM,96.0
685,1485314811396,2017-01-25-11-26-51AM,117.0
686,1485314811578,2017-01-25-11-26-51AM,122.0
687,1485314811759,2017-01-25-11-26-51AM,83.0
688,1485314811937,2017-01-25-11-26-51AM,115.0
689,1485314812119,2017-01-25-11-26-52AM,319.0
690,1485314812297,2017-01-25-11-26-52AM,623.0
691,1485314812478,2017-01-25-11-26-52AM,776.0
692,1485314812658,2017-01-25-11-26-52AM,768.0
693,1485314812840,2017-01-25-11-26-52AM,701.0
694,1485314813019,2017-01-25-11-26-53AM,581.0
695,1485314813198,2017-01-25-11-26-53AM,487.0
696,1485314813378,2017-01-25-11-26-53AM,361.0
697,1485314813559,2017-01-25-11-26-53AM,188.0
698,1485314813737,2017-01-25-11-26-53AM,194.0
699,1485314813919,2017-01-25-11-26-53AM,234.0
700,1485314814100,2017-01-25-11-26-54AM,481.0
701,1485314814280,2017-01-25-11-26-54AM,620.0
702,1485314814460,2017-01-25-11-26-54AM,557.0
703,1485314814642,2017-01-25-11-26-54AM,488.0
704,1485314814822,2017-01-25-11-26-54AM,382.0
705,1485314815002,2017-01-25-11-26-55AM,60.0
706,1485314815180,2017-01-25-11-26-55AM,64.0
707,1485314815362,2017-01-25-11-26-55AM,82.0
708,1485314815541,2017-01-25-11-26-55AM,92.0
709,1485314815719,2017-01-25-11-26-55AM,194.0
710,1485314815899,2017-01-25-11-26-55AM,177.0
711,1485314816082,2017-01-25-11-26-56AM,31.0
712,1485314816262,2017-01-25-11-26-56AM,37.0
713,1485314816442,2017-01-25-11-26-56AM,42.0
714,1485314816622,2017-01-25-11-26-56AM,40.0
715,1485314816829,2017-01-25-11-26-56AM,38.0
716,1485314816982,2017-01-25-11-26-56AM,37.0
717,1485314817159,2017-01-25-11-26-57AM,37.0
718,1485314817344,2017-01-25-11-26-57AM,35.0
719,1485314817523,2017-01-25-11-26-57AM,33.0
720,1485314817702,2017-01-25-11-26-57AM,73.0
721,1485314817883,2017-01-25-11-26-57AM,70.0
722,1485314818063,2017-01-25-11-26-58AM,83.0
723,1485314818244,2017-01-25-11-26-58AM,138.0
724,1485314818424,2017-01-25-11-26-58AM,216.0
725,1485314818606,2017-01-25-11-26-58AM,122.0
726,1485314818786,2017-01-25-11-26-58AM,134.0
727,1485314818964,2017-01-25-11-26-58AM,193.0
728,1485314819144,2017-01-25-11-26-59AM,242.0
729,1485314819325,2017-01-25-11-26-59AM,264.0
730,1485314819505,2017-01-25-11-26-59AM,287.0
731,1485314819687,2017-01-25-11-26-59AM,299.0
732,1485314819866,2017-01-25-11-26-59AM,310.0
733,1485314820043,2017-01-25-11-27-00AM,329.0
734,1485314820223,2017-01-25-11-27-00AM,330.0
735,1485314820403,2017-01-25-11-27-00AM,356.0
736,1485314820584,2017-01-25-11-27-00AM,265.0
737,1485314820768,2017-01-25-11-27-00AM,189.0
738,1485314820947,2017-01-25-11-27-00AM,173.0
739,1485314821126,2017-01-25-11-27-01AM,168.0
740,1485314821305,2017-01-25-11-27-01AM,244.0
741,1485314821487,2017-01-25-11-27-01AM,282.0
742,1485314821665,2017-01-25-11-27-01AM,270.0
743,1485314821848,2017-01-25-11-27-01AM,325.0
744,1485314822026,2017-01-25-11-27-02AM,388.0
745,1485314822205,2017-01-25-11-27-02AM,447.0
746,1485314822388,2017-01-25-11-27-02AM,606.0
747,1485314822568,2017-01-25-11-27-02AM,733.0
748,1485314822748,2017-01-25-11-27-02AM,814.0
749,1485314822928,2017-01-25-11-27-02AM,859.0
750,1485314823107,2017-01-25-11-27-03AM,887.0
751,1485314823289,2017-01-25-11-27-03AM,914.0
752,1485314823469,2017-01-25-11-27-03AM,959.0
753,1485314823652,2017-01-25-11-27-03AM,968.0
754,1485314823829,2017-01-25-11-27-03AM,972.0
755,1485314824010,2017-01-25-11-27-04AM,971.0
756,1485314824189,2017-01-25-11-27-04AM,967.0
757,1485314824370,2017-01-25-11-27-04AM,977.0
758,1485314824550,2017-01-25-11-27-04AM,996.0
759,1485314824732,2017-01-25-11-27-04AM,978.0
760,1485314824911,2017-01-25-11-27-04AM,895.0
761,1485314825089,2017-01-25-11-27-05AM,783.0
762,1485314825273,2017-01-25-11-27-05AM,667.0
763,1485314825451,2017-01-25-11-27-05AM,559.0
764,1485314825630,2017-01-25-11-27-05AM,545.0
765,1485314825810,2017-01-25-11-27-05AM,554.0
766,1485314825992,2017-01-25-11-27-05AM,502.0
767,1485314826171,2017-01-25-11-27-06AM,548.0
768,1485314826351,2017-01-25-11-27-06AM,521.0
769,1485314826532,2017-01-25-11-27-06AM,572.0
770,1485314826711,2017-01-25-11-27-06AM,678.0
771,1485314826894,2017-01-25-11-27-06AM,750.0
772,1485314827069,2017-01-25-11-27-07AM,824.0
773,1485314827252,2017-01-25-11-27-07AM,777.0
774,1485314827433,2017-01-25-11-27-07AM,729.0
775,1485314827612,2017-01-25-11-27-07AM,744.0
776,1485314827793,2017-01-25-11-27-07AM,725.0
777,1485314827973,2017-01-25-11-27-07AM,773.0
778,1485314828152,2017-01-25-11-27-08AM,784.0
779,1485314828334,2017-01-25-11-27-08AM,758.0
780,1485314828513,2017-01-25-11-27-08AM,742.0
781,1485314828692,2017-01-25-11-27-08AM,760.0
782,1485314828876,2017-01-25-11-27-08AM,755.0
783,1485314829061,2017-01-25-11-27-09AM,788.0
784,1485314829233,2017-01-25-11-27-09AM,808.0
785,1485314829416,2017-01-25-11-27-09AM,756.0
786,1485314829596,2017-01-25-11-27-09AM,755.0
787,1485314829776,2017-01-25-11-27-09AM,937.0
788,1485314829954,2017-01-25-11-27-09AM,1076.0
789,1485314830136,2017-01-25-11-27-10AM,1936.0
790,1485314830315,2017-01-25-11-27-10AM,1786.0
791,1485314830495,2017-01-25-11-27-10AM,1796.0
792,1485314830675,2017-01-25-11-27-10AM,1691.0
793,1485314830856,2017-01-25-11-27-10AM,2143.0
794,1485314831036,2017-01-25-11-27-11AM,2185.0
795,1485314831216,2017-01-25-11-27-11AM,956.0
796,1485314831396,2017-01-25-11-27-11AM,793.0
797,1485314831577,2017-01-25-11-27-11AM,676.0
798,1485314831755,2017-01-25-11-27-11AM,592.0
799,1485314831936,2017-01-25-11-27-11AM,594.0
800,1485314832118,2017-01-25-11-27-12AM,587.0
801,1485314832300,2017-01-25-11-27-12AM,574.0
802,1485314832478,2017-01-25-11-27-12AM,665.0
803,1485314832658,2017-01-25-11-27-12AM,690.0
804,1485314832837,2017-01-25-11-27-12AM,552.0
805,1485314833017,2017-01-25-11-27-13AM,474.0
806,1485314833198,2017-01-25-11-27-13AM,424.0
807,1485314833379,2017-01-25-11-27-13AM,416.0
808,1485314833559,2017-01-25-11-27-13AM,460.0
809,1485314833736,2017-01-25-11-27-13AM,453.0
810,1485314833918,2017-01-25-11-27-13AM,504.0
811,1485314834100,2017-01-25-11-27-14AM,655.0
812,1485314834280,2017-01-25-11-27-14AM,715.0
813,1485314834459,2017-01-25-11-27-14AM,729.0
814,1485314834640,2017-01-25-11-27-14AM,834.0
815,1485314834819,2017-01-25-11-27-14AM,864.0
816,1485314834999,2017-01-25-11-27-14AM,789.0
817,1485314835180,2017-01-25-11-27-15AM,704.0
818,1485314835362,2017-01-25-11-27-15AM,624.0
819,1485314835541,2017-01-25-11-27-15AM,463.0
820,1485314835722,2017-01-25-11-27-15AM,530.0
821,1485314835902,2017-01-25-11-27-15AM,540.0
822,1485314836079,2017-01-25-11-27-16AM,524.0
823,1485314836261,2017-01-25-11-27-16AM,522.0
824,1485314836442,2017-01-25-11-27-16AM,519.0
825,1485314836622,2017-01-25-11-27-16AM,526.0
826,1485314836802,2017-01-25-11-27-16AM,493.0
827,1485314836982,2017-01-25-11-27-16AM,492.0
828,1485314837162,2017-01-25-11-27-17AM,446.0
