1,1485314688208,2017-01-25-11-24-48AM,767.0
829,1485314837340,2017-01-25-11-27-17AM,436.0
830,1485314837523,2017-01-25-11-27-17AM,446.0
831,1485314837702,2017-01-25-11-27-17AM,392.0
832,1485314837883,2017-01-25-11-27-17AM,377.0
833,1485314838063,2017-01-25-11-27-18AM,371.0
834,1485314838245,2017-01-25-11-27-18AM,308.0
835,1485314838423,2017-01-25-11-27-18AM,295.0
836,1485314838604,2017-01-25-11-27-18AM,272.0
837,1485314838785,2017-01-25-11-27-18AM,220.0
838,1485314838964,2017-01-25-11-27-18AM,218.0
839,1485314839144,2017-01-25-11-27-19AM,198.0
840,1485314839325,2017-01-25-11-27-19AM,133.0
841,1485314839505,2017-01-25-11-27-19AM,125.0
842,1485314839685,2017-01-25-11-27-19AM,134.0
843,1485314839867,2017-01-25-11-27-19AM,113.0
844,1485314840046,2017-01-25-11-27-20AM,109.0
845,1485314840223,2017-01-25-11-27-20AM,167.0
846,1485314840405,2017-01-25-11-27-20AM,175.0
847,1485314840584,2017-01-25-11-27-20AM,204.0
848,1485314840766,2017-01-25-11-27-20AM,235.0
849,1485314840948,2017-01-25-11-27-20AM,245.0
850,1485314841125,2017-01-25-11-27-21AM,258.0
851,1485314841307,2017-01-25-11-27-21AM,311.0
852,1485314841486,2017-01-25-11-27-21AM,371.0
853,1485314841666,2017-01-25-11-27-21AM,422.0
854,1485314841844,2017-01-25-11-27-21AM,481.0
855,1485314842027,2017-01-25-11-27-22AM,510.0
856,1485314842207,2017-01-25-11-27-22AM,538.0
857,1485314842389,2017-01-25-11-27-22AM,536.0
858,1485314842567,2017-01-25-11-27-22AM,555.0
859,1485314842749,2017-01-25-11-27-22AM,587.0
860,1485314842929,2017-01-25-11-27-22AM,618.0
861,1485314843109,2017-01-25-11-27-23AM,570.0
862,1485314843287,2017-01-25-11-27-23AM,538.0
863,1485314843468,2017-01-25-11-27-23AM,533.0
864,1485314843648,2017-01-25-11-27-23AM,553.0
865,1485314843828,2017-01-25-11-27-23AM,605.0
866,1485314844008,2017-01-25-11-27-24AM,636.0
867,1485314844189,2017-01-25-11-27-24AM,486.0
868,1485314844372,2017-01-25-11-27-24AM,447.0
869,1485314844550,2017-01-25-11-27-24AM,519.0
870,1485314844730,2017-01-25-11-27-24AM,258.0
871,1485314844910,2017-01-25-11-27-24AM,105.0
872,1485314845090,2017-01-25-11-27-25AM,135.0
873,1485314845269,2017-01-25-11-27-25AM,97.0
874,1485314845448,2017-01-25-11-27-25AM,114.0
875,1485314845632,2017-01-25-11-27-25AM,202.0
876,1485314845810,2017-01-25-11-27-25AM,258.0
877,1485314845991,2017-01-25-11-27-25AM,238.0
878,1485314846168,2017-01-25-11-27-26AM,150.0
879,1485314846351,2017-01-25-11-27-26AM,180.0
880,1485314846530,2017-01-25-11-27-26AM,126.0
881,1485314846712,2017-01-25-11-27-26AM,97.0
882,1485314846918,2017-01-25-11-27-26AM,109.0
883,1485314847072,2017-01-25-11-27-27AM,133.0
884,1485314847252,2017-01-25-11-27-27AM,145.0
885,1485314847432,2017-01-25-11-27-27AM,138.0
886,1485314847613,2017-01-25-11-27-27AM,122.0
887,1485314847792,2017-01-25-11-27-27AM,65.0
888,1485314847972,2017-01-25-11-27-27AM,37.0
889,1485314848154,2017-01-25-11-27-28AM,38.0
890,1485314848333,2017-01-25-11-27-28AM,121.0
891,1485314848513,2017-01-25-11-27-28AM,162.0
892,1485314848695,2017-01-25-11-27-28AM,236.0
893,1485314848876,2017-01-25-11-27-28AM,294.0
894,1485314849054,2017-01-25-11-27-29AM,250.0
895,1485314849234,2017-01-25-11-27-29AM,108.0
896,1485314849414,2017-01-25-11-27-29AM,54.0
897,1485314849594,2017-01-25-11-27-29AM,44.0
898,1485314849773,2017-01-25-11-27-29AM,52.0
899,1485314849954,2017-01-25-11-27-29AM,31.0
900,1485314850134,2017-01-25-11-27-30AM,29.0
901,1485314850315,2017-01-25-11-27-30AM,27.0
902,1485314850494,2017-01-25-11-27-30AM,29.0
903,1485314850676,2017-01-25-11-27-30AM,30.0
904,1485314850855,2017-01-25-11-27-30AM,31.0
905,1485314851036,2017-01-25-11-27-31AM,31.0
906,1485314851215,2017-01-25-11-27-31AM,37.0
907,1485314851396,2017-01-25-11-27-31AM,45.0
908,1485314851576,2017-01-25-11-27-31AM,49.0
909,1485314851755,2017-01-25-11-27-31AM,48.0
910,1485314851938,2017-01-25-11-27-31AM,47.0
911,1485314852117,2017-01-25-11-27-32AM,42.0
912,1485314852299,2017-01-25-11-27-32AM,45.0
913,1485314852477,2017-01-25-11-27-32AM,45.0
914,1485314852656,2017-01-25-11-27-32AM,37.0
915,1485314852837,2017-01-25-11-27-32AM,39.0
916,1485314853018,2017-01-25-11-27-33AM,37.0
917,1485314853197,2017-01-25-11-27-33AM,36.0
918,1485314853379,2017-01-25-11-27-33AM,36.0
919,1485314853558,2017-01-25-11-27-33AM,39.0
920,1485314853738,2017-01-25-11-27-33AM,38.0
921,1485314853917,2017-01-25-11-27-33AM,47.0
922,1485314854098,2017-01-25-11-27-34AM,47.0
923,1485314854279,2017-01-25-11-27-34AM,46.0
924,1485314854462,2017-01-25-11-27-34AM,51.0
925,1485314854640,2017-01-25-11-27-34AM,51.0
926,1485314854820,2017-01-25-11-27-34AM,46.0
927,1485314855000,2017-01-25-11-27-35AM,42.0
928,1485314855179,2017-01-25-11-27-35AM,39.0
929,1485314855362,2017-01-25-11-27-35AM,30.0
930,1485314855541,2017-01-25-11-27-35AM,55.0
931,1485314855722,2017-01-25-11-27-35AM,78.0
932,1485314855899,2017-01-25-11-27-35AM,107.0
933,1485314856080,2017-01-25-11-27-36AM,218.0
934,1485314856260,2017-01-25-11-27-36AM,201.0
935,1485314856442,2017-01-25-11-27-36AM,200.0
936,1485314856622,2017-01-25-11-27-36AM,290.0
937,1485314856802,2017-01-25-11-27-36AM,305.0
938,1485314856982,2017-01-25-11-27-36AM,349.0
939,1485314857162,2017-01-25-11-27-37AM,312.0
940,1485314857342,2017-01-25-11-27-37AM,349.0
941,1485314857521,2017-01-25-11-27-37AM,384.0
942,1485314857704,2017-01-25-11-27-37AM,408.0
943,1485314857884,2017-01-25-11-27-37AM,488.0
944,1485314858064,2017-01-25-11-27-38AM,499.0
945,1485314858243,2017-01-25-11-27-38AM,572.0
946,1485314858421,2017-01-25-11-27-38AM,674.0
947,1485314858603,2017-01-25-11-27-38AM,702.0
948,1485314858783,2017-01-25-11-27-38AM,752.0
949,1485314858964,2017-01-25-11-27-38AM,603.0
950,1485314859141,2017-01-25-11-27-39AM,592.0
951,1485314859325,2017-01-25-11-27-39AM,761.0
952,1485314859503,2017-01-25-11-27-39AM,1017.0
953,1485314859682,2017-01-25-11-27-39AM,1136.0
954,1485314859862,2017-01-25-11-27-39AM,1502.0
955,1485314860045,2017-01-25-11-27-40AM,2567.0
956,1485314860224,2017-01-25-11-27-40AM,2770.0
957,1485314860406,2017-01-25-11-27-40AM,4172.0
958,1485314860585,2017-01-25-11-27-40AM,5095.0
959,1485314860764,2017-01-25-11-27-40AM,5064.0
960,1485314860945,2017-01-25-11-27-40AM,5049.0
961,1485314861127,2017-01-25-11-27-41AM,4908.0
962,1485314861306,2017-01-25-11-27-41AM,4353.0
963,1485314861487,2017-01-25-11-27-41AM,3304.0
964,1485314861665,2017-01-25-11-27-41AM,1294.0
965,1485314861846,2017-01-25-11-27-41AM,436.0
966,1485314862025,2017-01-25-11-27-42AM,250.0
967,1485314862207,2017-01-25-11-27-42AM,191.0
968,1485314862386,2017-01-25-11-27-42AM,141.0
969,1485314862566,2017-01-25-11-27-42AM,71.0
970,1485314862747,2017-01-25-11-27-42AM,26.0
971,1485314862926,2017-01-25-11-27-42AM,19.0
972,1485314863107,2017-01-25-11-27-43AM,17.0
973,1485314863287,2017-01-25-11-27-43AM,18.0
974,1485314863465,2017-01-25-11-27-43AM,20.0
975,1485314863649,2017-01-25-11-27-43AM,19.0
976,1485314863830,2017-01-25-11-27-43AM,22.0
977,1485314864008,2017-01-25-11-27-44AM,26.0
978,1485314864188,2017-01-25-11-27-44AM,42.0
979,1485314864368,2017-01-25-11-27-44AM,73.0
980,1485314864546,2017-01-25-11-27-44AM,163.0
981,1485314864729,2017-01-25-11-27-44AM,288.0
982,1485314864910,2017-01-25-11-27-44AM,455.0
983,1485314865090,2017-01-25-11-27-45AM,502.0
984,1485314865272,2017-01-25-11-27-45AM,430.0
985,1485314865451,2017-01-25-11-27-45AM,508.0
986,1485314865630,2017-01-25-11-27-45AM,560.0
987,1485314865811,2017-01-25-11-27-45AM,517.0
988,1485314865992,2017-01-25-11-27-45AM,466.0
989,1485314866170,2017-01-25-11-27-46AM,418.0
990,1485314866348,2017-01-25-11-27-46AM,403.0
991,1485314866528,2017-01-25-11-27-46AM,468.0
992,1485314866712,2017-01-25-11-27-46AM,501.0
993,1485314866891,2017-01-25-11-27-46AM,496.0
994,1485314867072,2017-01-25-11-27-47AM,414.0
995,1485314867252,2017-01-25-11-27-47AM,345.0
996,1485314867429,2017-01-25-11-27-47AM,380.0
997,1485314867611,2017-01-25-11-27-47AM,464.0
998,1485314867790,2017-01-25-11-27-47AM,536.0
999,1485314867973,2017-01-25-11-27-47AM,526.0
1000,1485314868152,2017-01-25-11-27-48AM,478.0
1001,1485314868332,2017-01-25-11-27-48AM,410.0
1002,1485314868512,2017-01-25-11-27-48AM,380.0
1003,1485314868694,2017-01-25-11-27-48AM,391.0
1004,1485314868873,2017-01-25-11-27-48AM,456.0
1005,1485314869053,2017-01-25-11-27-49AM,504.0
1006,1485314869234,2017-01-25-11-27-49AM,524.0
1007,1485314869414,2017-01-25-11-27-49AM,471.0
1008,1485314869596,2017-01-25-11-27-49AM,468.0
1009,1485314869774,2017-01-25-11-27-49AM,472.0
1010,1485314869956,2017-01-25-11-27-49AM,520.0
1011,1485314870135,2017-01-25-11-27-50AM,532.0
1012,1485314870314,2017-01-25-11-27-50AM,476.0
1013,1485314870496,2017-01-25-11-27-50AM,536.0
1014,1485314870674,2017-01-25-11-27-50AM,545.0
1015,1485314870853,2017-01-25-11-27-50AM,611.0
1016,1485314871037,2017-01-25-11-27-51AM,636.0
1017,1485314871215,2017-01-25-11-27-51AM,627.0
1018,1485314871396,2017-01-25-11-27-51AM,576.0
1019,1485314871577,2017-01-25-11-27-51AM,545.0
1020,1485314871755,2017-01-25-11-27-51AM,639.0
1021,1485314871934,2017-01-25-11-27-51AM,696.0
1022,1485314872116,2017-01-25-11-27-52AM,653.0
1023,1485314872296,2017-01-25-11-27-52AM,626.0
1024,1485314872474,2017-01-25-11-27-52AM,534.0
1025,1485314872658,2017-01-25-11-27-52AM,521.0
1026,1485314872836,2017-01-25-11-27-52AM,613.0
1027,1485314873016,2017-01-25-11-27-53AM,642.0
1028,1485314873196,2017-01-25-11-27-53AM,607.0
1029,1485314873376,2017-01-25-11-27-53AM,601.0
1030,1485314873559,2017-01-25-11-27-53AM,510.0
1031,1485314873738,2017-01-25-11-27-53AM,522.0
1032,1485314873917,2017-01-25-11-27-53AM,571.0
1033,1485314874098,2017-01-25-11-27-54AM,535.0
1034,1485314874278,2017-01-25-11-27-54AM,557.0
1035,1485314874458,2017-01-25-11-27-54AM,566.0
1036,1485314874642,2017-01-25-11-27-54AM,529.0
1037,1485314874819,2017-01-25-11-27-54AM,525.0
1038,1485314874999,2017-01-25-11-27-54AM,546.0
1039,1485314875180,2017-01-25-11-27-55AM,523.0
1040,1485314875361,2017-01-25-11-27-55AM,535.0
1041,1485314875540,2017-01-25-11-27-55AM,499.0
1042,1485314875720,2017-01-25-11-27-55AM,445.0
1043,1485314875899,2017-01-25-11-27-55AM,467.0
1044,1485314876081,2017-01-25-11-27-56AM,477.0
1045,1485314876260,2017-01-25-11-27-56AM,461.0
1046,1485314876439,2017-01-25-11-27-56AM,468.0
1047,1485314876620,2017-01-25-11-27-56AM,468.0
1048,1485314876802,2017-01-25-11-27-56AM,436.0
1049,1485314877006,2017-01-25-11-27-57AM,474.0
1050,1485314877162,2017-01-25-11-27-57AM,465.0
1051,1485314877340,2017-01-25-11-27-57AM,451.0
1052,1485314877520,2017-01-25-11-27-57AM,471.0
1053,1485314877701,2017-01-25-11-27-57AM,399.0
1054,1485314877882,2017-01-25-11-27-57AM,387.0
1055,1485314878061,2017-01-25-11-27-58AM,416.0
1056,1485314878242,2017-01-25-11-27-58AM,384.0
1057,1485314878423,2017-01-25-11-27-58AM,397.0
1058,1485314878603,2017-01-25-11-27-58AM,381.0
1059,1485314878783,2017-01-25-11-27-58AM,421.0
1060,1485314878963,2017-01-25-11-27-58AM,463.0
1061,1485314879145,2017-01-25-11-27-59AM,474.0
1062,1485314879322,2017-01-25-11-27-59AM,515.0
1063,1485314879503,2017-01-25-11-27-59AM,503.0
1064,1485314879683,2017-01-25-11-27-59AM,504.0
1065,1485314879862,2017-01-25-11-27-59AM,525.0
1066,1485314880044,2017-01-25-11-28-00AM,610.0
1067,1485314880221,2017-01-25-11-28-00AM,734.0
1068,1485314880402,2017-01-25-11-28-00AM,809.0
1069,1485314880584,2017-01-25-11-28-00AM,812.0
1070,1485314880765,2017-01-25-11-28-00AM,835.0
1071,1485314880945,2017-01-25-11-28-00AM,939.0
1072,1485314881124,2017-01-25-11-28-01AM,972.0
1073,1485314881306,2017-01-25-11-28-01AM,1164.0
1074,1485314881484,2017-01-25-11-28-01AM,1302.0
1075,1485314881666,2017-01-25-11-28-01AM,1263.0
1076,1485314881846,2017-01-25-11-28-01AM,1244.0
1077,1485314882026,2017-01-25-11-28-02AM,1325.0
1078,1485314882205,2017-01-25-11-28-02AM,1361.0
1079,1485314882385,2017-01-25-11-28-02AM,1542.0
1080,1485314882568,2017-01-25-11-28-02AM,1652.0
1081,1485314882748,2017-01-25-11-28-02AM,1746.0
1082,1485314882927,2017-01-25-11-28-02AM,1870.0
1083,1485314883107,2017-01-25-11-28-03AM,2611.0
1084,1485314883287,2017-01-25-11-28-03AM,3725.0
1085,1485314883467,2017-01-25-11-28-03AM,4586.0
1086,1485314883647,2017-01-25-11-28-03AM,5842.0
1087,1485314883828,2017-01-25-11-28-03AM,6517.0
1088,1485314884009,2017-01-25-11-28-04AM,7224.0
1089,1485314884188,2017-01-25-11-28-04AM,8494.0
1090,1485314884367,2017-01-25-11-28-04AM,8596.0
1091,1485314884549,2017-01-25-11-28-04AM,8560.0
1092,1485314884729,2017-01-25-11-28-04AM,9470.0
1093,1485314884908,2017-01-25-11-28-04AM,9709.0
1094,1485314885086,2017-01-25-11-28-05AM,10017.0
1095,1485314885270,2017-01-25-11-28-05AM,10471.0
1096,1485314885449,2017-01-25-11-28-05AM,10839.0
1097,1485314885630,2017-01-25-11-28-05AM,11196.0
1098,1485314885807,2017-01-25-11-28-05AM,11510.0
1099,1485314885990,2017-01-25-11-28-05AM,11611.0
1100,1485314886170,2017-01-25-11-28-06AM,11554.0
1101,1485314886350,2017-01-25-11-28-06AM,11690.0
1102,1485314886528,2017-01-25-11-28-06AM,11960.0
1103,1485314886711,2017-01-25-11-28-06AM,12046.0
1104,1485314886892,2017-01-25-11-28-06AM,12776.0
1105,1485314887073,2017-01-25-11-28-07AM,12897.0
1106,1485314887252,2017-01-25-11-28-07AM,12417.0
1107,1485314887434,2017-01-25-11-28-07AM,11923.0
1108,1485314887611,2017-01-25-11-28-07AM,12589.0
1109,1485314887792,2017-01-25-11-28-07AM,12950.0
1110,1485314887973,2017-01-25-11-28-07AM,13446.0
1111,1485314888152,2017-01-25-11-28-08AM,14009.0
1112,1485314888332,2017-01-25-11-28-08AM,13483.0
1113,1485314888510,2017-01-25-11-28-08AM,13082.0
1114,1485314888692,2017-01-25-11-28-08AM,13431.0
1115,1485314888873,2017-01-25-11-28-08AM,13355.0
1116,1485314889053,2017-01-25-11-28-09AM,13051.0
1117,1485314889234,2017-01-25-11-28-09AM,12540.0
1118,1485314889414,2017-01-25-11-28-09AM,11770.0
1119,1485314889593,2017-01-25-11-28-09AM,11640.0
1120,1485314889773,2017-01-25-11-28-09AM,11563.0
1121,1485314889952,2017-01-25-11-28-09AM,11202.0
1122,1485314890135,2017-01-25-11-28-10AM,10665.0
1123,1485314890314,2017-01-25-11-28-10AM,10165.0
1124,1485314890495,2017-01-25-11-28-10AM,9554.0
1125,1485314890675,2017-01-25-11-28-10AM,8857.0
1126,1485314890855,2017-01-25-11-28-10AM,8342.0
1127,1485314891034,2017-01-25-11-28-11AM,7724.0
1128,1485314891215,2017-01-25-11-28-11AM,7010.0
1129,1485314891395,2017-01-25-11-28-11AM,6028.0
1130,1485314891575,2017-01-25-11-28-11AM,4889.0
1131,1485314891782,2017-01-25-11-28-11AM,4473.0
1132,1485314891932,2017-01-25-11-28-11AM,3793.0
1133,1485314892116,2017-01-25-11-28-12AM,3077.0
1134,1485314892296,2017-01-25-11-28-12AM,2832.0
1135,1485314892476,2017-01-25-11-28-12AM,2942.0
1136,1485314892658,2017-01-25-11-28-12AM,4021.0
1137,1485314892838,2017-01-25-11-28-12AM,4307.0
1138,1485314893017,2017-01-25-11-28-13AM,4539.0
1139,1485314893195,2017-01-25-11-28-13AM,4724.0
1140,1485314893377,2017-01-25-11-28-13AM,4927.0
1141,1485314893557,2017-01-25-11-28-13AM,4923.0
1142,1485314893738,2017-01-25-11-28-13AM,5169.0
1143,1485314893918,2017-01-25-11-28-13AM,5326.0
1144,1485314894099,2017-01-25-11-28-14AM,5965.0
1145,1485314894278,2017-01-25-11-28-14AM,6158.0
1146,1485314894458,2017-01-25-11-28-14AM,6568.0
1147,1485314894638,2017-01-25-11-28-14AM,6552.0
1148,1485314894818,2017-01-25-11-28-14AM,6270.0
1149,1485314894999,2017-01-25-11-28-14AM,6033.0
1150,1485314895180,2017-01-25-11-28-15AM,5967.0
1151,1485314895359,2017-01-25-11-28-15AM,5646.0
1152,1485314895538,2017-01-25-11-28-15AM,5275.0
1153,1485314895719,2017-01-25-11-28-15AM,4873.0
1154,1485314895900,2017-01-25-11-28-15AM,4677.0
1155,1485314896080,2017-01-25-11-28-16AM,4328.0
1156,1485314896261,2017-01-25-11-28-16AM,4146.0
1157,1485314896442,2017-01-25-11-28-16AM,3771.0
1158,1485314896619,2017-01-25-11-28-16AM,3566.0
1159,1485314896801,2017-01-25-11-28-16AM,2836.0
1160,1485314896979,2017-01-25-11-28-16AM,2404.0
1161,1485314897162,2017-01-25-11-28-17AM,2052.0
1162,1485314897341,2017-01-25-11-28-17AM,1794.0
1163,1485314897518,2017-01-25-11-28-17AM,1664.0
1164,1485314897701,2017-01-25-11-28-17AM,1539.0
1165,1485314897881,2017-01-25-11-28-17AM,1484.0
1166,1485314898063,2017-01-25-11-28-18AM,1490.0
1167,1485314898243,2017-01-25-11-28-18AM,1582.0
1168,1485314898422,2017-01-25-11-28-18AM,1728.0
1169,1485314898603,2017-01-25-11-28-18AM,1851.0
1170,1485314898782,2017-01-25-11-28-18AM,1813.0
1171,1485314898962,2017-01-25-11-28-18AM,1411.0
1172,1485314899143,2017-01-25-11-28-19AM,1554.0
1173,1485314899324,2017-01-25-11-28-19AM,1872.0
1174,1485314899504,2017-01-25-11-28-19AM,2558.0
1175,1485314899684,2017-01-25-11-28-19AM,3325.0
1176,1485314899864,2017-01-25-11-28-19AM,3573.0
1177,1485314900044,2017-01-25-11-28-20AM,3680.0
1178,1485314900221,2017-01-25-11-28-20AM,3581.0
1179,1485314900403,2017-01-25-11-28-20AM,3881.0
1180,1485314900585,2017-01-25-11-28-20AM,4397.0
1181,1485314900763,2017-01-25-11-28-20AM,4566.0
1182,1485314900945,2017-01-25-11-28-20AM,5080.0
1183,1485314901125,2017-01-25-11-28-21AM,6727.0
1184,1485314901303,2017-01-25-11-28-21AM,7064.0
1185,1485314901483,2017-01-25-11-28-21AM,7262.0
1186,1485314901665,2017-01-25-11-28-21AM,7657.0
1187,1485314901843,2017-01-25-11-28-21AM,7846.0
1188,1485314902025,2017-01-25-11-28-22AM,7541.0
1189,1485314902205,2017-01-25-11-28-22AM,7547.0
1190,1485314902386,2017-01-25-11-28-22AM,6685.0
1191,1485314902566,2017-01-25-11-28-22AM,3342.0
1192,1485314902744,2017-01-25-11-28-22AM,1437.0
1193,1485314902926,2017-01-25-11-28-22AM,2818.0
1194,1485314903108,2017-01-25-11-28-23AM,4901.0
1195,1485314903286,2017-01-25-11-28-23AM,4799.0
1196,1485314903465,2017-01-25-11-28-23AM,4922.0
1197,1485314903646,2017-01-25-11-28-23AM,3300.0
1198,1485314903825,2017-01-25-11-28-23AM,3534.0
1199,1485314904008,2017-01-25-11-28-24AM,4928.0
1200,1485314904188,2017-01-25-11-28-24AM,5054.0
1201,1485314904369,2017-01-25-11-28-24AM,4755.0
1202,1485314904548,2017-01-25-11-28-24AM,4889.0
1203,1485314904728,2017-01-25-11-28-24AM,4538.0
1204,1485314904910,2017-01-25-11-28-24AM,5182.0
1205,1485314905088,2017-01-25-11-28-25AM,6070.0
1206,1485314905268,2017-01-25-11-28-25AM,5999.0
1207,1485314905448,2017-01-25-11-28-25AM,6537.0
1208,1485314905629,2017-01-25-11-28-25AM,5598.0
1209,1485314905810,2017-01-25-11-28-25AM,5388.0
1210,1485314905992,2017-01-25-11-28-25AM,7689.0
1211,1485314906172,2017-01-25-11-28-26AM,9480.0
1212,1485314906349,2017-01-25-11-28-26AM,9816.0
1213,1485314906530,2017-01-25-11-28-26AM,9939.0
1214,1485314906708,2017-01-25-11-28-26AM,9747.0
1215,1485314906889,2017-01-25-11-28-26AM,8801.0
1216,1485314907096,2017-01-25-11-28-27AM,8833.0
1217,1485314907252,2017-01-25-11-28-27AM,8563.0
1218,1485314907432,2017-01-25-11-28-27AM,8375.0
1219,1485314907612,2017-01-25-11-28-27AM,8341.0
1220,1485314907792,2017-01-25-11-28-27AM,7107.0
1221,1485314907970,2017-01-25-11-28-27AM,7181.0
1222,1485314908152,2017-01-25-11-28-28AM,6517.0
1223,1485314908332,2017-01-25-11-28-28AM,6446.0
1224,1485314908513,2017-01-25-11-28-28AM,9168.0
1225,1485314908691,2017-01-25-11-28-28AM,8446.0
1226,1485314908872,2017-01-25-11-28-28AM,8174.0
1227,1485314909050,2017-01-25-11-28-29AM,8536.0
1228,1485314909233,2017-01-25-11-28-29AM,10163.0
1229,1485314909413,2017-01-25-11-28-29AM,10670.0
1230,1485314909593,2017-01-25-11-28-29AM,11154.0
1231,1485314909773,2017-01-25-11-28-29AM,10809.0
1232,1485314909953,2017-01-25-11-28-29AM,10773.0
1233,1485314910133,2017-01-25-11-28-30AM,10068.0
1234,1485314910314,2017-01-25-11-28-30AM,9345.0
1235,1485314910493,2017-01-25-11-28-30AM,8816.0
1236,1485314910676,2017-01-25-11-28-30AM,8599.0
1237,1485314910853,2017-01-25-11-28-30AM,8813.0
1238,1485314911035,2017-01-25-11-28-31AM,8887.0
1239,1485314911215,2017-01-25-11-28-31AM,8952.0
1240,1485314911395,2017-01-25-11-28-31AM,9352.0
1241,1485314911574,2017-01-25-11-28-31AM,9343.0
1242,1485314911755,2017-01-25-11-28-31AM,9121.0
