1,1485314688208,2017-01-25-11-24-48AM,767.0
1243,1485314911936,2017-01-25-11-28-31AM,8496.0
1244,1485314912116,2017-01-25-11-28-32AM,7893.0
1245,1485314912293,2017-01-25-11-28-32AM,7847.0
1246,1485314912476,2017-01-25-11-28-32AM,8509.0
1247,1485314912656,2017-01-25-11-28-32AM,9019.0
1248,1485314912833,2017-01-25-11-28-32AM,9600.0
1249,1485314913014,2017-01-25-11-28-33AM,9396.0
1250,1485314913197,2017-01-25-11-28-33AM,8717.0
1251,1485314913376,2017-01-25-11-28-33AM,8969.0
1252,1485314913555,2017-01-25-11-28-33AM,9487.0
1253,1485314913737,2017-01-25-11-28-33AM,8819.0
1254,1485314913916,2017-01-25-11-28-33AM,8207.0
1255,1485314914097,2017-01-25-11-28-34AM,7924.0
1256,1485314914277,2017-01-25-11-28-34AM,7898.0
1257,1485314914457,2017-01-25-11-28-34AM,8262.0
1258,1485314914639,2017-01-25-11-28-34AM,8742.0
1259,1485314914819,2017-01-25-11-28-34AM,8482.0
1260,1485314914999,2017-01-25-11-28-34AM,8484.0
1261,1485314915178,2017-01-25-11-28-35AM,8004.0
1262,1485314915360,2017-01-25-11-28-35AM,7568.0
1263,1485314915539,2017-01-25-11-28-35AM,7245.0
1264,1485314915719,2017-01-25-11-28-35AM,7100.0
1265,1485314915898,2017-01-25-11-28-35AM,6887.0
1266,1485314916078,2017-01-25-11-28-36AM,7161.0
1267,1485314916259,2017-01-25-11-28-36AM,7360.0
1268,1485314916440,2017-01-25-11-28-36AM,7391.0
1269,1485314916618,2017-01-25-11-28-36AM,7192.0
1270,1485314916798,2017-01-25-11-28-36AM,7821.0
1271,1485314916982,2017-01-25-11-28-36AM,7235.0
1272,1485314917160,2017-01-25-11-28-37AM,7145.0
1273,1485314917342,2017-01-25-11-28-37AM,6821.0
1274,1485314917518,2017-01-25-11-28-37AM,6259.0
1275,1485314917702,2017-01-25-11-28-37AM,6441.0
1276,1485314917881,2017-01-25-11-28-37AM,6871.0
1277,1485314918061,2017-01-25-11-28-38AM,6827.0
1278,1485314918242,2017-01-25-11-28-38AM,7036.0
1279,1485314918422,2017-01-25-11-28-38AM,7514.0
1280,1485314918603,2017-01-25-11-28-38AM,7232.0
1281,1485314918780,2017-01-25-11-28-38AM,7704.0
1282,1485314918962,2017-01-25-11-28-38AM,8098.0
1283,1485314919142,2017-01-25-11-28-39AM,7775.0
1284,1485314919323,2017-01-25-11-28-39AM,7266.0
1285,1485314919502,2017-01-25-11-28-39AM,7207.0
1286,1485314919684,2017-01-25-11-28-39AM,7087.0
1287,1485314919861,2017-01-25-11-28-39AM,7361.0
1288,1485314920042,2017-01-25-11-28-40AM,8524.0
1289,1485314920223,2017-01-25-11-28-40AM,8031.0
1290,1485314920404,2017-01-25-11-28-40AM,8349.0
1291,1485314920584,2017-01-25-11-28-40AM,8583.0
1292,1485314920768,2017-01-25-11-28-40AM,8190.0
1293,1485314920944,2017-01-25-11-28-40AM,8004.0
1294,1485314921124,2017-01-25-11-28-41AM,7997.0
1295,1485314921303,2017-01-25-11-28-41AM,7534.0
1296,1485314921483,2017-01-25-11-28-41AM,7661.0
1297,1485314921664,2017-01-25-11-28-41AM,7951.0
1298,1485314921842,2017-01-25-11-28-41AM,7748.0
1299,1485314922025,2017-01-25-11-28-42AM,7945.0
1300,1485314922206,2017-01-25-11-28-42AM,8757.0
1301,1485314922384,2017-01-25-11-28-42AM,8161.0
1302,1485314922564,2017-01-25-11-28-42AM,8336.0
1303,1485314922746,2017-01-25-11-28-42AM,8416.0
1304,1485314922926,2017-01-25-11-28-42AM,8025.0
1305,1485314923106,2017-01-25-11-28-43AM,7686.0
1306,1485314923287,2017-01-25-11-28-43AM,7785.0
1307,1485314923466,2017-01-25-11-28-43AM,7596.0
1308,1485314923648,2017-01-25-11-28-43AM,8034.0
1309,1485314923828,2017-01-25-11-28-43AM,8436.0
1310,1485314924005,2017-01-25-11-28-44AM,8157.0
1311,1485314924187,2017-01-25-11-28-44AM,7875.0
1312,1485314924369,2017-01-25-11-28-44AM,7967.0
1313,1485314924548,2017-01-25-11-28-44AM,7562.0
1314,1485314924728,2017-01-25-11-28-44AM,7500.0
1315,1485314924908,2017-01-25-11-28-44AM,7348.0
1316,1485314925087,2017-01-25-11-28-45AM,7039.0
1317,1485314925268,2017-01-25-11-28-45AM,7532.0
1318,1485314925449,2017-01-25-11-28-45AM,7930.0
1319,1485314925629,2017-01-25-11-28-45AM,7908.0
1320,1485314925809,2017-01-25-11-28-45AM,7980.0
1321,1485314925989,2017-01-25-11-28-45AM,7978.0
1322,1485314926169,2017-01-25-11-28-46AM,7687.0
1323,1485314926349,2017-01-25-11-28-46AM,7543.0
1324,1485314926533,2017-01-25-11-28-46AM,7780.0
1325,1485314926712,2017-01-25-11-28-46AM,7249.0
1326,1485314926887,2017-01-25-11-28-46AM,6878.0
1327,1485314927069,2017-01-25-11-28-47AM,7062.0
1328,1485314927250,2017-01-25-11-28-47AM,7151.0
1329,1485314927432,2017-01-25-11-28-47AM,7443.0
1330,1485314927610,2017-01-25-11-28-47AM,7793.0
1331,1485314927792,2017-01-25-11-28-47AM,7400.0
1332,1485314927970,2017-01-25-11-28-47AM,7248.0
1333,1485314928152,2017-01-25-11-28-48AM,7171.0
1334,1485314928333,2017-01-25-11-28-48AM,6626.0
1335,1485314928512,2017-01-25-11-28-48AM,6497.0
1336,1485314928689,2017-01-25-11-28-48AM,6860.0
1337,1485314928871,2017-01-25-11-28-48AM,6627.0
1338,1485314929052,2017-01-25-11-28-49AM,6835.0
1339,1485314929232,2017-01-25-11-28-49AM,7601.0
1340,1485314929413,2017-01-25-11-28-49AM,7099.0
1341,1485314929593,2017-01-25-11-28-49AM,7078.0
1342,1485314929772,2017-01-25-11-28-49AM,7489.0
1343,1485314929953,2017-01-25-11-28-49AM,6876.0
1344,1485314930132,2017-01-25-11-28-50AM,6539.0
1345,1485314930313,2017-01-25-11-28-50AM,6161.0
1346,1485314930494,2017-01-25-11-28-50AM,5905.0
1347,1485314930674,2017-01-25-11-28-50AM,5656.0
1348,1485314930854,2017-01-25-11-28-50AM,6706.0
1349,1485314931034,2017-01-25-11-28-51AM,6704.0
1350,1485314931213,2017-01-25-11-28-51AM,6990.0
1351,1485314931394,2017-01-25-11-28-51AM,7461.0
1352,1485314931573,2017-01-25-11-28-51AM,6993.0
1353,1485314931754,2017-01-25-11-28-51AM,6609.0
1354,1485314931937,2017-01-25-11-28-51AM,7329.0
1355,1485314932114,2017-01-25-11-28-52AM,6522.0
1356,1485314932296,2017-01-25-11-28-52AM,6542.0
1357,1485314932477,2017-01-25-11-28-52AM,6938.0
1358,1485314932653,2017-01-25-11-28-52AM,7244.0
1359,1485314932836,2017-01-25-11-28-52AM,6798.0
1360,1485314933016,2017-01-25-11-28-53AM,7726.0
1361,1485314933196,2017-01-25-11-28-53AM,7597.0
1362,1485314933376,2017-01-25-11-28-53AM,7309.0
1363,1485314933556,2017-01-25-11-28-53AM,7962.0
1364,1485314933735,2017-01-25-11-28-53AM,7914.0
1365,1485314933917,2017-01-25-11-28-53AM,7306.0
1366,1485314934097,2017-01-25-11-28-54AM,7516.0
1367,1485314934278,2017-01-25-11-28-54AM,7462.0
1368,1485314934458,2017-01-25-11-28-54AM,6965.0
1369,1485314934639,2017-01-25-11-28-54AM,7485.0
1370,1485314934817,2017-01-25-11-28-54AM,7482.0
1371,1485314934999,2017-01-25-11-28-54AM,7716.0
1372,1485314935177,2017-01-25-11-28-55AM,7733.0
1373,1485314935358,2017-01-25-11-28-55AM,8691.0
1374,1485314935539,2017-01-25-11-28-55AM,8052.0
1375,1485314935720,2017-01-25-11-28-55AM,8365.0
1376,1485314935897,2017-01-25-11-28-55AM,8426.0
1377,1485314936078,2017-01-25-11-28-56AM,8217.0
1378,1485314936258,2017-01-25-11-28-56AM,7781.0
1379,1485314936437,2017-01-25-11-28-56AM,9206.0
1380,1485314936620,2017-01-25-11-28-56AM,8475.0
1381,1485314936798,2017-01-25-11-28-56AM,8650.0
1382,1485314936977,2017-01-25-11-28-56AM,9373.0
1383,1485314937182,2017-01-25-11-28-57AM,8904.0
1384,1485314937339,2017-01-25-11-28-57AM,7567.0
1385,1485314937518,2017-01-25-11-28-57AM,7480.0
1386,1485314937699,2017-01-25-11-28-57AM,7516.0
1387,1485314937881,2017-01-25-11-28-57AM,6767.0
1388,1485314938062,2017-01-25-11-28-58AM,6759.0
1389,1485314938242,2017-01-25-11-28-58AM,7581.0
1390,1485314938422,2017-01-25-11-28-58AM,7604.0
1391,1485314938602,2017-01-25-11-28-58AM,8125.0
1392,1485314938782,2017-01-25-11-28-58AM,9111.0
1393,1485314938963,2017-01-25-11-28-58AM,9128.0
1394,1485314939142,2017-01-25-11-28-59AM,9009.0
1395,1485314939324,2017-01-25-11-28-59AM,9032.0
1396,1485314939503,2017-01-25-11-28-59AM,9227.0
1397,1485314939682,2017-01-25-11-28-59AM,9132.0
1398,1485314939863,2017-01-25-11-28-59AM,9557.0
1399,1485314940040,2017-01-25-11-29-00AM,8771.0
1400,1485314940220,2017-01-25-11-29-00AM,8436.0
1401,1485314940402,2017-01-25-11-29-00AM,8509.0
1402,1485314940583,2017-01-25-11-29-00AM,8525.0
1403,1485314940772,2017-01-25-11-29-00AM,8553.0
1404,1485314940942,2017-01-25-11-29-00AM,9851.0
1405,1485314941123,2017-01-25-11-29-01AM,9607.0
1406,1485314941305,2017-01-25-11-29-01AM,9046.0
1407,1485314941484,2017-01-25-11-29-01AM,8539.0
1408,1485314941663,2017-01-25-11-29-01AM,8618.0
1409,1485314941844,2017-01-25-11-29-01AM,8448.0
1410,1485314942028,2017-01-25-11-29-02AM,10219.0
1411,1485314942205,2017-01-25-11-29-02AM,10757.0
1412,1485314942386,2017-01-25-11-29-02AM,10489.0
1413,1485314942567,2017-01-25-11-29-02AM,10813.0
1414,1485314942743,2017-01-25-11-29-02AM,10603.0
1415,1485314942925,2017-01-25-11-29-02AM,10563.0
1416,1485314943106,2017-01-25-11-29-03AM,10525.0
1417,1485314943286,2017-01-25-11-29-03AM,10273.0
1418,1485314943466,2017-01-25-11-29-03AM,9989.0
1419,1485314943647,2017-01-25-11-29-03AM,9998.0
1420,1485314943825,2017-01-25-11-29-03AM,10347.0
1421,1485314944007,2017-01-25-11-29-04AM,10021.0
1422,1485314944188,2017-01-25-11-29-04AM,10501.0
1423,1485314944368,2017-01-25-11-29-04AM,11119.0
1424,1485314944548,2017-01-25-11-29-04AM,10728.0
1425,1485314944728,2017-01-25-11-29-04AM,10739.0
1426,1485314944906,2017-01-25-11-29-04AM,10693.0
1427,1485314945084,2017-01-25-11-29-05AM,9928.0
1428,1485314945267,2017-01-25-11-29-05AM,9526.0
1429,1485314945450,2017-01-25-11-29-05AM,9648.0
1430,1485314945628,2017-01-25-11-29-05AM,8866.0
1431,1485314945809,2017-01-25-11-29-05AM,8263.0
1432,1485314945990,2017-01-25-11-29-05AM,7988.0
1433,1485314946170,2017-01-25-11-29-06AM,6943.0
1434,1485314946349,2017-01-25-11-29-06AM,6151.0
1435,1485314946530,2017-01-25-11-29-06AM,5711.0
1436,1485314946709,2017-01-25-11-29-06AM,4569.0
1437,1485314946889,2017-01-25-11-29-06AM,4040.0
1438,1485314947067,2017-01-25-11-29-07AM,3375.0
1439,1485314947247,2017-01-25-11-29-07AM,1968.0
1440,1485314947430,2017-01-25-11-29-07AM,1741.0
1441,1485314947615,2017-01-25-11-29-07AM,1790.0
1442,1485314947793,2017-01-25-11-29-07AM,1668.0
1443,1485314947972,2017-01-25-11-29-07AM,1650.0
1444,1485314948151,2017-01-25-11-29-08AM,1716.0
1445,1485314948332,2017-01-25-11-29-08AM,1652.0
1446,1485314948510,2017-01-25-11-29-08AM,1670.0
1447,1485314948693,2017-01-25-11-29-08AM,2006.0
1448,1485314948870,2017-01-25-11-29-08AM,2526.0
1449,1485314949054,2017-01-25-11-29-09AM,5453.0
1450,1485314949232,2017-01-25-11-29-09AM,6579.0
1451,1485314949414,2017-01-25-11-29-09AM,7094.0
1452,1485314949591,2017-01-25-11-29-09AM,7036.0
1453,1485314949774,2017-01-25-11-29-09AM,9001.0
1454,1485314949954,2017-01-25-11-29-09AM,9047.0
1455,1485314950133,2017-01-25-11-29-10AM,9261.0
1456,1485314950315,2017-01-25-11-29-10AM,9835.0
1457,1485314950493,2017-01-25-11-29-10AM,10494.0
1458,1485314950672,2017-01-25-11-29-10AM,10501.0
1459,1485314950853,2017-01-25-11-29-10AM,11398.0
1460,1485314951035,2017-01-25-11-29-11AM,11963.0
1461,1485314951216,2017-01-25-11-29-11AM,12083.0
1462,1485314951393,2017-01-25-11-29-11AM,12222.0
1463,1485314951574,2017-01-25-11-29-11AM,12232.0
1464,1485314951755,2017-01-25-11-29-11AM,12126.0
1465,1485314951932,2017-01-25-11-29-11AM,11991.0
1466,1485314952115,2017-01-25-11-29-12AM,13919.0
1467,1485314952295,2017-01-25-11-29-12AM,12753.0
1468,1485314952475,2017-01-25-11-29-12AM,12013.0
1469,1485314952658,2017-01-25-11-29-12AM,12039.0
1470,1485314952835,2017-01-25-11-29-12AM,12119.0
1471,1485314953018,2017-01-25-11-29-13AM,11824.0
1472,1485314953198,2017-01-25-11-29-13AM,11090.0
1473,1485314953377,2017-01-25-11-29-13AM,10525.0
1474,1485314953557,2017-01-25-11-29-13AM,9137.0
1475,1485314953737,2017-01-25-11-29-13AM,8035.0
1476,1485314953917,2017-01-25-11-29-13AM,6915.0
1477,1485314954097,2017-01-25-11-29-14AM,5340.0
1478,1485314954278,2017-01-25-11-29-14AM,4535.0
1479,1485314954459,2017-01-25-11-29-14AM,3319.0
1480,1485314954638,2017-01-25-11-29-14AM,2165.0
1481,1485314954820,2017-01-25-11-29-14AM,1849.0
1482,1485314954998,2017-01-25-11-29-14AM,1730.0
1483,1485314955177,2017-01-25-11-29-15AM,1682.0
1484,1485314955358,2017-01-25-11-29-15AM,1596.0
1485,1485314955538,2017-01-25-11-29-15AM,1543.0
1486,1485314955719,2017-01-25-11-29-15AM,1463.0
1487,1485314955896,2017-01-25-11-29-15AM,1456.0
1488,1485314956080,2017-01-25-11-29-16AM,1560.0
1489,1485314956259,2017-01-25-11-29-16AM,1564.0
1490,1485314956440,2017-01-25-11-29-16AM,1644.0
1491,1485314956620,2017-01-25-11-29-16AM,1940.0
1492,1485314956798,2017-01-25-11-29-16AM,1878.0
1493,1485314956981,2017-01-25-11-29-16AM,1985.0
1494,1485314957162,2017-01-25-11-29-17AM,2380.0
1495,1485314957342,2017-01-25-11-29-17AM,4406.0
1496,1485314957518,2017-01-25-11-29-17AM,5880.0
1497,1485314957702,2017-01-25-11-29-17AM,8158.0
1498,1485314957883,2017-01-25-11-29-17AM,9949.0
1499,1485314958062,2017-01-25-11-29-18AM,10555.0
1500,1485314958242,2017-01-25-11-29-18AM,11985.0
1501,1485314958422,2017-01-25-11-29-18AM,11998.0
1502,1485314958602,2017-01-25-11-29-18AM,11929.0
1503,1485314958782,2017-01-25-11-29-18AM,13104.0
1504,1485314958964,2017-01-25-11-29-18AM,12262.0
1505,1485314959142,2017-01-25-11-29-19AM,11917.0
1506,1485314959323,2017-01-25-11-29-19AM,12313.0
1507,1485314959503,2017-01-25-11-29-19AM,12743.0
1508,1485314959682,2017-01-25-11-29-19AM,12450.0
1509,1485314959863,2017-01-25-11-29-19AM,12177.0
1510,1485314960043,2017-01-25-11-29-20AM,13312.0
1511,1485314960225,2017-01-25-11-29-20AM,12918.0
1512,1485314960404,2017-01-25-11-29-20AM,13240.0
1513,1485314960583,2017-01-25-11-29-20AM,13537.0
1514,1485314960763,2017-01-25-11-29-20AM,14307.0
1515,1485314960943,2017-01-25-11-29-20AM,14332.0
1516,1485314961126,2017-01-25-11-29-21AM,15385.0
1517,1485314961305,2017-01-25-11-29-21AM,15470.0
1518,1485314961486,2017-01-25-11-29-21AM,15212.0
1519,1485314961666,2017-01-25-11-29-21AM,15331.0
1520,1485314961843,2017-01-25-11-29-21AM,15436.0
1521,1485314962023,2017-01-25-11-29-22AM,15125.0
1522,1485314962207,2017-01-25-11-29-22AM,14040.0
1523,1485314962386,2017-01-25-11-29-22AM,12519.0
1524,1485314962565,2017-01-25-11-29-22AM,12728.0
1525,1485314962747,2017-01-25-11-29-22AM,11349.0
1526,1485314962923,2017-01-25-11-29-22AM,10740.0
1527,1485314963106,2017-01-25-11-29-23AM,10490.0
1528,1485314963287,2017-01-25-11-29-23AM,10248.0
1529,1485314963466,2017-01-25-11-29-23AM,10716.0
1530,1485314963647,2017-01-25-11-29-23AM,11300.0
1531,1485314963828,2017-01-25-11-29-23AM,13523.0
1532,1485314964007,2017-01-25-11-29-24AM,14344.0
1533,1485314964186,2017-01-25-11-29-24AM,14340.0
1534,1485314964367,2017-01-25-11-29-24AM,14329.0
1535,1485314964548,2017-01-25-11-29-24AM,14443.0
1536,1485314964727,2017-01-25-11-29-24AM,14375.0
1537,1485314964907,2017-01-25-11-29-24AM,14559.0
1538,1485314965089,2017-01-25-11-29-25AM,14560.0
1539,1485314965267,2017-01-25-11-29-25AM,14787.0
1540,1485314965450,2017-01-25-11-29-25AM,14923.0
1541,1485314965627,2017-01-25-11-29-25AM,15061.0
1542,1485314965808,2017-01-25-11-29-25AM,14992.0
1543,1485314965989,2017-01-25-11-29-25AM,14631.0
1544,1485314966169,2017-01-25-11-29-26AM,14617.0
1545,1485314966349,2017-01-25-11-29-26AM,14625.0
1546,1485314966530,2017-01-25-11-29-26AM,14737.0
1547,1485314966711,2017-01-25-11-29-26AM,14810.0
1548,1485314966887,2017-01-25-11-29-26AM,14926.0
1549,1485314967071,2017-01-25-11-29-27AM,14951.0
1550,1485314967277,2017-01-25-11-29-27AM,14666.0
1551,1485314967430,2017-01-25-11-29-27AM,14527.0
1552,1485314967610,2017-01-25-11-29-27AM,14379.0
1553,1485314967792,2017-01-25-11-29-27AM,14522.0
1554,1485314967973,2017-01-25-11-29-27AM,14531.0
1555,1485314968150,2017-01-25-11-29-28AM,14844.0
1556,1485314968332,2017-01-25-11-29-28AM,14751.0
1557,1485314968512,2017-01-25-11-29-28AM,14562.0
1558,1485314968691,2017-01-25-11-29-28AM,14404.0
1559,1485314968872,2017-01-25-11-29-28AM,14266.0
1560,1485314969053,2017-01-25-11-29-29AM,14634.0
1561,1485314969232,2017-01-25-11-29-29AM,14807.0
1562,1485314969412,2017-01-25-11-29-29AM,15131.0
1563,1485314969593,2017-01-25-11-29-29AM,14980.0
1564,1485314969774,2017-01-25-11-29-29AM,14838.0
1565,1485314969952,2017-01-25-11-29-29AM,14907.0
1566,1485314970133,2017-01-25-11-29-30AM,15077.0
1567,1485314970315,2017-01-25-11-29-30AM,15150.0
1568,1485314970494,2017-01-25-11-29-30AM,15387.0
1569,1485314970674,2017-01-25-11-29-30AM,15556.0
1570,1485314970853,2017-01-25-11-29-30AM,15598.0
1571,1485314971034,2017-01-25-11-29-31AM,15487.0
1572,1485314971215,2017-01-25-11-29-31AM,15208.0
1573,1485314971393,2017-01-25-11-29-31AM,15057.0
1574,1485314971576,2017-01-25-11-29-31AM,15191.0
1575,1485314971755,2017-01-25-11-29-31AM,15272.0
1576,1485314971934,2017-01-25-11-29-31AM,15514.0
1577,1485314972114,2017-01-25-11-29-32AM,15495.0
1578,1485314972297,2017-01-25-11-29-32AM,15424.0
1579,1485314972477,2017-01-25-11-29-32AM,15621.0
1580,1485314972658,2017-01-25-11-29-32AM,15180.0
1581,1485314972835,2017-01-25-11-29-32AM,15107.0
1582,1485314973015,2017-01-25-11-29-33AM,15123.0
1583,1485314973197,2017-01-25-11-29-33AM,15327.0
1584,1485314973373,2017-01-25-11-29-33AM,14758.0
1585,1485314973558,2017-01-25-11-29-33AM,13742.0
1586,1485314973737,2017-01-25-11-29-33AM,14180.0
1587,1485314973915,2017-01-25-11-29-33AM,14558.0
1588,1485314974098,2017-01-25-11-29-34AM,15040.0
1589,1485314974275,2017-01-25-11-29-34AM,15518.0
1590,1485314974460,2017-01-25-11-29-34AM,15569.0
1591,1485314974637,2017-01-25-11-29-34AM,15545.0
1592,1485314974818,2017-01-25-11-29-34AM,15471.0
1593,1485314974997,2017-01-25-11-29-34AM,15675.0
1594,1485314975178,2017-01-25-11-29-35AM,15498.0
1595,1485314975359,2017-01-25-11-29-35AM,15456.0
1596,1485314975538,2017-01-25-11-29-35AM,15554.0
1597,1485314975719,2017-01-25-11-29-35AM,15860.0
1598,1485314975900,2017-01-25-11-29-35AM,15892.0
1599,1485314976079,2017-01-25-11-29-36AM,15659.0
1600,1485314976259,2017-01-25-11-29-36AM,15818.0
1601,1485314976439,2017-01-25-11-29-36AM,15601.0
1602,1485314976619,2017-01-25-11-29-36AM,15580.0
1603,1485314976801,2017-01-25-11-29-36AM,15661.0
1604,1485314976979,2017-01-25-11-29-36AM,15692.0
1605,1485314977160,2017-01-25-11-29-37AM,15533.0
1606,1485314977337,2017-01-25-11-29-37AM,14986.0
1607,1485314977518,2017-01-25-11-29-37AM,15305.0
1608,1485314977699,2017-01-25-11-29-37AM,15160.0
1609,1485314977880,2017-01-25-11-29-37AM,15198.0
1610,1485314978063,2017-01-25-11-29-38AM,15158.0
1611,1485314978240,2017-01-25-11-29-38AM,15294.0
1612,1485314978423,2017-01-25-11-29-38AM,15182.0
1613,1485314978602,2017-01-25-11-29-38AM,15160.0
1614,1485314978783,2017-01-25-11-29-38AM,15298.0
1615,1485314978962,2017-01-25-11-29-38AM,15252.0
1616,1485314979142,2017-01-25-11-29-39AM,15175.0
1617,1485314979323,2017-01-25-11-29-39AM,15421.0
1618,1485314979502,2017-01-25-11-29-39AM,15454.0
1619,1485314979682,2017-01-25-11-29-39AM,15461.0
1620,1485314979861,2017-01-25-11-29-39AM,15277.0
1621,1485314980043,2017-01-25-11-29-40AM,15371.0
1622,1485314980224,2017-01-25-11-29-40AM,15372.0
1623,1485314980403,2017-01-25-11-29-40AM,15220.0
1624,1485314980583,2017-01-25-11-29-40AM,15386.0
1625,1485314980764,2017-01-25-11-29-40AM,15603.0
1626,1485314980945,2017-01-25-11-29-40AM,15599.0
1627,1485314981124,2017-01-25-11-29-41AM,15501.0
1628,1485314981305,2017-01-25-11-29-41AM,15463.0
1629,1485314981486,2017-01-25-11-29-41AM,15569.0
1630,1485314981663,2017-01-25-11-29-41AM,15385.0
1631,1485314981843,2017-01-25-11-29-41AM,15348.0
1632,1485314982021,2017-01-25-11-29-42AM,15508.0
1633,1485314982202,2017-01-25-11-29-42AM,15622.0
1634,1485314982383,2017-01-25-11-29-42AM,15516.0
1635,1485314982566,2017-01-25-11-29-42AM,15238.0
1636,1485314982746,2017-01-25-11-29-42AM,15322.0
1637,1485314982927,2017-01-25-11-29-42AM,14799.0
1638,1485314983107,2017-01-25-11-29-43AM,14649.0
1639,1485314983283,2017-01-25-11-29-43AM,14720.0
1640,1485314983465,2017-01-25-11-29-43AM,14704.0
1641,1485314983647,2017-01-25-11-29-43AM,15092.0
1642,1485314983826,2017-01-25-11-29-43AM,15276.0
1643,1485314984006,2017-01-25-11-29-44AM,15142.0
